; File generated by rgblink
00:0061 DisableLCD
12:4800 DirectorText.CompletedDex
12:4803 DirectorText.done
12:4809 DirectorText.GameDesigner
12:480e DirectorText.CompletedDexText
12:4829 GameFreakPCText1
12:482e GameFreakPCText2
12:4833 GameFreakPCText3
12:4838 GameFreakSignText
12:483d CeladonMansion3Object
12:4885 CeladonMansion3Blocks
12:489d CeladonMansion4_h
12:48a9 CeladonMansion4Script
12:48ac CeladonMansion4TextPointers
12:48ae CeladonMansion4Text1
12:48b3 CeladonMansion4Object
12:48d2 CeladonMansion4Blocks
12:48ea CeladonPokecenter_h
12:48f6 CeladonPokecenterScript
12:48fc CeladonPokecenterTextPointers
12:4904 CeladonTradeNurseText
12:4905 CeladonHealNurseText
12:4906 CeladonPokecenterText2
12:490b CeladonPokecenterText3
12:4910 CeladonPokecenterObject
12:493c CeladonGym_h
12:4948 CeladonGymScript
12:4965 CeladonGymScript_48927
12:496e Gym4CityName
12:497b Gym4LeaderName
12:4981 CeladonGymText_48943
12:498c CeladonGymScriptPointers
12:4994 CeladonGymScript3
12:49a1 CeladonGymText_48963
12:49c3 CeladonGymText_48963.BagFull
12:49ca CeladonGymText_48963.asm_4898c
12:49df CeladonGymTextPointers
12:49f5 CeladonGymTrainerHeader0
12:4a01 CeladonGymTrainerHeader1
12:4a0d CeladonGymTrainerHeader2
12:4a19 CeladonGymTrainerHeader3
12:4a25 CeladonGymTrainerHeader4
12:4a31 CeladonGymTrainerHeader5
12:4a3d CeladonGymTrainerHeader6
12:4a4a CeladonGymText1
12:4a5e CeladonGymText1.asm_48a25
12:4a75 CeladonGymText1.asm_48a2d
12:4aab CeladonGymText1.asm_48a5b
12:4aae CeladonGymText_48a5e
12:4ab3 CeladonGymText_48a63
12:4ab9 CeladonGymText_48a68
12:4abe CeladonGymText9
12:4ac3 TM21Text
12:4acd TM21NoRoomText
12:4ad2 CeladonGymText2
12:4adc CeladonGymBattleText2
12:4ae1 CeladonGymEndBattleText2
12:4ae6 CeladonGymAfterBattleText2
12:4aeb CeladonGymText3
12:4af5 CeladonGymBattleText3
12:4afa CeladonGymEndBattleText3
12:4aff CeladonGymAfterBattleText3
12:4b04 CeladonGymText4
12:4b0e CeladonGymBattleText4
12:4b13 CeladonGymEndBattleText4
12:4b18 CeladonGymAfterBattleText4
12:4b1d CeladonGymText5
12:4b27 CeladonGymBattleText5
12:4b2c CeladonGymEndBattleText5
12:4b31 CeladonGymAfterBattleText5
12:4b36 CeladonGymText6
12:4b40 CeladonGymBattleText6
12:4b45 CeladonGymEndBattleText6
12:4b4a CeladonGymAfterBattleText6
12:4b4f CeladonGymText7
12:4b59 CeladonGymBattleText7
12:4b5e CeladonGymEndBattleText7
12:4b63 CeladonGymAfterBattleText7
12:4b68 CeladonGymText8
12:4b72 CeladonGymBattleText8
12:4b77 CeladonGymEndBattleText8
12:4b7c CeladonGymAfterBattleText8
12:4b81 CeladonGymObject
12:4bd5 CeladonGymBlocks
12:4c02 CeladonGameCorner_h
12:4c0e CeladonGameCornerScript
12:4c20 CeladonGameCornerScript_48bcf
12:4c33 CeladonGameCornerScript_48bcf.asm_48be2
12:4c3d CeladonGameCornerScript_48bec
12:4c58 CeladonGameCornerScript_48c07
12:4c63 CeladonGameCornerScriptPointers
12:4c69 CeladonGameCornerScript0
12:4c6a CeladonGameCornerScript1
12:4c94 CeladonGameCornerScript1.asm_48c43
12:4c9e CeladonGameCornerScript1.asm_48c4d
12:4cab MovementData_48c5a
12:4cb4 MovementData_48c63
12:4cba CeladonGameCornerScript2
12:4cdb CeladonGameCornerTextPointers
12:4cf5 CeladonGameCornerText1
12:4cfa CeladonGameCornerText2
12:4d2c CeladonGameCornerText2.asm_48cdb
12:4d60 CeladonGameCornerText2.asm_48d0f
12:4d65 CeladonGameCornerText2.asm_48d14
12:4d6a CeladonGameCornerText2.asm_48d19
12:4d6d CeladonGameCornerText2.asm_48d1c
12:4d73 CeladonGameCornerText_48d22
12:4d78 CeladonGameCornerText_48d27
12:4d7d CeladonGameCornerText_48d2c
12:4d82 CeladonGameCornerText_48d31
12:4d87 CeladonGameCornerText_48d36
12:4d8c CeladonGameCornerText_48d3b
12:4d91 CeladonGameCornerText3
12:4d96 CeladonGameCornerText4
12:4d9b CeladonGameCornerText5
12:4dda CeladonGameCornerText5.asm_48d89
12:4ddf CeladonGameCornerText5.asm_48d8e
12:4de4 CeladonGameCornerText5.asm_48d93
12:4de7 CeladonGameCornerText5.asm_48d96
12:4ded CeladonGameCornerText_48d9c
12:4df2 Received10CoinsText
12:4df8 CeladonGameCornerText_48da7
12:4dfd CeladonGameCornerText_48dac
12:4e02 CeladonGameCornerText6
12:4e07 CeladonGameCornerText7
12:4e15 CeladonGameCornerText7.asm_48dc4
12:4e1b CeladonGameCornerText_48dca
12:4e20 CeladonGameCornerText_48dcf
12:4e25 CeladonGameCornerText8
12:4e2a CeladonGameCornerText9
12:4e64 CeladonGameCornerText9.asm_48e13
12:4e69 CeladonGameCornerText9.asm_48e18
12:4e6e CeladonGameCornerText9.asm_48e1d
12:4e71 CeladonGameCornerText9.asm_48e20
12:4e77 CeladonGameCornerText_48e26
12:4e7c Received20CoinsText
12:4e82 CeladonGameCornerText_48e31
12:4e87 CeladonGameCornerText_48e36
12:4e8c CeladonGameCornerText10
12:4ec6 CeladonGameCornerText10.asm_48e75
12:4ecb CeladonGameCornerText10.asm_48e7a
12:4ed0 CeladonGameCornerText10.asm_48e7f
12:4ed3 CeladonGameCornerText10.asm_48e82
12:4ed9 CeladonGameCornerText_48e88
12:4ede CeladonGameCornerText_48e8d
12:4ee4 CeladonGameCornerText_48e93
12:4ee9 CeladonGameCornerText_48e98
12:4eee CeladonGameCornerText11
12:4f1f CeladonGameCornerText_48ece
12:4f24 CeladonGameCornerText_48ed3
12:4f29 CeladonGameCornerText13
12:4f2e CeladonGameCornerText12
12:4f5a CeladonGameCornerText_48f09
12:4f6a CeladonGameCornerText_48f19
12:4f6f CeladonGameCornerScript_48f1e
12:4fcb GameCornerMoneyText
12:4fd1 GameCornerCoinText
12:4fd6 GameCornerBlankText1
12:4fde GameCornerBlankText2
12:4fe6 Has9990Coins
12:4ff1 CeladonGameCornerObject
12:5054 CeladonGameCornerBlocks
12:50ae CeladonMart5_h
12:50ba CeladonMart5Script
12:50bd CeladonMart5TextPointers
12:50c7 CeladonMart5Text1
12:50cc CeladonMart5Text2
12:50d1 CeladonMart5Text5
12:50d6 CeladonMart5Object
12:510d CeladonMart5Blocks
12:5135 CeladonPrizeRoom_h
12:5141 CeladonPrizeRoomScript
12:5144 CeladonPrizeRoomTextPointers
12:514e CeladonPrizeRoomText1
12:5153 CeladonPrizeRoomText2
12:5158 CeladonPrizeRoomText3
12:5159 CeladonPrizeRoomObject
12:5182 CeladonPrizeRoomBlocks
12:5196 CeladonDiner_h
12:51a2 CeladonDinerScript
12:51a6 CeladonDinerTextPointers
12:51b2 CeladonDinerText1
12:51b7 CeladonDinerText2
12:51bc CeladonDinerText3
12:51c1 CeladonDinerText4
12:51c6 CeladonDinerText5
12:51e9 CeladonDinerText5.BagFull
12:51f1 CeladonDinerText5.asm_eb14d
12:51f7 CeladonDinerText5.asm_68b61
12:51fa CeladonDinerText_491a7
12:51ff ReceivedCoinCaseText
12:5205 CoinCaseNoRoomText
12:520a CeladonDinerText_491b7
12:520f CeladonDinerText6
12:522c CeladonDinerText6.RegRandON
12:523f CeladonDinerText6.print_done
12:5242 CeladonDinerText6.end
12:5248 CeladonDinerText6.choose
12:5250 CeladonDiner_EXPCatchUpON
12:5255 CeladonDiner_EXPCatchUpOFF
12:525a CeladonDiner_AideQ_done
12:525f CeladonDiner_AideQ_reject
12:5264 CeladonDinerObject
12:529c CeladonDinerBlocks
12:52b0 CeladonHouse_h
12:52bc CeladonHouseScript
12:52c0 CeladonHouseTextPointers
12:52c6 CeladonHouseText1
12:533f CeladonHouseText1.adder_loop
12:5389 CeladonHouseText1.nodeal
12:538c CeladonHouseText1.end
12:5392 CeladonHouseText1B
12:5397 CeladonHouseText2
12:539c CeladonHouseText3
12:53a1 CeladonHouseTextChiefIntro
12:53a6 CeladonHouseTextChiefDone
12:53ab CeladonHouseObject
12:53d1 CeladonHouseBlocks
12:53e1 CeladonHotel_h
12:53ed CeladonHotelScript
12:5403 CeladonHotelScript.jump
12:5406 CeladonHotelTextPointers
12:540e CeladonHotelCoinGuy
12:5472 CeladonHotelCoinGuy.need_coincase
12:5475 CeladonHotelCoinGuy.endscript_print
12:5478 CeladonHotelCoinGuy.endscript
12:547b HastTooManyCoins
12:5486 CeladonHotelText1
12:548b CeladonHotelText2
12:5490 CeladonHotelText3
12:5495 CeladonHotelCoinGuyText_intro
12:549a CeladonHotelCoinGuyText_needcase
12:549f CeladonHotelCoinGuyText_recieved
12:54a4 CeladonHotelCoinGuyText_PC
12:54a9 CeladonHotelObject
12:54d5 CeladonHotelBlocks
12:54f1 MtMoonPokecenter_h
12:54fd MtMoonPokecenterScript
12:5503 MtMoonPokecenterTextPointers
12:550f MtMoonHealNurseText
12:5510 MtMoonPokecenterText2
12:5515 MtMoonPokecenterText3
12:551a MagikarpSalesmanText
12:554c MagikarpSalesmanText.enoughMoney
12:557c MagikarpSalesmanText.choseNo
12:5581 MagikarpSalesmanText.alreadyBoughtMagikarp
12:5584 MagikarpSalesmanText.printText
12:5587 MagikarpSalesmanText.done
12:558a MagikarpSalesmanText.Text1
12:558f MagikarpSalesmanText.RefuseText
12:5594 MagikarpSalesmanText.NoMoneyText
12:5599 MagikarpSalesmanText.Text2
12:559e MtMoonPokecenterText5
12:55a3 MtMoonTradeNurseText
12:55a4 MtMoonPokecenterObject
12:55dc RockTunnelPokecenter_h
12:55e8 RockTunnelPokecenterScript
12:55ee RockTunnelPokecenterTextPointers
12:55f6 RockTunnelHealNurseText
12:55f7 RockTunnelPokecenterText2
12:55fc RockTunnelPokecenterText3
12:5601 RockTunnelTradeNurseText
12:5602 RockTunnelPokecenterObject
12:562e Route11Gate_h
12:563a Route11GateScript
12:563d Route11GateTextPointers
12:563f Route11GateText1
12:5644 Route11GateObject
12:5676 Route11GateUpstairs_h
12:5682 Route11GateUpstairsScript
12:5685 Route11GateUpstairsTextPointers
12:568d Route11GateUpstairsText1
12:5697 Route11GateUpstairsScriptEnd
12:569a Route11GateUpstairsText2
12:56c9 Route11GateUpstairsText2.asm_4949b
12:56cf Route11GateUpstairsText2.asm_494a1
12:56d1 Route11GateUpstairsText_494a3
12:56d6 Route11GateUpstairsText3
12:56ec Route11GateUpstairsText3.print
12:56f2 BinocularsSnorlaxText
12:56f7 BinocularsNoSnorlaxText
12:56fc Route11GateUpstairsText4
12:5703 Route11GateUpstairsText_494d5
12:5708 Route11GateUpstairsObject
12:5726 Route12Gate_h
12:5732 Route12GateScript
12:5735 Route12GateTextPointers
12:5737 Route12GateText1
12:573c Route12GateObject
12:576e Route12GateBlocks
12:5782 Route12GateUpstairs_h
12:578e Route12GateUpstairsScript
12:5791 Route12GateUpstairsTextPointers
12:5797 Route12GateUpstairsText1
12:57b9 Route12GateUpstairsText1.BagFull
12:57c1 Route12GateUpstairsText1.asm_0ad3c
12:57c7 Route12GateUpstairsText1.asm_4ba56
12:57ca TM39PreReceiveText
12:57cf ReceivedTM39Text
12:57d5 TM39ExplanationText
12:57da TM39NoRoomText
12:57df Route12GateUpstairsText2
12:57e6 Route12GateUpstairsText_495b8
12:57eb Route12GateUpstairsText3
12:57f2 Route12GateUpstairsText_495c4
12:57f7 GateUpstairsScript_PrintIfFacingUp
12:5802 GateUpstairsScript_PrintIfFacingUp.up
12:5806 GateUpstairsScript_PrintIfFacingUp.done
12:580c Route12GateUpstairsObject
12:5824 Route15Gate_h
12:5830 Route15GateScript
12:5833 Route15GateTextPointers
12:5835 Route15GateText1
12:583a Route15GateObject
12:586c Route15GateUpstairs_h
12:5878 Route15GateUpstairsScript
12:587b Route15GateUpstairsTextPointers
12:587f Route15GateUpstairsText1
12:58b1 Route15GateUpstairsText1.asm_49683
12:58b7 Route15GateUpstairsText1.asm_49689
12:58ba Route15GateUpstairsText_4968c
12:58bf Route15GateUpstairsText2
12:58c6 Route15GateUpstairsText_49698
12:58cb Route15GateUpstairsObject
12:58e0 Route16Gate_h
12:58ec Route16GateScript
12:58fd Route16GateScriptPointers
12:5905 Route16GateScript0
12:593c Route16GateScript0.asm_4970e
12:593f CoordsData_49714
12:5948 Route16GateScript1
12:5955 Route16GateScript2
12:596f Route16GateScript3
12:5983 Route16GateScript_49755
12:5988 Route16GateTextPointers
12:598e Route16GateText1
12:599c Route16GateText1.asm_0bdf3
12:59a2 Route16GateText1.asm_56c9d
12:59a5 Route16GateText_49777
12:59aa Route16GateText_4977c
12:59af Route16GateText3
12:59b4 Route16GateText2
12:59b9 Route16GateObject
12:5a11 Route16GateBlocks
12:5a2d Route16GateUpstairs_h
12:5a39 Route16GateUpstairsScript
12:5a3c Route16GateUpstairsTextPointers
12:5a44 Route16GateUpstairsText1
12:5a4e Route16GateUpstairsText_49820
12:5a53 Route16GateUpstairsText2
12:5a5d Route16GateUpstairsText_4982f
12:5a62 Route16GateUpstairsText3
12:5a69 Route16GateUpstairsText_4983b
12:5a6e Route16GateUpstairsText4
12:5a75 Route16GateUpstairsText_49847
12:5a7a Route16GateUpstairsObject
12:5a98 Route18Gate_h
12:5aa4 Route18GateScript
12:5ab5 Route18GateScriptPointers
12:5abd Route18GateScript0
12:5af4 Route18GateScript0.asm_498c6
12:5af7 CoordsData_498cc
12:5b00 Route18GateScript1
12:5b0a Route18GateScript2
12:5b24 Route18GateScript3
12:5b38 Route18GateTextPointers
12:5b3c Route18GateText1
12:5b4a Route18GateText1.asm_3c84d
12:5b50 Route18GateText1.asm_a8410
12:5b53 Route18GateText_49928
12:5b58 Route18GateText_4992d
12:5b5d Route18GateText2
12:5b62 Route18GateObject
12:5b94 Route18GateUpstairs_h
12:5ba0 Route18GateUpstairsScript
12:5ba3 Route18GateUpstairsTextPointers
12:5ba9 Route18GateUpstairsText1
12:5bb7 Route18GateUpstairsText2
12:5bbe Route18GateUpstairsText_49993
12:5bc3 Route18GateUpstairsText3
12:5bca Route18GateUpstairsText_4999f
12:5bcf Route18GateUpstairsObject
12:5be7 MtMoon1_h
12:5bf3 MtMoon1Script
12:5c06 MtMoon1ScriptPointers
12:5c0c MtMoon1TextPointers
12:5c28 MtMoon1TrainerHeader0
12:5c34 MtMoon1TrainerHeader1
12:5c40 MtMoon1TrainerHeader2
12:5c4c MtMoon1TrainerHeader3
12:5c58 MtMoon1TrainerHeader4
12:5c64 MtMoon1TrainerHeader5
12:5c70 MtMoon1TrainerHeader6
12:5c7d MtMoon1Text1
12:5c87 MtMoon1Text2
12:5c91 MtMoon1Text3
12:5c9b MtMoon1Text4
12:5ca5 MtMoon1Text5
12:5caf MtMoon1Text6
12:5cb9 MtMoon1Text7
12:5cc3 MtMoon1BattleText2
12:5cc8 MtMoon1EndBattleText2
12:5ccd MtMoon1AfterBattleText2
12:5cd2 MtMoon1BattleText3
12:5cd7 MtMoon1EndBattleText3
12:5cdc MtMoon1AfterBattleText3
12:5ce1 MtMoon1BattleText4
12:5ce6 MtMoon1EndBattleText4
12:5ceb MtMoon1AfterBattleText4
12:5cf0 MtMoon1BattleText5
12:5cf5 MtMoon1EndBattleText5
12:5cfa MtMoon1AfterBattleText5
12:5cff MtMoon1BattleText6
12:5d04 MtMoon1EndBattleText6
12:5d09 MtMoon1AfterBattleText6
12:5d0e MtMoon1BattleText7
12:5d13 MtMoon1EndBattleText7
12:5d18 MtMoon1AfterBattleText7
12:5d1d MtMoon1BattleText8
12:5d22 MtMoon1EndBattleText8
12:5d27 MtMoon1AfterBattleText8
12:5d2c MtMoon1Text14
12:5d31 MtMoon1Object
12:5dc2 MtMoon1Blocks
12:5f2a MtMoon3_h
12:5f36 MtMoon3Script
12:5f5c MtMoon3Script.asm_49d31
12:5f62 CoordsData_49d37
12:5f83 MtMoon3Script_49d58
12:5f8e MtMoon3ScriptPointers
12:5f9a MtMoon3Script0
12:5fbc MtMoon3Script_49d91
12:5fc5 MtMoon3Script3
12:5fe5 MtMoon3Script4
12:6002 MtMoon3Script4.asm_49dd7
12:6005 MtMoon3Script4.asm_49dda
12:6015 CoordsData_49dea
12:601c CoordsData_49df1
12:6023 MovementData_49df8
12:6024 MovementData_49df9
12:6026 MtMoon3Script5
12:6048 MtMoon3Script5.asm_49e1d
12:604a MtMoon3Script5.asm_49e1f
12:605f MtMoon3TextPointers
12:6073 MtMoon3TrainerHeader0
12:607f MtMoon3TrainerHeader1
12:608b MtMoon3TrainerHeader2
12:6097 MtMoon3TrainerHeader3
12:60a4 MtMoon3Text1
12:60b8 MtMoon3Text1.asm_49e8d
12:60e3 MtMoon3Text1.asm_49eb8
12:60f9 MtMoon3Text1.norematch
12:60ff MtMoon3Text1.asm_49ebe
12:6102 MtMoon3Text2
12:610c MtMoon3Text3
12:6116 MtMoon3Text4
12:6120 MtMoon3Text5
12:612a MtMoon3Text6
12:6162 MtMoon3Text6.asm_49f21
12:6165 MtMoon3Text_49f24
12:616a MtMoon3Text7
12:61a2 MtMoon3Text7.asm_49f61
12:61a5 MtMoon3Text_49f64
12:61aa MtMoon3Script_49f69
12:61b0 MtMoon3Text_49f6f
12:61b7 MtMoon3Script_49f76
12:61c0 MtMoon3Text_49f7f
12:61c6 MtMoon3Text_49f85
12:61cb MtMoon3Text_49f8a
12:61d0 MtMoon3Text_49f8f
12:61d5 MtMoon3Text_49f94
12:61da MtMoon3Text_49f99
12:61e0 MtMoon3BattleText2
12:61e5 MtMoon3EndBattleText2
12:61ea MtMoon3AfterBattleText2
12:61ef MtMoon3BattleText3
12:61f4 MtMoon3EndBattleText3
12:61f9 MtMoon3AfterBattleText3
12:61fe MtMoon3BattleText4
12:6203 MtMoon3EndBattleText4
12:6208 MtMoon3AfterBattleText4
12:620d MtMoon3BattleText5
12:6212 MtMoon3EndBattleText5
12:6217 MtMoon3AfterBattleText5
12:621c MtMoon3Object
12:6282 MtMoon3Blocks
12:63ea SafariZoneWest_h
12:63f6 SafariZoneWestScript
12:63f9 SafariZoneWestTextPointers
12:6409 SafariZoneWestText5
12:640e SafariZoneWestText6
12:6413 SafariZoneWestText7
12:6418 SafariZoneWestText8
12:641d SafariZoneWestObject
12:6489 SafariZoneWestBlocks
12:654c SafariZoneSecretHouse_h
12:6558 SafariZoneSecretHouseScript
12:655b SafariZoneSecretHouseTextPointers
12:655d SafariZoneSecretHouseText1
12:6580 SafariZoneSecretHouseText1.BagFull
12:6588 SafariZoneSecretHouseText1.asm_20a9b
12:658e SafariZoneSecretHouseText1.asm_8f1fc
12:6591 SafariZoneSecretHouseText_4a350
12:6596 ReceivedHM03Text
12:659c HM03ExplanationText
12:65a1 HM03NoRoomText
12:65a6 SafariZoneSecretHouseObject
12:65c0 SafariZoneSecretHouseBlocks
13:4000 TrainerPics
13:4000 YoungsterPic
13:40c6 BugCatcherPic
13:4200 LassPic
13:42db SailorPic
13:4450 JrTrainerMPic
13:4588 JrTrainerFPic
13:46c9 PokemaniacPic
13:47f1 SuperNerdPic
13:48e7 HikerPic
13:4abe BikerPic
13:4c91 BurglarPic
13:4e0a EngineerPic
13:4f87 FisherPic
13:5133 SwimmerPic
13:524f CueBallPic
13:5421 GamblerPic
13:55df BeautyPic
13:5728 PsychicPic
13:5843 RockerPic
13:597d JugglerPic
13:5b4e TamerPic
13:5cdb BirdKeeperPic
13:5e76 BlackbeltPic
13:6049 Rival1Pic
13:615f ProfOakPic
13:627d ChiefPic
13:627d ScientistPic
13:63be GiovanniPic
13:649f RocketPic
13:6635 CooltrainerMPic
13:67be CooltrainerFPic
13:6943 BrunoPic
13:6b3e BrockPic
13:6c40 MistyPic
13:6d30 LtSurgePic
13:6eb5 ErikaPic
13:6fd1 KogaPic
13:714b BlainePic
13:7259 SabrinaPic
13:73d7 GentlemanPic
13:74d6 Rival2Pic
13:762a Rival3Pic
13:7780 LoreleiPic
13:78ab ChannelerPic
13:7a78 AgathaPic
13:7ba9 LancePic
14:4000 Route22_h
14:4022 Route22Object
14:403d Route22Blocks
14:40f1 Route20_h
14:4113 Route20Object
14:417d Route20Blocks
14:433f Route23_h
14:4361 Route23Object
14:43b2 Route23Blocks
14:4682 Route24_h
14:46a4 Route24Object
14:46e7 Route24Blocks
14:479b Route25_h
14:47b2 Route25Object
14:4816 Route25Blocks
14:4924 IndigoPlateau_h
14:493b IndigoPlateauScript
14:493c IndigoPlateauObject
14:493c IndigoPlateauTextPointers
14:4950 IndigoPlateauBlocks
14:49aa SaffronCity_h
14:49e2 SaffronCityObject
14:4a9e SaffronCityBlocks
14:4c06 SaffronCityScript
14:4c09 SaffronCityTextPointers
14:4c3b SaffronCityText1
14:4c40 SaffronCityText2
14:4c45 SaffronCityText3
14:4c4a SaffronCityText4
14:4c4f SaffronCityText5
14:4c54 SaffronCityText6
14:4c59 SaffronCityText7
14:4c5e SaffronCityText8
14:4c63 SaffronCityText9
14:4c68 SaffronCityText10
14:4c6d SaffronCityText11
14:4c72 SaffronCityText12
14:4c78 SaffronCityText13
14:4c7d SaffronCityText14
14:4c82 SaffronCityText15
14:4c87 SaffronCityText16
14:4c8c SaffronCityText17
14:4c91 SaffronCityText18
14:4c96 SaffronCityText20
14:4c9b SaffronCityText21
14:4ca0 SaffronCityText22
14:4ca5 SaffronCityText24
14:4caa SaffronCityText25
14:4caf Route20Script
14:4ccf MissingnoShore
14:4d18 MissingnoShore.return
14:4d19 EndMissingnoBattle
14:4d3c MissingnoCoordsData
14:4d55 Route20Script_50cc6
14:4d72 Route20Script_50cc6.asm_50cdc
14:4d7e Route20Script_50cc6.MissableObjectIDs
14:4d85 Route20Script_50cc6.asm_50cef
14:4da9 Route20Script_50d0c
14:4db1 Route20Script_50d14
14:4db9 Route20ScriptPointers
14:4dc1 Route20TextPointers
14:4dd9 Route20TrainerHeader0
14:4de5 Route20TrainerHeader1
14:4df1 Route20TrainerHeader2
14:4dfd Route20TrainerHeader3
14:4e09 Route20TrainerHeader4
14:4e15 Route20TrainerHeader5
14:4e21 Route20TrainerHeader6
14:4e2d Route20TrainerHeader7
14:4e39 Route20TrainerHeader8
14:4e45 Route20TrainerHeader9
14:4e52 Route20Text1
14:4e5c Route20Text2
14:4e66 Route20Text3
14:4e70 Route20Text4
14:4e7a Route20Text5
14:4e84 Route20Text6
14:4e8e Route20Text7
14:4e98 Route20Text8
14:4ea2 Route20Text9
14:4eac Route20Text10
14:4eb6 Route20BattleText1
14:4ebb Route20EndBattleText1
14:4ec0 Route20AfterBattleText1
14:4ec5 Route20BattleText2
14:4eca Route20EndBattleText2
14:4ecf Route20AfterBattleText2
14:4ed4 Route20BattleText3
14:4ed9 Route20EndBattleText3
14:4ede Route20AfterBattleText3
14:4ee3 Route20BattleText4
14:4ee8 Route20EndBattleText4
14:4eed Route20AfterBattleText4
14:4ef2 Route20BattleText5
14:4ef7 Route20EndBattleText5
14:4efc Route20AfterBattleText5
14:4f01 Route20BattleText6
14:4f06 Route20EndBattleText6
14:4f0b Route20AfterBattleText6
14:4f10 Route20BattleText7
14:4f15 Route20EndBattleText7
14:4f1a Route20AfterBattleText7
14:4f1f Route20BattleText8
14:4f24 Route20EndBattleText8
14:4f29 Route20AfterBattleText8
14:4f2e Route20BattleText9
14:4f33 Route20EndBattleText9
14:4f38 Route20AfterBattleText9
14:4f3d Route20BattleText10
14:4f42 Route20EndBattleText10
14:4f47 Route20AfterBattleText10
14:4f4c Route20Text11
14:4f4c Route20Text12
14:4f51 Route22Script
14:4f5d Route22ScriptPointers
14:4f6d Route22Script_50ece
14:4f74 Route22Script7
14:4f75 Route22Script_50ed6
14:4f79 Route22Script_50ed6.asm_50eda
14:4f80 Route22Script_50ed6.asm_50ee1
14:4f85 Route22MoveRivalSprite
14:4f90 Route22MoveRivalSprite.asm_50ef1
14:4f9a Route22RivalMovementData
14:4f9f Route22Script0
14:4fcc Route22Script0.Route22RivalBattleCoords
14:4fd1 Route22Script0.firstRivalBattle
14:4fdf Route22Script0.asm_50f4e
14:500b Route22Script1
14:5021 Route22Script1.asm_50f78
14:5023 Route22Script1.asm_50f7a
14:5058 StarterMons_50faf
14:505e Route22Script2
14:5070 Route22Script2.notDown
14:5072 Route22Script2.done
14:50a8 Route22Script2.asm_50fff
14:50ab Route22Script2.asm_51002
14:50b1 Route22Script_51008
14:50b6 Route22Script_5100d
14:50b9 Route22MoveRival1
14:50c0 Route22RivalExitMovementData1
14:50c8 Route22RivalExitMovementData2
14:50d3 Route22Script3
14:50f7 Route22Script_5104e
14:5105 Route22Script_5104e.skipYVisibilityTesta
14:513a Route22Script4
14:5154 Route22Script4.asm_510a1
14:515b Route22Script4.asm_510a8
14:518c StarterMons_510d9
14:5192 Route22Script5
14:51ae Route22Script5.asm_510fb
14:51b5 Route22Script5.asm_51102
14:51e7 Route22Script5.asm_51134
14:51ea Route22Script5.asm_51137
14:51f0 Route22Script_5113d
14:51f5 Route22Script_51142
14:51f8 Route22MoveRival2
14:51ff MovementData_5114c
14:5200 MovementData_5114d
14:5204 Route22Script6
14:5228 Route22TextPointers
14:522e Route22Text1
14:523e Route22Text1.asm_5118b
14:5244 Route22Text1.asm_51191
14:5247 Route22Text2
14:5257 Route22Text2.asm_511a4
14:525d Route22Text2.asm_511aa
14:5260 Route22RivalBeforeBattleText1
14:5265 Route22RivalAfterBattleText1
14:526a Route22RivalDefeatedText1
14:526f Route22Text_511bc
