; File generated by rgblink
00:0061 DisableLCD
14:6bc9 ViridianSchoolNotebookText2
14:6bce ViridianSchoolNotebookText3
14:6bd3 ViridianSchoolNotebookText4
14:6bd8 PrintFightingDojoText2
14:6be0 EnemiesOnEverySideText
14:6be5 PrintFightingDojoText3
14:6bed WhatGoesAroundComesAroundText
14:6bf2 PrintFightingDojoText
14:6bfa FightingDojoText
14:6bff PrintIndigoPlateauHQText
14:6c0d IndigoPlateauHQText
15:4000 Route2_h
15:4022 Route2Object
15:407e Route2Blocks
15:41e6 Route3_h
15:4208 Route3Object
15:4255 Route3Blocks
15:4390 Route4_h
15:43b2 Route4Object
15:43ec Route4Blocks
15:4581 Route5_h
15:45a3 Route5Object
15:45d2 Route5Blocks
15:4686 Route9_h
15:46a8 Route9Object
15:46fe Route9Blocks
15:480c Route13_h
15:482e Route13Object
15:488b Route13Blocks
15:4999 Route14_h
15:49bb Route14Object
15:4a12 Route14Blocks
15:4b20 Route17_h
15:4b42 Route17Object
15:4ba8 Route17Blocks
15:4e78 Route19_h
15:4e9a Route19Object
15:4ef1 Route19Blocks
15:4fff Route21_h
15:5021 Route21Object
15:506d Route21Blocks
15:522f DayCareMBlocks
15:522f Route12HouseBlocks
15:522f VermilionHouse2Blocks
15:523f FuchsiaHouse3Blocks
15:524f GainExperience
15:5263 GainExperience.skipexpallmsg
15:526d GainExperience.partyMonLoop
15:5293 GainExperience.gainStatExpLoop
15:52a2 GainExperience.nobonus1
15:52b0 GainExperience.maxStatExp
15:52b5 GainExperience.nextBaseStat
15:52bc GainExperience.statExpDone
15:52d3 GainExperience.nobonus3
15:52fb GainExperience.tradedMon
15:5300 GainExperience.next
15:5322 GainExperience.noCarry
15:5358 GainExperience.next2
15:537a GainExperience.noexpall
15:537d GainExperience.noexpprint
15:541c GainExperience.recalcStatChanges
15:544b GainExperience.printGrewLevelText
15:5482 GainExperience.inc_level
15:54a5 GainExperience.nextMon
15:54bf GainExperience.done
15:54db DivideExpDataByNumMonsGainingExp
15:54e4 DivideExpDataByNumMonsGainingExp.countSetBitsLoop
15:54fa DivideExpDataByNumMonsGainingExp.divideLoop
15:5511 BoostExp
15:5524 GainedText
15:5535 WithExpAllText
15:553e BoostedText
15:5542 ExpPointsText
15:5547 GrewLevelText
15:554d Route2Script
15:5550 Route2TextPointers
15:5558 Route2Text3
15:555d Route2Text4
15:5562 Route3Script
15:5575 Route3ScriptPointers
15:557b Route3TextPointers
15:558f Route3TrainerHeader0
15:559b Route3TrainerHeader1
15:55a7 Route3TrainerHeader2
15:55b3 Route3TrainerHeader3
15:55bf Route3TrainerHeader4
15:55cb Route3TrainerHeader5
15:55d7 Route3TrainerHeader6
15:55e3 Route3TrainerHeader7
15:55f0 Route3Text1
15:55f5 Route3Text2
15:55ff Route3BattleText1
15:5604 Route3EndBattleText1
15:5609 Route3AfterBattleText1
15:560e Route3Text3
15:5618 Route3BattleText2
15:561d Route3EndBattleText2
15:5622 Route3AfterBattleText2
15:5627 Route3Text4
15:5631 Route3BattleText3
15:5636 Route3EndBattleText3
15:563b Route3AfterBattleText3
15:5640 Route3Text5
15:564a Route3BattleText4
15:564f Route3EndBattleText4
15:5654 Route3AfterBattleText4
15:5659 Route3Text6
15:5663 Route3BattleText5
15:5668 Route3EndBattleText5
15:566d Route3AfterBattleText5
15:5672 Route3Text7
15:567c Route3BattleText6
15:5681 Route3EndBattleText6
15:5686 Route3AfterBattleText6
15:568b Route3Text8
15:5695 Route3BattleText7
15:569a Route3EndBattleText7
15:569f Route3AfterBattleText7
15:56a4 Route3Text9
15:56ae Route3BattleText8
15:56b3 Route3EndBattleText8
15:56b8 Route3AfterBattleText8
15:56bd Route3Text10
15:56c2 Route4Script
15:56d5 Route4ScriptPointers
15:56db Route4TextPointers
15:56e7 Route4TrainerHeader0
15:56f4 Route4Text1
15:56f9 Route4Text2
15:5703 Route4BattleText1
15:5708 Route4EndBattleText1
15:570d Route4AfterBattleText1
15:5712 Route4Text5
15:5717 Route4Text6
15:571c Route5Script
15:571f Route5TextPointers
15:5721 Route5Text1
15:5726 Route9Script
15:5739 Route9ScriptPointers
15:573f Route9TextPointers
15:5755 Route9TrainerHeader0
15:5761 Route9TrainerHeader1
15:576d Route9TrainerHeader2
15:5779 Route9TrainerHeader3
15:5785 Route9TrainerHeader4
15:5791 Route9TrainerHeader5
15:579d Route9TrainerHeader6
15:57a9 Route9TrainerHeader7
15:57b5 Route9TrainerHeader8
15:57c2 Route9Text1
15:57c8 Route9Text2
15:57ce Route9Text3
15:57d4 Route9Text4
15:57da Route9Text5
15:57e0 Route9Text6
15:57e6 Route9Text7
15:57ec Route9Text8
15:57f2 Route9Text9
15:57f6 Route9TalkToTrainer
15:57fc Route9BattleText1
15:5801 Route9EndBattleText1
15:5806 Route9AfterBattleText1
15:580b Route9BattleText2
15:5810 Route9EndBattleText2
15:5815 Route9AfterBattleText2
15:581a Route9BattleText3
15:581f Route9EndBattleText3
15:5824 Route9AfterBattleText3
15:5829 Route9BattleText4
15:582e Route9EndBattleText4
15:5833 Route9AfterBattleText4
15:5838 Route9BattleText5
15:583d Route9EndBattleText5
15:5842 Route9AfterBattleText5
15:5847 Route9BattleText6
15:584c Route9EndBattleText6
15:5851 Route9AfterBattleText6
15:5856 Route9BattleText7
15:585b Route9EndBattleText7
15:5860 Route9AfterBattleText7
15:5865 Route9BattleText8
15:586a Route9EndBattleText8
15:586f Route9AfterBattleText8
15:5874 Route9BattleText9
15:5879 Route9EndBattleText9
15:587e Route9AfterBattleText9
15:5883 Route9Text11
15:5888 Route13Script
15:589b Route13ScriptPointers
15:58a1 Route13TextPointers
15:58bb Route13TrainerHeader0
15:58c7 Route13TrainerHeader1
15:58d3 Route13TrainerHeader2
15:58df Route13TrainerHeader3
15:58eb Route13TrainerHeader4
15:58f7 Route13TrainerHeader5
15:5903 Route13TrainerHeader6
15:590f Route13TrainerHeader7
15:591b Route13TrainerHeader8
15:5927 Route13TrainerHeader9
15:5934 Route13Text1
15:593e Route13BattleText2
15:5943 Route13EndBattleText2
15:5948 Route13AfterBattleText2
15:594d Route13Text2
15:5957 Route13BattleText3
15:595c Route13EndBattleText3
15:5961 Route13AfterBattleText3
15:5966 Route13Text3
15:5970 Route13BattleText4
15:5975 Route13EndBattleText4
15:597a Route13AfterBattleText4
15:597f Route13Text4
15:5989 Route13BattleText5
15:598e Route13EndBattleText5
15:5993 Route13AfterBattleText5
15:5998 Route13Text5
15:59a2 Route13BattleText6
15:59a7 Route13EndBattleText6
15:59ac Route13AfterBattleText6
15:59b1 Route13Text6
15:59bb Route13BattleText7
15:59c0 Route13EndBattleText7
15:59c5 Route13AfterBattleText7
15:59ca Route13Text7
15:59d4 Route13BattleText8
15:59d9 Route13EndBattleText8
15:59de Route13AfterBattleText8
15:59e3 Route13Text8
15:59ed Route13BattleText9
15:59f2 Route13EndBattleText9
15:59f7 Route13AfterBattleText9
15:59fc Route13Text9
15:5a06 Route13BattleText10
15:5a0b Route13EndBattleText10
15:5a10 Route13AfterBattleText10
15:5a15 Route13Text10
15:5a1f Route13BattleText11
15:5a24 Route13EndBattleText11
15:5a29 Route13AfterBattleText11
15:5a2e Route13Text11
15:5a33 Route13Text12
15:5a38 Route13Text13
15:5a3d Route14Script
15:5a50 Route14ScriptPointers
15:5a56 Route14TextPointers
15:5a6c Route14TrainerHeader0
15:5a78 Route14TrainerHeader1
15:5a84 Route14TrainerHeader2
15:5a90 Route14TrainerHeader3
15:5a9c Route14TrainerHeader4
15:5aa8 Route14TrainerHeader5
15:5ab4 Route14TrainerHeader6
15:5ac0 Route14TrainerHeader7
15:5acc Route14TrainerHeader8
15:5ad8 Route14TrainerHeader9
15:5ae5 Route14Text1
15:5aef Route14BattleText1
15:5af4 Route14EndBattleText1
15:5af9 Route14AfterBattleText1
15:5afe Route14Text2
15:5b08 Route14BattleText2
15:5b0d Route14EndBattleText2
15:5b12 Route14AfterBattleText2
15:5b17 Route14Text3
15:5b21 Route14BattleText3
15:5b26 Route14EndBattleText3
15:5b2b Route14AfterBattleText3
15:5b30 Route14Text4
15:5b3a Route14BattleText4
15:5b3f Route14EndBattleText4
15:5b44 Route14AfterBattleText4
15:5b49 Route14Text5
15:5b53 Route14BattleText5
15:5b58 Route14EndBattleText5
15:5b5d Route14AfterBattleText5
15:5b62 Route14Text6
15:5b6c Route14BattleText6
15:5b71 Route14EndBattleText6
15:5b76 Route14AfterBattleText6
15:5b7b Route14Text7
15:5b85 Route14BattleText7
15:5b8a Route14EndBattleText7
15:5b8f Route14AfterBattleText7
15:5b94 Route14Text8
15:5b9e Route14BattleText8
15:5ba3 Route14EndBattleText8
15:5ba8 Route14AfterBattleText8
15:5bad Route14Text9
15:5bb7 Route14BattleText9
15:5bbc Route14EndBattleText9
15:5bc1 Route14AfterBattleText9
15:5bc6 Route14Text10
15:5bd0 Route14BattleText10
15:5bd5 Route14EndBattleText10
15:5bda Route14AfterBattleText10
15:5bdf Route14Text11
15:5be4 Route17Script
15:5bf7 Route17ScriptPointers
15:5bfd Route17TextPointers
15:5c1d Route17TrainerHeader0
15:5c29 Route17TrainerHeader1
15:5c35 Route17TrainerHeader2
15:5c41 Route17TrainerHeader3
15:5c4d Route17TrainerHeader4
15:5c59 Route17TrainerHeader5
15:5c65 Route17TrainerHeader6
15:5c71 Route17TrainerHeader7
15:5c7d Route17TrainerHeader8
15:5c89 Route17TrainerHeader9
15:5c96 Route17Text1
15:5ca0 Route17BattleText1
15:5ca5 Route17EndBattleText1
15:5caa Route17AfterBattleText1
15:5caf Route17Text2
15:5cb9 Route17BattleText2
15:5cbe Route17EndBattleText2
15:5cc3 Route17AfterBattleText2
15:5cc8 Route17Text3
15:5cd2 Route17BattleText3
15:5cd7 Route17EndBattleText3
15:5cdc Route17AfterBattleText3
15:5ce1 Route17Text4
15:5ceb Route17BattleText4
15:5cf0 Route17EndBattleText4
15:5cf5 Route17AfterBattleText4
15:5cfa Route17Text5
15:5d04 Route17BattleText5
15:5d09 Route17EndBattleText5
15:5d0e Route17AfterBattleText5
15:5d13 Route17Text6
15:5d1d Route17BattleText6
15:5d22 Route17EndBattleText6
15:5d27 Route17AfterBattleText6
15:5d2c Route17Text7
15:5d36 Route17BattleText7
15:5d3b Route17EndBattleText7
15:5d40 Route17AfterBattleText7
15:5d45 Route17Text8
15:5d4f Route17BattleText8
15:5d54 Route17EndBattleText8
15:5d59 Route17AfterBattleText8
15:5d5e Route17Text9
15:5d68 Route17BattleText9
15:5d6d Route17EndBattleText9
15:5d72 Route17AfterBattleText9
15:5d77 Route17Text10
15:5d81 Route17BattleText10
15:5d86 Route17EndBattleText10
15:5d8b Route17AfterBattleText10
15:5d90 Route17Text11
15:5d95 Route17Text12
15:5d9a Route17Text13
15:5d9f Route17Text14
15:5da4 Route17Text15
15:5da9 Route17Text16
15:5dae Route19Script
15:5dc1 Route19ScriptPointers
15:5dc7 Route19TextPointers
15:5ddd Route19TrainerHeader0
15:5de9 Route19TrainerHeader1
15:5df5 Route19TrainerHeader2
15:5e01 Route19TrainerHeader3
15:5e0d Route19TrainerHeader4
15:5e19 Route19TrainerHeader5
15:5e25 Route19TrainerHeader6
15:5e31 Route19TrainerHeader7
15:5e3d Route19TrainerHeader8
15:5e49 Route19TrainerHeader9
15:5e56 Route19Text1
15:5e60 Route19Text2
15:5e6a Route19Text3
15:5e74 Route19Text4
15:5e7e Route19Text5
15:5e88 Route19Text6
15:5e92 Route19Text7
15:5e9c Route19Text8
15:5ea6 Route19Text9
15:5eb0 Route19Text10
15:5eba Route19BattleText1
15:5ebf Route19EndBattleText1
15:5ec4 Route19AfterBattleText1
15:5ec9 Route19BattleText2
15:5ece Route19EndBattleText2
15:5ed3 Route19AfterBattleText2
15:5ed8 Route19BattleText3
15:5edd Route19EndBattleText3
15:5ee2 Route19AfterBattleText3
15:5ee7 Route19BattleText4
15:5eec Route19EndBattleText4
15:5ef1 Route19AfterBattleText4
15:5ef6 Route19BattleText5
15:5efb Route19EndBattleText5
15:5f00 Route19AfterBattleText5
15:5f05 Route19BattleText6
15:5f0a Route19EndBattleText6
15:5f0f Route19AfterBattleText6
15:5f14 Route19BattleText7
15:5f19 Route19EndBattleText7
15:5f1e Route19AfterBattleText7
15:5f23 Route19BattleText8
15:5f28 Route19EndBattleText8
15:5f2d Route19AfterBattleText8
15:5f32 Route19BattleText9
15:5f37 Route19EndBattleText9
15:5f3c Route19AfterBattleText9
15:5f41 Route19BattleText10
15:5f46 Route19EndBattleText10
15:5f4b Route19AfterBattleText10
15:5f50 Route19Text11
15:5f55 Route21Script
15:5f68 Route21ScriptPointers
15:5f6e Route21TextPointers
15:5f80 Route21TrainerHeader0
15:5f8c Route21TrainerHeader1
15:5f98 Route21TrainerHeader2
15:5fa4 Route21TrainerHeader3
15:5fb0 Route21TrainerHeader4
15:5fbc Route21TrainerHeader5
15:5fc8 Route21TrainerHeader6
15:5fd4 Route21TrainerHeader7
15:5fe0 Route21TrainerHeader8
15:5fed Route21Text1
15:5ff7 Route21Text2
15:6001 Route21Text3
15:600b Route21Text4
15:6015 Route21Text5
15:601f Route21Text6
15:6029 Route21Text7
15:6033 Route21Text8
15:603d Route21Text9
15:6047 Route21BattleText1
15:604c Route21EndBattleText1
15:6051 Route21AfterBattleText1
15:6056 Route21BattleText2
15:605b Route21EndBattleText2
15:6060 Route21AfterBattleText2
15:6065 Route21BattleText3
15:606a Route21EndBattleText3
15:606f Route21AfterBattleText3
15:6074 Route21BattleText4
15:6079 Route21EndBattleText4
15:607e Route21AfterBattleText4
15:6083 Route21BattleText5
15:6088 Route21EndBattleText5
15:608d Route21AfterBattleText5
15:6092 Route21BattleText6
15:6097 Route21EndBattleText6
15:609c Route21AfterBattleText6
15:60a1 Route21BattleText7
15:60a6 Route21EndBattleText7
15:60ab Route21AfterBattleText7
15:60b0 Route21BattleText8
15:60b5 Route21EndBattleText8
15:60ba Route21AfterBattleText8
15:60bf Route21BattleText9
15:60c4 Route21EndBattleText9
15:60c9 Route21AfterBattleText9
15:60ce VermilionHouse2_h
15:60da VermilionHouse2Script
15:60dd VermilionHouse2TextPointers
15:60df VermilionHouse2Text1
15:6108 VermilionHouse2Text1.BagFull
15:610d VermilionHouse2Text1.asm_eb1b7
15:6112 VermilionHouse2Text1.asm_03ef5
15:6115 VermilionHouse2Text1.asm_5dd95
15:611b VermilionHouse2Text_560b1
15:6120 VermilionHouse2Text_560b6
15:612a VermilionHouse2Text_560c0
15:612f VermilionHouse2Text_560c5
15:6134 VermilionHouse2Text_560ca
15:6139 VermilionHouse2Object
15:6153 CeladonMart2_h
15:615f CeladonMart2Script
15:6162 CeladonMart2TextPointers
15:616c CeladonMart2Text3
15:6171 CeladonMart2Text4
15:6176 CeladonMart2Text5
15:617b CeladonMart2Object
15:61b2 CeladonMart2Blocks
15:61da FuchsiaHouse3_h
15:61e6 FuchsiaHouse3Script
15:61e9 FuchsiaHouse3TextPointers
15:61eb FuchsiaHouse3Text1
15:6214 FuchsiaHouse3Text1.full
15:6219 FuchsiaHouse3Text1.refused
15:621e FuchsiaHouse3Text1.after
15:6221 FuchsiaHouse3Text1.talk
15:6227 FuchsiaHouse3Text_561bd
15:622c FuchsiaHouse3Text_561c2
15:6232 UnusedText_561c8
15:627c FuchsiaHouse3Text_56212
15:6281 FuchsiaHouse3Text_56217
15:6286 FuchsiaHouse3Text_5621c
15:628b FuchsiaHouse3Object
15:62ad DayCareM_h
15:62b9 DayCareMScript
15:62bc DayCareMTextPointers
15:62be DayCareMText1
15:634b DayCareMText1.daycareInUse
15:637f DayCareMText1.skipCalcExp
15:639d DayCareMText1.next
15:63c1 DayCareMText1.calcPriceLoop
15:6400 DayCareMText1.enoughMoney
15:646d DayCareMText1.leaveMonInDayCare
15:6473 DayCareMText1.done
15:6479 DayCareIntroText
15:647e DayCareWhichMonText
15:6483 DayCareWillLookAfterMonText
15:6488 DayCareComeSeeMeInAWhileText
15:648d DayCareMonHasGrownText
15:6492 DayCareOweMoneyText
15:6497 DayCareGotMonBackText
15:649c DayCareMonNeedsMoreTimeText
15:64a1 DayCareAllRightThenText
15:64a5 DayCareComeAgainText
15:64aa DayCareNoRoomForMonText
15:64af DayCareOnlyHaveOneMonText
15:64b4 DayCareCantAcceptMonWithHMText
15:64b9 DayCareHeresYourMonText
15:64be DayCareNotEnoughMoneyText
15:64c3 DayCareMObject
15:64dd Route12House_h
15:64e9 Route12HouseScript
15:64ec Route12HouseTextPointers
15:64ee Route12HouseText1
15:6517 Route12HouseText1.BagFull
15:651c Route12HouseText1.asm_a2d76
15:6521 Route12HouseText1.asm_b4cad
15:6524 Route12HouseText1.asm_df984
15:652a Route12HouseText_564c0
15:652f Route12HouseText_564c5
15:6539 Route12HouseText_564cf
15:653e Route12HouseText_564d4
15:6543 Route12HouseText_564d9
15:6548 Route12HouseObject
15:6562 SilphCo8_h
15:656e SilphCo8Script
15:6584 SilphCo8Script_5651a
15:65a8 SilphCo8GateCoords
15:65ab SilphCo8Script_56541
15:65b7 SilphCo8Script_56541.asm_5654d
15:65c8 SilphCo8Script_56541.asm_5655e
15:65d3 SilphCo8Script_56541.asm_56569
15:65d7 SilphCo8Script_5656d
15:65e1 SilphCo8ScriptPointers
15:65e7 SilphCo8TextPointers
15:65ef SilphCo8TrainerHeader0
15:65fb SilphCo8TrainerHeader1
15:6607 SilphCo8TrainerHeader2
15:6614 SilphCo8Text1
15:6622 SilphCo8Text1.asm_565b8
15:6628 SilphCo8Text_565be
15:662d SilphCo8Text_565c3
15:6632 SilphCo8Text2
15:663c SilphCo8Text3
15:6646 SilphCo8Text4
15:6650 SilphCo8BattleText1
15:6655 SilphCo8EndBattleText1
15:665a SilphCo8AfterBattleText1
15:665f SilphCo8BattleText2
15:6664 SilphCo8EndBattleText2
15:6669 SilphCo8AfterBattleText2
15:666e SilphCo8BattleText3
15:6673 SilphCo8EndBattleText3
15:6678 SilphCo8AfterBattleText3
15:667d SilphCo8Object
15:66d7 SilphCo8Blocks
15:674c DisplayDiploma
15:677f DisplayDiploma.asm_56715
15:67a8 DisplayDiploma.adjustPlayerGfxLoop
15:67e4 UnusedPlayerNameLengthFunc
15:67ea UnusedPlayerNameLengthFunc.loop
15:67f1 DiplomaTextPointersAndCoords
15:6805 DiplomaText
15:680f DiplomaPlayer
15:6816 DiplomaEmptyText
15:6817 DiplomaCongrats
15:685b DiplomaGameFreak
15:6866 _GetSpritePosition1
15:6886 _GetSpritePosition2
15:68aa _SetSpritePosition1
15:68ca _SetSpritePosition2
15:68ee TrainerWalkUpToPlayer
15:6909 TrainerWalkUpToPlayer.facingDown
15:691d TrainerWalkUpToPlayer.facingUp
15:6933 TrainerWalkUpToPlayer.facingRight
15:6949 TrainerWalkUpToPlayer.facingLeft
15:695d TrainerWalkUpToPlayer.writeWalkScript
15:6970 GetSpriteDataPointer
15:697c TrainerEngage
15:6992 TrainerEngage.spriteOnScreen
15:69bb TrainerEngage.linedUpY
15:69ce TrainerEngage.linedUpX
15:69e2 TrainerEngage.engage
15:69f5 TrainerEngage.noEngage
15:69fb ReadTrainerScreenPosition
15:6a1c CheckSpriteCanSeePlayer
15:6a25 CheckSpriteCanSeePlayer.checkIfLinedUp
15:6a3a CheckSpriteCanSeePlayer.checkXCoord
15:6a44 CheckSpriteCanSeePlayer.checkYCoord
15:6a4c CheckSpriteCanSeePlayer.inLine
15:6a4e CheckSpriteCanSeePlayer.notInLine
15:6a50 CheckPlayerIsInFrontOfSprite
15:6a6b CheckPlayerIsInFrontOfSprite.notOnTopmostTile
15:6a8e CheckPlayerIsInFrontOfSprite.notFacingDown
15:6a9b CheckPlayerIsInFrontOfSprite.notFacingUp
15:6aa8 CheckPlayerIsInFrontOfSprite.notFacingLeft
15:6aaf CheckPlayerIsInFrontOfSprite.engage
15:6ab3 CheckPlayerIsInFrontOfSprite.noEngage
15:6ab4 CheckPlayerIsInFrontOfSprite.done
16:4000 Route6_h
16:4022 Route6Object
16:4079 Route6Blocks
16:412d Route8_h
16:414f Route8Object
16:41c6 Route8Blocks
16:42d4 Route10_h
16:42f6 Route10Object
16:4356 Route10Blocks
16:44be Route11_h
16:44e0 Route11Object
16:455f Route11Blocks
16:466d Route12_h
16:469a Route12Object
16:4710 Route12Blocks
16:492c Route15_h
16:494e Route15Object
16:49cc Route15Blocks
16:4ada Route16_h
16:4afc Route16Object
16:4b84 Route16Blocks
16:4c38 Route18_h
16:4c5a Route18Object
16:4c9c Route18Blocks
16:4d99 PrintBeginningBattleText
16:4daa PrintBeginningBattleText.notPokemonTower
16:4dbc PrintBeginningBattleText.notFishing
16:4dbe PrintBeginningBattleText.trainerBattle
16:4dc9 PrintBeginningBattleText.wildBattle
16:4dd8 PrintBeginningBattleText.pokemonTower
16:4df2 PrintBeginningBattleText.noSilphScope
16:4e00 PrintBeginningBattleText.isMarowak
16:4e2e PrintBeginningBattleText.playSFX
16:4e3f PrintBeginningBattleText.done
16:4e40 WildMonAppearedText
16:4e45 HookedMonAttackedText
16:4e4a EnemyAppearedText
16:4e4f TrainerWantsToFightText
16:4e54 UnveiledGhostText
16:4e59 GhostCantBeIDdText
16:4e5e PrintSendOutMonMessage
16:4eb0 PrintSendOutMonMessage.printText
16:4eb3 GoText
16:4eba DoItText
16:4ec1 GetmText
16:4ec8 EnemysWeakText
16:4ecd PrintPlayerMon1Text
16:4ed1 PlayerMon1Text
16:4ed6 RetreatMon
16:4edc PlayerMon2Text
16:4f2a EnoughText
16:4f31 OKExclamationText
16:4f38 GoodText
16:4f3f PrintComeBackText
16:4f43 ComeBackText
16:4f48 CalcLevelFromExperience
16:4f53 CalcLevelFromExperience.loop
16:4f76 CalcLevelFromExperience.pop_and_loop
16:4f79 CalcLevelFromExperience.dec_and_ret
16:4f7c CalcLevelFromExperience.exact_ret
16:4f7e CalcExperience
16:5013 CalcExperience.subtractSquaredTerm
16:502d CalcExperience.subFourthTerm
16:504c CalcExperience.underflow
16:5055 CalcDSquared
16:5062 GrowthRateTable
16:507a OaksAideScript
16:509e OaksAideScript.giveItem
16:50b8 OaksAideScript.bagFull
16:50c1 OaksAideScript.notEnoughOwnedMons
16:50cb OaksAideScript.choseNo
16:50d3 OaksAideScript.done
16:50d6 OaksAideHiText
16:50db OaksAideUhOhText
16:50e0 OaksAideComeBackText
16:50e5 OaksAideHereYouGoText
16:50ea OaksAideGotItemText
16:50f0 OaksAideNoRoomText
16:50f5 Route6Script
16:5108 Route6ScriptPointers
16:510e Route6TextPointers
16:511c Route6TrainerHeader0
16:5128 Route6TrainerHeader1
16:5134 Route6TrainerHeader2
16:5140 Route6TrainerHeader3
16:514c Route6TrainerHeader4
16:5158 Route6TrainerHeader5
16:5165 Route6Text1
16:516f Route6BattleText1
16:5174 Route6EndBattleText1
16:5179 Route6AfterBattleText1
16:517e Route6Text2
16:5188 Route6BattleText2
16:518d Route6EndBattleText2
16:5192 Route6Text3
16:519c Route6BattleText3
16:51a1 Route6EndBattleText3
16:51a6 Route6AfterBattleText3
16:51ab Route6Text4
16:51b5 Route6BattleText4
16:51ba Route6EndBattleText4
16:51bf Route6AfterBattleText4
16:51c4 Route6Text5
16:51ce Route6BattleText5
16:51d3 Route6EndBattleText5
16:51d8 Route6AfterBattleText5
16:51dd Route6Text6
16:51e7 Route6BattleText6
16:51ec Route6EndBattleText6
16:51f1 Route6AfterBattleText6
16:51f6 Route6Text7
16:51fb Route8Script
16:520e Route8ScriptPointers
16:5214 Route8TextPointers
16:5228 Route8TrainerHeader0
16:5234 Route8TrainerHeader1
16:5240 Route8TrainerHeader2
16:524c Route8TrainerHeader3
16:5258 Route8TrainerHeader4
16:5264 Route8TrainerHeader5
16:5270 Route8TrainerHeader6
16:527c Route8TrainerHeader7
16:5288 Route8TrainerHeader8
16:5295 Route8Text1
16:529f Route8BattleText1
16:52a4 Route8EndBattleText1
16:52a9 Route8AfterBattleText1
16:52ae Route8Text2
16:52b8 Route8BattleText2
16:52bd Route8EndBattleText2
16:52c2 Route8AfterBattleText2
16:52c7 Route8Text3
16:52d1 Route8BattleText3
16:52d6 Route8EndBattleText3
16:52db Route8AfterBattleText3
16:52e0 Route8Text4
16:52ea Route8BattleText4
16:52ef Route8EndBattleText4
16:52f4 Route8AfterBattleText4
16:52f9 Route8Text5
16:5303 Route8BattleText5
16:5308 Route8EndBattleText5
16:530d Route8AfterBattleText5
16:5312 Route8Text6
16:531c Route8BattleText6
16:5321 Route8EndBattleText6
16:5326 Route8AfterBattleText6
16:532b Route8Text7
16:5335 Route8BattleText7
16:533a Route8EndBattleText7
16:533f Route8AfterBattleText7
16:5344 Route8Text8
16:534e Route8BattleText8
16:5353 Route8EndBattleText8
16:5358 Route8AfterBattleText8
16:535d Route8Text9
16:5367 Route8BattleText9
16:536c Route8EndBattleText9
16:5371 Route8AfterBattleText9
16:5376 Route8Text10
16:537b Route10Script
16:538e Route10ScriptPointers
16:5394 Route10TextPointers
16:53a8 Route10TrainerHeader0
16:53b4 Route10TrainerHeader1
16:53c0 Route10TrainerHeader2
16:53cc Route10TrainerHeader3
16:53d8 Route10TrainerHeader4
16:53e4 Route10TrainerHeader5
