; File generated by rgblink
00:0061 DisableLCD
12:4292 CeladonMart3Text1.BagFull
12:4297 CeladonMart3Text1.asm_a5463
12:429a CeladonMart3Text1.asm_81359
12:42a0 TM18PreReceiveText
12:42a5 ReceivedTM18Text
12:42ab TM18ExplanationText
12:42b0 TM18NoRoomText
12:42b5 CeladonMart3Text2
12:42ba CeladonMart3Text3
12:42bf CeladonMart3Text4
12:42c4 CeladonMart3Text5
12:42c9 CeladonMart3Text10
12:42c9 CeladonMart3Text12
12:42c9 CeladonMart3Text6
12:42c9 CeladonMart3Text8
12:42ce CeladonMart3Text7
12:42d3 CeladonMart3Text9
12:42d8 CeladonMart3Text11
12:42dd CeladonMart3Text13
12:42e2 CeladonMart3Text14
12:42e7 CeladonMart3Text15
12:42e7 CeladonMart3Text16
12:42e7 CeladonMart3Text17
12:42ec CeladonMart3BlockerText
12:42f1 CeladonMart3Object
12:435b CeladonMart3Blocks
12:4383 CeladonMart4_h
12:438f CeladonMart4Script
12:4392 CeladonMart4TextPointers
12:439a CeladonMart4Text2
12:439f CeladonMart4Text3
12:43a4 CeladonMart4Text4
12:43a9 CeladonMart4Object
12:43da CeladonMart4Blocks
12:4402 CeladonMartRoof_h
12:440e CeladonMartRoofScript
12:4411 CeladonMartRoofScript_GetDrinksInBag
12:441b CeladonMartRoofScript_GetDrinksInBag.loop
12:443d CeladonMartRoofScript_GetDrinksInBag.done
12:4441 CeladonMartRoofDrinkList
12:4445 CeladonMartRoofScript_GiveDrinkToGirl
12:44cb CeladonMartRoofScript_GiveDrinkToGirl.gaveSodaPop
12:44ef CeladonMartRoofScript_GiveDrinkToGirl.gaveFreshWater
12:4513 CeladonMartRoofScript_GiveDrinkToGirl.bagFull
12:4519 CeladonMartRoofScript_GiveDrinkToGirl.alreadyGaveDrink
12:451f RemoveItemByIDBank12
12:4527 CeladonMartRoofText_484ee
12:452c CeladonMartRoofText_484f3
12:4532 CeladonMartRoofText_484f9
12:453d CeladonMartRoofText_48504
12:4543 CeladonMartRoofText_4850a
12:454e CeladonMartRoofText_48515
12:4554 ReceivedTM49Text
12:455f CeladonMartRoofText_48526
12:4565 CeladonMartRoofText_4852c
12:456b CeladonMartRoofScript_PrintDrinksInBag
12:4571 CeladonMartRoofScript_PrintDrinksInBag.loop
12:4594 CeladonMartRoofTextPointers
12:45a0 CeladonMartRoofText1
12:45a5 CeladonMartRoofText2
12:45c8 CeladonMartRoofText2.noDrinksInBag
12:45ce CeladonMartRoofText2.done
12:45d1 CeladonMartRoofText3
12:45d6 CeladonMartRoofText4
12:45db CeladonMartRoofText5
12:45dc CeladonMartRoofText6
12:45e1 CeladonMartRoofObject
12:4605 CeladonMartRoofBlocks
12:462d CeladonMartElevator_h
12:4639 CeladonMartElevatorScript
12:4655 CeladonMartElevatorScript_4861c
12:4663 CeladonMartElevatorScript_4862a
12:466a CeladonMartElevatorScript_48631
12:467c CeladonMartElevatorFloors
12:4683 CeladonMartElevatorWarpMaps
12:468d CeladonMartElevatorScript_48654
12:468d CeladonMartElevatorWarpMapsEnd
12:4695 CeladonMartElevatorTextPointers
12:4697 CeladonMartElevatorText1
12:46a6 CeladonMartElevatorObject
12:46bd CeladonMartElevatorBlocks
12:46c1 CeladonMansion1_h
12:46cd CeladonMansion1Script
12:46d0 CeladonMansion1TextPointers
12:46da CeladonMansion1_486a1
12:46e0 CeladonMansion1Text1
12:46ea CeladonMansion1Text2
12:46ef CeladonMansion1Text3
12:46f9 CeladonMansion1Text4
12:4703 CeladonMansion1Text5
12:4708 CeladonMansion1Object
12:474f CeladonMansion1Blocks
12:4767 CeladonMansion2_h
12:4773 CeladonMansion2Script
12:4777 CeladonMansion2TextPointers
12:4779 CeladonMansion2Text1
12:477e CeladonMansion2Object
12:47a5 CeladonMansion2Blocks
12:47bd CeladonMansion3_h
12:47c9 CeladonMansion3Script
12:47cc CeladonMansion3TextPointers
12:47dc ProgrammerText
12:47e1 GraphicArtistText
12:47e6 WriterText
12:47eb DirectorText
12:4800 DirectorText.CompletedDex
12:4803 DirectorText.done
12:4809 DirectorText.GameDesigner
12:480e DirectorText.CompletedDexText
12:4829 GameFreakPCText1
12:482e GameFreakPCText2
12:4833 GameFreakPCText3
12:4838 GameFreakSignText
12:483d CeladonMansion3Object
12:4885 CeladonMansion3Blocks
12:489d CeladonMansion4_h
12:48a9 CeladonMansion4Script
12:48ac CeladonMansion4TextPointers
12:48ae CeladonMansion4Text1
12:48b3 CeladonMansion4Object
12:48d2 CeladonMansion4Blocks
12:48ea CeladonPokecenter_h
12:48f6 CeladonPokecenterScript
12:48fc CeladonPokecenterTextPointers
12:4904 CeladonTradeNurseText
12:4905 CeladonHealNurseText
12:4906 CeladonPokecenterText2
12:490b CeladonPokecenterText3
12:4910 CeladonPokecenterObject
12:493c CeladonGym_h
12:4948 CeladonGymScript
12:4965 CeladonGymScript_48927
12:496e Gym4CityName
12:497b Gym4LeaderName
12:4981 CeladonGymText_48943
12:498c CeladonGymScriptPointers
12:4994 CeladonGymScript3
12:49a1 CeladonGymText_48963
12:49c3 CeladonGymText_48963.BagFull
12:49ca CeladonGymText_48963.asm_4898c
12:49df CeladonGymTextPointers
12:49f5 CeladonGymTrainerHeader0
12:4a01 CeladonGymTrainerHeader1
12:4a0d CeladonGymTrainerHeader2
12:4a19 CeladonGymTrainerHeader3
12:4a25 CeladonGymTrainerHeader4
12:4a31 CeladonGymTrainerHeader5
12:4a3d CeladonGymTrainerHeader6
12:4a4a CeladonGymText1
12:4a5e CeladonGymText1.asm_48a25
12:4a75 CeladonGymText1.asm_48a2d
12:4aab CeladonGymText1.asm_48a5b
12:4aae CeladonGymText_48a5e
12:4ab3 CeladonGymText_48a63
12:4ab9 CeladonGymText_48a68
12:4abe CeladonGymText9
12:4ac3 TM21Text
12:4acd TM21NoRoomText
12:4ad2 CeladonGymText2
12:4adc CeladonGymBattleText2
12:4ae1 CeladonGymEndBattleText2
12:4ae6 CeladonGymAfterBattleText2
12:4aeb CeladonGymText3
12:4af5 CeladonGymBattleText3
12:4afa CeladonGymEndBattleText3
12:4aff CeladonGymAfterBattleText3
12:4b04 CeladonGymText4
12:4b0e CeladonGymBattleText4
12:4b13 CeladonGymEndBattleText4
12:4b18 CeladonGymAfterBattleText4
12:4b1d CeladonGymText5
12:4b27 CeladonGymBattleText5
12:4b2c CeladonGymEndBattleText5
12:4b31 CeladonGymAfterBattleText5
12:4b36 CeladonGymText6
12:4b40 CeladonGymBattleText6
12:4b45 CeladonGymEndBattleText6
12:4b4a CeladonGymAfterBattleText6
12:4b4f CeladonGymText7
12:4b59 CeladonGymBattleText7
12:4b5e CeladonGymEndBattleText7
12:4b63 CeladonGymAfterBattleText7
12:4b68 CeladonGymText8
12:4b72 CeladonGymBattleText8
12:4b77 CeladonGymEndBattleText8
12:4b7c CeladonGymAfterBattleText8
12:4b81 CeladonGymObject
12:4bd5 CeladonGymBlocks
12:4c02 CeladonGameCorner_h
12:4c0e CeladonGameCornerScript
12:4c20 CeladonGameCornerScript_48bcf
12:4c33 CeladonGameCornerScript_48bcf.asm_48be2
12:4c3d CeladonGameCornerScript_48bec
12:4c58 CeladonGameCornerScript_48c07
12:4c63 CeladonGameCornerScriptPointers
12:4c69 CeladonGameCornerScript0
12:4c6a CeladonGameCornerScript1
12:4c94 CeladonGameCornerScript1.asm_48c43
12:4c9e CeladonGameCornerScript1.asm_48c4d
12:4cab MovementData_48c5a
12:4cb4 MovementData_48c63
12:4cba CeladonGameCornerScript2
12:4cdb CeladonGameCornerTextPointers
12:4cf5 CeladonGameCornerText1
12:4cfa CeladonGameCornerText2
12:4d2c CeladonGameCornerText2.asm_48cdb
12:4d60 CeladonGameCornerText2.asm_48d0f
12:4d65 CeladonGameCornerText2.asm_48d14
12:4d6a CeladonGameCornerText2.asm_48d19
12:4d6d CeladonGameCornerText2.asm_48d1c
12:4d73 CeladonGameCornerText_48d22
12:4d78 CeladonGameCornerText_48d27
12:4d7d CeladonGameCornerText_48d2c
12:4d82 CeladonGameCornerText_48d31
12:4d87 CeladonGameCornerText_48d36
12:4d8c CeladonGameCornerText_48d3b
12:4d91 CeladonGameCornerText3
12:4d96 CeladonGameCornerText4
12:4d9b CeladonGameCornerText5
12:4dda CeladonGameCornerText5.asm_48d89
12:4ddf CeladonGameCornerText5.asm_48d8e
12:4de4 CeladonGameCornerText5.asm_48d93
12:4de7 CeladonGameCornerText5.asm_48d96
12:4ded CeladonGameCornerText_48d9c
12:4df2 Received10CoinsText
12:4df8 CeladonGameCornerText_48da7
12:4dfd CeladonGameCornerText_48dac
12:4e02 CeladonGameCornerText6
12:4e07 CeladonGameCornerText7
12:4e15 CeladonGameCornerText7.asm_48dc4
12:4e1b CeladonGameCornerText_48dca
12:4e20 CeladonGameCornerText_48dcf
12:4e25 CeladonGameCornerText8
12:4e2a CeladonGameCornerText9
12:4e64 CeladonGameCornerText9.asm_48e13
12:4e69 CeladonGameCornerText9.asm_48e18
12:4e6e CeladonGameCornerText9.asm_48e1d
12:4e71 CeladonGameCornerText9.asm_48e20
12:4e77 CeladonGameCornerText_48e26
12:4e7c Received20CoinsText
12:4e82 CeladonGameCornerText_48e31
12:4e87 CeladonGameCornerText_48e36
12:4e8c CeladonGameCornerText10
12:4ec6 CeladonGameCornerText10.asm_48e75
12:4ecb CeladonGameCornerText10.asm_48e7a
12:4ed0 CeladonGameCornerText10.asm_48e7f
12:4ed3 CeladonGameCornerText10.asm_48e82
12:4ed9 CeladonGameCornerText_48e88
12:4ede CeladonGameCornerText_48e8d
12:4ee4 CeladonGameCornerText_48e93
12:4ee9 CeladonGameCornerText_48e98
12:4eee CeladonGameCornerText11
12:4f1f CeladonGameCornerText_48ece
12:4f24 CeladonGameCornerText_48ed3
12:4f29 CeladonGameCornerText13
12:4f2e CeladonGameCornerText12
12:4f5a CeladonGameCornerText_48f09
12:4f6a CeladonGameCornerText_48f19
12:4f6f CeladonGameCornerScript_48f1e
12:4fcb GameCornerMoneyText
12:4fd1 GameCornerCoinText
12:4fd6 GameCornerBlankText1
12:4fde GameCornerBlankText2
12:4fe6 Has9990Coins
12:4ff1 CeladonGameCornerObject
12:5054 CeladonGameCornerBlocks
12:50ae CeladonMart5_h
12:50ba CeladonMart5Script
12:50bd CeladonMart5TextPointers
12:50c7 CeladonMart5Text1
12:50cc CeladonMart5Text2
12:50d1 CeladonMart5Text5
12:50d6 CeladonMart5Object
12:510d CeladonMart5Blocks
12:5135 CeladonPrizeRoom_h
12:5141 CeladonPrizeRoomScript
12:5144 CeladonPrizeRoomTextPointers
12:514e CeladonPrizeRoomText1
12:5153 CeladonPrizeRoomText2
12:5158 CeladonPrizeRoomText3
12:5159 CeladonPrizeRoomObject
12:5182 CeladonPrizeRoomBlocks
12:5196 CeladonDiner_h
12:51a2 CeladonDinerScript
12:51a6 CeladonDinerTextPointers
12:51b0 CeladonDinerText1
12:51b5 CeladonDinerText2
12:51ba CeladonDinerText3
12:51bf CeladonDinerText4
12:51c4 CeladonDinerText5
12:51e7 CeladonDinerText5.BagFull
12:51ef CeladonDinerText5.asm_eb14d
12:51f5 CeladonDinerText5.asm_68b61
12:51f8 CeladonDinerText_491a7
12:51fd ReceivedCoinCaseText
12:5203 CoinCaseNoRoomText
12:5208 CeladonDinerText_491b7
12:520d CeladonDinerObject
12:523f CeladonDinerBlocks
12:5253 CeladonHouse_h
12:525f CeladonHouseScript
12:5263 CeladonHouseTextPointers
12:5269 CeladonHouseText1
12:5303 CeladonHouseText1.nodeal
12:5306 CeladonHouseText1.end
12:530c CeladonHouseText1B
12:5311 CeladonHouseText2
12:5316 CeladonHouseText3
12:531b CeladonHouseTextChiefIntro
12:5320 CeladonHouseTextChiefDone
12:5325 CeladonHouseObject
12:534b CeladonHouseBlocks
12:535b CeladonHotel_h
12:5367 CeladonHotelScript
12:537d CeladonHotelScript.jump
12:5380 CeladonHotelTextPointers
12:5388 CeladonHotelCoinGuy
12:53f1 CeladonHotelCoinGuy.too_many_coins
12:53f6 CeladonHotelCoinGuy.need_coincase
12:53f9 CeladonHotelCoinGuy.endscript_print
12:53fc CeladonHotelCoinGuy.endscript
12:53ff HastTooManyCoins
12:540a CeladonHotelText1
12:540f CeladonHotelText2
12:5414 CeladonHotelText3
12:5419 CeladonHotelCoinGuyText_intro
12:541e CeladonHotelCoinGuyText_needcase
12:5423 CeladonHotelCoinGuyText_toomuch
12:5428 CeladonHotelCoinGuyText_recieved
12:542d CeladonHotelCoinGuyText_PC
12:5432 CeladonHotelObject
12:545e CeladonHotelBlocks
12:547a MtMoonPokecenter_h
12:5486 MtMoonPokecenterScript
12:548c MtMoonPokecenterTextPointers
12:5498 MtMoonHealNurseText
12:5499 MtMoonPokecenterText2
12:549e MtMoonPokecenterText3
12:54a3 MagikarpSalesmanText
12:54d5 MagikarpSalesmanText.enoughMoney
12:5505 MagikarpSalesmanText.choseNo
12:550a MagikarpSalesmanText.alreadyBoughtMagikarp
12:550d MagikarpSalesmanText.printText
12:5510 MagikarpSalesmanText.done
12:5513 MagikarpSalesmanText.Text1
12:5518 MagikarpSalesmanText.RefuseText
12:551d MagikarpSalesmanText.NoMoneyText
12:5522 MagikarpSalesmanText.Text2
12:5527 MtMoonPokecenterText5
12:552c MtMoonTradeNurseText
12:552d MtMoonPokecenterObject
12:5565 RockTunnelPokecenter_h
12:5571 RockTunnelPokecenterScript
12:5577 RockTunnelPokecenterTextPointers
12:557f RockTunnelHealNurseText
12:5580 RockTunnelPokecenterText2
12:5585 RockTunnelPokecenterText3
12:558a RockTunnelTradeNurseText
12:558b RockTunnelPokecenterObject
12:55b7 Route11Gate_h
12:55c3 Route11GateScript
12:55c6 Route11GateTextPointers
12:55c8 Route11GateText1
12:55cd Route11GateObject
12:55ff Route11GateUpstairs_h
12:560b Route11GateUpstairsScript
12:560e Route11GateUpstairsTextPointers
12:5616 Route11GateUpstairsText1
12:5620 Route11GateUpstairsScriptEnd
12:5623 Route11GateUpstairsText2
12:5652 Route11GateUpstairsText2.asm_4949b
12:5658 Route11GateUpstairsText2.asm_494a1
12:565a Route11GateUpstairsText_494a3
12:565f Route11GateUpstairsText3
12:5675 Route11GateUpstairsText3.print
12:567b BinocularsSnorlaxText
12:5680 BinocularsNoSnorlaxText
12:5685 Route11GateUpstairsText4
12:568c Route11GateUpstairsText_494d5
12:5691 Route11GateUpstairsObject
12:56af Route12Gate_h
12:56bb Route12GateScript
12:56be Route12GateTextPointers
12:56c0 Route12GateText1
12:56c5 Route12GateObject
12:56f7 Route12GateBlocks
12:570b Route12GateUpstairs_h
12:5717 Route12GateUpstairsScript
12:571a Route12GateUpstairsTextPointers
12:5720 Route12GateUpstairsText1
12:5742 Route12GateUpstairsText1.BagFull
12:574a Route12GateUpstairsText1.asm_0ad3c
12:5750 Route12GateUpstairsText1.asm_4ba56
12:5753 TM39PreReceiveText
12:5758 ReceivedTM39Text
12:575e TM39ExplanationText
12:5763 TM39NoRoomText
12:5768 Route12GateUpstairsText2
12:576f Route12GateUpstairsText_495b8
12:5774 Route12GateUpstairsText3
12:577b Route12GateUpstairsText_495c4
12:5780 GateUpstairsScript_PrintIfFacingUp
12:578b GateUpstairsScript_PrintIfFacingUp.up
12:578f GateUpstairsScript_PrintIfFacingUp.done
12:5795 Route12GateUpstairsObject
12:57ad Route15Gate_h
12:57b9 Route15GateScript
12:57bc Route15GateTextPointers
12:57be Route15GateText1
12:57c3 Route15GateObject
12:57f5 Route15GateUpstairs_h
12:5801 Route15GateUpstairsScript
12:5804 Route15GateUpstairsTextPointers
12:5808 Route15GateUpstairsText1
12:583a Route15GateUpstairsText1.asm_49683
12:5840 Route15GateUpstairsText1.asm_49689
12:5843 Route15GateUpstairsText_4968c
12:5848 Route15GateUpstairsText2
12:584f Route15GateUpstairsText_49698
12:5854 Route15GateUpstairsObject
12:5869 Route16Gate_h
12:5875 Route16GateScript
12:5886 Route16GateScriptPointers
12:588e Route16GateScript0
12:58c5 Route16GateScript0.asm_4970e
12:58c8 CoordsData_49714
12:58d1 Route16GateScript1
12:58de Route16GateScript2
12:58f8 Route16GateScript3
12:590c Route16GateScript_49755
12:5911 Route16GateTextPointers
12:5917 Route16GateText1
12:5925 Route16GateText1.asm_0bdf3
12:592b Route16GateText1.asm_56c9d
12:592e Route16GateText_49777
12:5933 Route16GateText_4977c
12:5938 Route16GateText3
12:593d Route16GateText2
12:5942 Route16GateObject
12:599a Route16GateBlocks
12:59b6 Route16GateUpstairs_h
12:59c2 Route16GateUpstairsScript
12:59c5 Route16GateUpstairsTextPointers
12:59cd Route16GateUpstairsText1
12:59d7 Route16GateUpstairsText_49820
12:59dc Route16GateUpstairsText2
12:59e6 Route16GateUpstairsText_4982f
12:59eb Route16GateUpstairsText3
12:59f2 Route16GateUpstairsText_4983b
12:59f7 Route16GateUpstairsText4
12:59fe Route16GateUpstairsText_49847
12:5a03 Route16GateUpstairsObject
12:5a21 Route18Gate_h
12:5a2d Route18GateScript
12:5a3e Route18GateScriptPointers
12:5a46 Route18GateScript0
12:5a7d Route18GateScript0.asm_498c6
12:5a80 CoordsData_498cc
12:5a89 Route18GateScript1
12:5a93 Route18GateScript2
12:5aad Route18GateScript3
12:5ac1 Route18GateTextPointers
12:5ac5 Route18GateText1
12:5ad3 Route18GateText1.asm_3c84d
12:5ad9 Route18GateText1.asm_a8410
12:5adc Route18GateText_49928
12:5ae1 Route18GateText_4992d
12:5ae6 Route18GateText2
12:5aeb Route18GateObject
12:5b1d Route18GateUpstairs_h
12:5b29 Route18GateUpstairsScript
12:5b2c Route18GateUpstairsTextPointers
12:5b32 Route18GateUpstairsText1
12:5b40 Route18GateUpstairsText2
12:5b47 Route18GateUpstairsText_49993
12:5b4c Route18GateUpstairsText3
12:5b53 Route18GateUpstairsText_4999f
12:5b58 Route18GateUpstairsObject
12:5b70 MtMoon1_h
12:5b7c MtMoon1Script
12:5b8f MtMoon1ScriptPointers
12:5b95 MtMoon1TextPointers
12:5bb1 MtMoon1TrainerHeader0
12:5bbd MtMoon1TrainerHeader1
12:5bc9 MtMoon1TrainerHeader2
12:5bd5 MtMoon1TrainerHeader3
12:5be1 MtMoon1TrainerHeader4
12:5bed MtMoon1TrainerHeader5
12:5bf9 MtMoon1TrainerHeader6
12:5c06 MtMoon1Text1
12:5c10 MtMoon1Text2
12:5c1a MtMoon1Text3
12:5c24 MtMoon1Text4
12:5c2e MtMoon1Text5
12:5c38 MtMoon1Text6
12:5c42 MtMoon1Text7
12:5c4c MtMoon1BattleText2
12:5c51 MtMoon1EndBattleText2
12:5c56 MtMoon1AfterBattleText2
12:5c5b MtMoon1BattleText3
12:5c60 MtMoon1EndBattleText3
12:5c65 MtMoon1AfterBattleText3
12:5c6a MtMoon1BattleText4
12:5c6f MtMoon1EndBattleText4
12:5c74 MtMoon1AfterBattleText4
12:5c79 MtMoon1BattleText5
12:5c7e MtMoon1EndBattleText5
12:5c83 MtMoon1AfterBattleText5
12:5c88 MtMoon1BattleText6
12:5c8d MtMoon1EndBattleText6
12:5c92 MtMoon1AfterBattleText6
12:5c97 MtMoon1BattleText7
12:5c9c MtMoon1EndBattleText7
12:5ca1 MtMoon1AfterBattleText7
12:5ca6 MtMoon1BattleText8
12:5cab MtMoon1EndBattleText8
12:5cb0 MtMoon1AfterBattleText8
12:5cb5 MtMoon1Text14
12:5cba MtMoon1Object
12:5d4b MtMoon1Blocks
12:5eb3 MtMoon3_h
12:5ebf MtMoon3Script
12:5ee5 MtMoon3Script.asm_49d31
12:5eeb CoordsData_49d37
12:5f0c MtMoon3Script_49d58
12:5f17 MtMoon3ScriptPointers
12:5f23 MtMoon3Script0
12:5f45 MtMoon3Script_49d91
12:5f4e MtMoon3Script3
12:5f6e MtMoon3Script4
12:5f8b MtMoon3Script4.asm_49dd7
12:5f8e MtMoon3Script4.asm_49dda
12:5f9e CoordsData_49dea
12:5fa5 CoordsData_49df1
12:5fac MovementData_49df8
12:5fad MovementData_49df9
12:5faf MtMoon3Script5
12:5fd1 MtMoon3Script5.asm_49e1d
12:5fd3 MtMoon3Script5.asm_49e1f
12:5fe8 MtMoon3TextPointers
12:5ffc MtMoon3TrainerHeader0
12:6008 MtMoon3TrainerHeader1
12:6014 MtMoon3TrainerHeader2
12:6020 MtMoon3TrainerHeader3
12:602d MtMoon3Text1
12:6041 MtMoon3Text1.asm_49e8d
12:606c MtMoon3Text1.asm_49eb8
12:6082 MtMoon3Text1.norematch
12:6088 MtMoon3Text1.asm_49ebe
12:608b MtMoon3Text2
12:6095 MtMoon3Text3
12:609f MtMoon3Text4
12:60a9 MtMoon3Text5
12:60b3 MtMoon3Text6
12:60eb MtMoon3Text6.asm_49f21
12:60ee MtMoon3Text_49f24
12:60f3 MtMoon3Text7
12:612b MtMoon3Text7.asm_49f61
12:612e MtMoon3Text_49f64
12:6133 MtMoon3Script_49f69
12:6139 MtMoon3Text_49f6f
12:6140 MtMoon3Script_49f76
12:6149 MtMoon3Text_49f7f
12:614f MtMoon3Text_49f85
12:6154 MtMoon3Text_49f8a
12:6159 MtMoon3Text_49f8f
12:615e MtMoon3Text_49f94
12:6163 MtMoon3Text_49f99
12:6169 MtMoon3BattleText2
12:616e MtMoon3EndBattleText2
12:6173 MtMoon3AfterBattleText2
12:6178 MtMoon3BattleText3
12:617d MtMoon3EndBattleText3
12:6182 MtMoon3AfterBattleText3
12:6187 MtMoon3BattleText4
12:618c MtMoon3EndBattleText4
12:6191 MtMoon3AfterBattleText4
12:6196 MtMoon3BattleText5
12:619b MtMoon3EndBattleText5
12:61a0 MtMoon3AfterBattleText5
12:61a5 MtMoon3Object
12:620b MtMoon3Blocks
12:6373 SafariZoneWest_h
12:637f SafariZoneWestScript
12:6382 SafariZoneWestTextPointers
12:6392 SafariZoneWestText5
12:6397 SafariZoneWestText6
12:639c SafariZoneWestText7
12:63a1 SafariZoneWestText8
12:63a6 SafariZoneWestObject
12:6412 SafariZoneWestBlocks
12:64d5 SafariZoneSecretHouse_h
12:64e1 SafariZoneSecretHouseScript
12:64e4 SafariZoneSecretHouseTextPointers
12:64e6 SafariZoneSecretHouseText1
12:6509 SafariZoneSecretHouseText1.BagFull
12:6511 SafariZoneSecretHouseText1.asm_20a9b
12:6517 SafariZoneSecretHouseText1.asm_8f1fc
12:651a SafariZoneSecretHouseText_4a350
12:651f ReceivedHM03Text
12:6525 HM03ExplanationText
12:652a HM03NoRoomText
12:652f SafariZoneSecretHouseObject
12:6549 SafariZoneSecretHouseBlocks
13:4000 TrainerPics
13:4000 YoungsterPic
13:40c6 BugCatcherPic
13:4200 LassPic
13:42db SailorPic
13:4450 JrTrainerMPic
13:4588 JrTrainerFPic
13:46c9 PokemaniacPic
13:47f1 SuperNerdPic
13:48e7 HikerPic
13:4abe BikerPic
13:4c91 BurglarPic
13:4e0a EngineerPic
13:4f87 FisherPic
13:5133 SwimmerPic
13:524f CueBallPic
13:5421 GamblerPic
13:55df BeautyPic
13:5728 PsychicPic
13:5843 RockerPic
13:597d JugglerPic
13:5b4e TamerPic
13:5cdb BirdKeeperPic
13:5e76 BlackbeltPic
13:6049 Rival1Pic
13:615f ProfOakPic
13:627d ChiefPic
13:627d ScientistPic
13:63be GiovanniPic
13:649f RocketPic
13:6635 CooltrainerMPic
13:67be CooltrainerFPic
13:6943 BrunoPic
13:6b3e BrockPic
13:6c40 MistyPic
13:6d30 LtSurgePic
13:6eb5 ErikaPic
13:6fd1 KogaPic
13:714b BlainePic
13:7259 SabrinaPic
13:73d7 GentlemanPic
13:74d6 Rival2Pic
13:762a Rival3Pic
13:7780 LoreleiPic
13:78ab ChannelerPic
13:7a78 AgathaPic
13:7ba9 LancePic
13:7d0b TradeCenter_h
13:7d17 TradeCenterScript
13:7d24 TradeCenterScript.next
13:7d53 TradeCenterTextPointers
13:7d55 TradeCenterText1
13:7d5a TradeCenterObject
13:7d64 TradeCenterBlocks
13:7d78 Colosseum_h
13:7d84 ColosseumScript
13:7d87 ColosseumTextPointers
13:7d89 ColosseumText1
13:7d8e ColosseumObject
13:7d98 ColosseumBlocks
13:7dac _GivePokemon
13:7df3 _GivePokemon.singleDigitBoxNum
13:7df5 _GivePokemon.next
13:7e00 _GivePokemon.boxFull
13:7e08 _GivePokemon.addToParty
13:7e18 SetPokedexOwnedFlag
13:7e40 GotMonText
13:7e46 SetToBoxText
13:7e4b BoxIsFullText
13:7e50 GetPredefPointer
13:7e72 GetPredefPointer.nocarry
13:7e80 DrawPlayerHUDAndHPBarPredef
13:7e80 PredefPointers
13:7e83 CopyUncompressedPicToTilemapPredef
13:7e86 AnimateSendingOutMonPredef
13:7e89 ScaleSpriteByTwoPredef
13:7e8c LoadMonBackPicPredef
13:7e8f CopyDownscaledMonTilesPredef
13:7e95 HealPartyPredef
13:7e98 MoveAnimationPredef
13:7e9b DivideBCDPredefPredef
13:7e9e DivideBCDPredef2Predef
13:7ea1 AddBCDPredefPredef
13:7ea4 SubBCDPredefPredef
13:7ea7 DivideBCDPredef3Predef
13:7eaa DivideBCDPredef4Predef
13:7ead InitPlayerDataPredef
13:7eb0 FlagActionPredefPredef
13:7eb3 HideObjectPredef
13:7eb6 IsObjectHiddenPredef
13:7eb9 ApplyOutOfBattlePoisonDamagePredef
13:7ebc AnyPartyAlivePredef
13:7ebf ShowObjectPredef
13:7ec2 ShowObject2Predef
13:7ec5 ReplaceTileBlockPredef
13:7ec8 InitPlayerData2Predef
13:7ecb LoadTilesetHeaderPredef
13:7ece LearnMoveFromLevelUpPredef
13:7ed1 LearnMovePredef
13:7ed4 GetQuantityOfItemInBagPredef
13:7edd ChangeBGPalColor0_4FramesPredef
13:7ee0 FindPathToPlayerPredef
