; File generated by rgblink
00:0061 DisableLCD
14:6093 SilphCo7Text3.done
14:6096 SilphCo7Text3.rockettext
14:609b SilphCo7Text3.savedtext
14:60a0 SilphCo7Text4
14:60b0 SilphCo7Text4.savedsilph
14:60b6 SilphCo7Text4.done
14:60b9 SilphCo7Text4.rockettext
14:60be SilphCo7Text4.savedtext
14:60c3 SilphCo7Text5
14:60cd SilphCo7BattleText1
14:60d2 SilphCo7EndBattleText1
14:60d7 SilphCo7AfterBattleText1
14:60dc SilphCo7Text6
14:60e6 SilphCo7BattleText2
14:60eb SilphCo7EndBattleText2
14:60f0 SilphCo7AfterBattleText2
14:60f5 SilphCo7Text7
14:60ff SilphCo7BattleText3
14:6104 SilphCo7EndBattleText3
14:6109 SilphCo7AfterBattleText3
14:610e SilphCo7Text8
14:6118 SilphCo7BattleText4
14:611d SilphCo7EndBattleText4
14:6122 SilphCo7AfterBattleText4
14:6127 SilphCo7Text9
14:6131 SilphCo7Text_51ebe
14:6136 SilphCo7Text13
14:613b SilphCo7Text14
14:6140 SilphCo7Text_51ecd
14:6145 SilphCo7Text15
14:614a SilphCo7Object
14:61ca SilphCo7Blocks
14:623f Mansion2_h
14:624b Mansion2Script
14:6261 Mansion2Script_51fee
14:6289 Mansion2Script_51fee.asm_52016
14:62a2 Mansion2Script_5202f
14:62aa Mansion2Script_Switches
14:62ba Mansion2ScriptPointers
14:62c0 Mansion2TextPointers
14:62ca Mansion2TrainerHeader0
14:62d7 Mansion2Text1
14:62e1 Mansion2BattleText1
14:62e6 Mansion2EndBattleText1
14:62eb Mansion2AfterBattleText1
14:62f0 Mansion2Text3
14:62f5 Mansion2Text4
14:62fa Mansion2Text5
14:62fa Mansion3Text6
14:632c Mansion2Text5.asm_520b9
14:6332 Mansion2Text5.asm_520bf
14:6335 Mansion2Text_520c2
14:633a Mansion2Text_520c7
14:633f Mansion2Text_520cc
14:6344 Mansion2Object
14:6383 Mansion2Blocks
14:6455 Mansion3_h
14:6461 Mansion3Script
14:6477 Mansion3Script_52204
14:6497 Mansion3Script_52204.asm_52224
14:64a8 Mansion3ScriptPointers
14:64ae Mansion3Script0
14:64c3 Mansion3Script0.asm_52250
14:64c7 CoordsData_52254
14:64ce Mansion3Script_5225b
14:64ed Mansion3Script_Switches
14:64fd Mansion3TextPointers
14:6509 Mansion3TrainerHeader0
14:6515 Mansion3TrainerHeader1
14:6522 Mansion3Text1
14:652c Mansion3Text2
14:6536 Mansion3BattleText1
14:653b Mansion3EndBattleText1
14:6540 Mansion3AfterBattleText1
14:6545 Mansion3BattleText2
14:654a Mansion3EndBattleText2
14:654f Mansion3AfterBattleText2
14:6554 Mansion3Text5
14:6559 Mansion3Object
14:6599 Mansion3Blocks
14:6620 Mansion4_h
14:662c Mansion4Script
14:6642 Mansion4Script_523cf
14:6672 Mansion4Script_523cf.asm_523ff
14:6693 Mansion4Script_Switches
14:66a3 Mansion4ScriptPointers
14:66a9 Mansion4TextPointers
14:66bb Mansion4TrainerHeader0
14:66c7 Mansion4TrainerHeader1
14:66d4 Mansion4Text1
14:66de Mansion4Text2
14:66e8 Mansion4BattleText1
14:66ed Mansion4EndBattleText1
14:66f2 Mansion4AfterBattleText1
14:66f7 Mansion4BattleText2
14:66fc Mansion4EndBattleText2
14:6701 Mansion4AfterBattleText2
14:6706 Mansion4Text7
14:670b Mansion4Object
14:6750 Mansion4Blocks
14:6822 InitBattleVariables
14:6854 InitBattleVariables.loop
14:686c InitBattleVariables.notSafariBattle
14:6874 ParalyzeEffect_
14:6880 ParalyzeEffect_.subskip
14:6897 ParalyzeEffect_.next
14:68ae ParalyzeEffect_.hitTest
14:68dd ParalyzeEffect_.didntAffect
14:68ea ParalyzeEffect_.doesntAffect
14:68f7 PrintCardKeyText
14:68fe PrintCardKeyText.silphCoMapListLoop
14:6920 PrintCardKeyText.cardKeyDoorInFrontOfPlayer
14:694c PrintCardKeyText.notSilphCo11F
14:694e PrintCardKeyText.replaceCardKeyDoorTileBlock
14:6960 PrintCardKeyText.noCardKey
14:6967 SilphCoMapList
14:6972 CardKeySuccessText
14:697c CardKeyFailText
14:6981 GetCoordsInFrontOfPlayer
14:6991 GetCoordsInFrontOfPlayer.notFacingDown
14:6997 GetCoordsInFrontOfPlayer.notFacingUp
14:699d GetCoordsInFrontOfPlayer.notFacingLeft
14:699f CeladonPrizeMenu
14:69ac CeladonPrizeMenu.havingCoinCase
14:69fc CeladonPrizeMenu.noChoice
14:6a02 RequireCoinCaseTextPtr
14:6a08 ExchangeCoinsForPrizesTextPtr
14:6a0d WhichPrizeTextPtr
14:6a12 GetPrizeMenuId
14:6a70 GetPrizeMenuId.putMonName
14:6aa2 GetPrizeMenuId.putNoThanksText
14:6acc PrizeDifferentMenuPtrs
14:6ad8 NoThanksText
14:6ae2 PrizeMenuMon1Entries
14:6ae6 PrizeMenuMon1Cost
14:6aed PrizeMenuMon2Entries
14:6af1 PrizeMenuMon2Cost
14:6af8 PrizeMenuTMsEntries
14:6afc PrizeMenuTMsCost
14:6b03 PrintPrizePrice
14:6b2e PrintPrizePrice.CoinString
14:6b33 PrintPrizePrice.SixSpacesString
14:6b3a LoadCoinsToSubtract
14:6b4f HandlePrizeChoice
14:6b6c HandlePrizeChoice.getMonName
14:6b6f HandlePrizeChoice.givePrize
14:6b9b HandlePrizeChoice.giveMon
14:6bb5 HandlePrizeChoice.subtractCoins
14:6bc8 HandlePrizeChoice.bagFull
14:6bce HandlePrizeChoice.notEnoughCoins
14:6bd4 HandlePrizeChoice.printOhFineThen
14:6bda UnknownPrizeData
14:6be3 HereYouGoTextPtr
14:6be9 SoYouWantPrizeTextPtr
14:6bee SorryNeedMoreCoinsText
14:6bf4 PrizeRoomBagIsFullTextPtr
14:6bfa OhFineThenTextPtr
14:6c00 GetPrizeMonLevel
14:6c09 GetPrizeMonLevel.loop1
14:6c0e GetPrizeMonLevel.matchFound1
14:6c1d GetPrizeMonLevel.loop2
14:6c24 GetPrizeMonLevel.next
14:6c2a PrizeMonLevelDictionary
14:6c36 PrintNotebookText
14:6c44 TMNotebook
14:6c4a ViridianSchoolNotebook
14:6c78 ViridianSchoolNotebook.doneReading
14:6c7b TurnPageSchoolNotebook
14:6c89 TurnPageText
14:6c8e ViridianSchoolNotebookText5
14:6c94 ViridianSchoolNotebookText1
14:6c99 ViridianSchoolNotebookText2
14:6c9e ViridianSchoolNotebookText3
14:6ca3 ViridianSchoolNotebookText4
14:6ca8 PrintFightingDojoText2
14:6cb0 EnemiesOnEverySideText
14:6cb5 PrintFightingDojoText3
14:6cbd WhatGoesAroundComesAroundText
14:6cc2 PrintFightingDojoText
14:6cca FightingDojoText
14:6ccf PrintIndigoPlateauHQText
14:6cdd IndigoPlateauHQText
15:4000 Route2_h
15:4022 Route2Object
15:407e Route2Blocks
15:41e6 Route3_h
15:4208 Route3Object
15:4255 Route3Blocks
15:4390 Route4_h
15:43b2 Route4Object
15:43ec Route4Blocks
15:4581 Route5_h
15:45a3 Route5Object
15:45d2 Route5Blocks
15:4686 Route9_h
15:46a8 Route9Object
15:4704 Route9Blocks
15:4812 Route13_h
15:4834 Route13Object
15:4899 Route13Blocks
15:49a7 Route14_h
15:49c9 Route14Object
15:4a20 Route14Blocks
15:4b2e Route17_h
15:4b50 Route17Object
15:4bb9 Route17Blocks
15:4e89 Route19_h
15:4eab Route19Object
15:4f0b Route19Blocks
15:5019 Route21_h
15:503b Route21Object
15:5087 Route21Blocks
15:5249 VermilionHouse2Blocks
15:5259 Route12HouseBlocks
15:5269 DayCareMBlocks
15:5279 FuchsiaHouse3Blocks
15:5289 GainExperience
15:52a2 GainExperience.skipexpallmsg
15:52be GainExperience.loop
15:52fc GainExperience.nextMon
15:5308 GainExperience.next
15:532a GainExperience.done_doPredefAndLoop
15:534c GainExperience.done_doPredefJump
15:5368 BufferExpData
15:5371 BufferExpData.loop
15:5382 BufferExpData.keepgoing
15:5384 BufferExpData.next
15:5393 BufferExpData.loop2
15:539a BufferExpData.done
15:539c GetNumMonsGainingExp
15:53a3 GetNumMonsGainingExp.countSetBitsLoop
15:53ae DivideExpDataByNumMonsGainingExp
15:53b3 DivideExpDataByNumMonsGainingExp.loop
15:53c7 DivideExpDataByNumMonsGainingExp.div6
15:53ce DivideExpDataByNumMonsGainingExp.div5
15:53d5 DivideExpDataByNumMonsGainingExp.div3
15:53dc DivideExpDataByNumMonsGainingExp.div4
15:53e0 DivideExpDataByNumMonsGainingExp.div2
15:53e4 DivideExpDataByNumMonsGainingExp.next
15:53e8 ByteDivBy3
15:5405 ByteDivBy5
15:5420 GiveStatExp
15:542a GiveStatExp.loopPartyMonStatExp
15:5435 GiveStatExp.loopPartyMonStatExp_subloop
15:5447 GiveStatExp.nextPartyMonStatExp
15:5453 ExpWordOverflow
15:5458 CalculateLevelExp
15:547f BoostExp
15:5494 BoostExp.overflow
15:549b CatchUpBoost
15:54ab CatchUpBoost.loop
15:54b5 AddExpToPokemon
15:54ce AddExpToPokemon.traded
15:54d6 AddExpToPokemon.next
15:54fb CapExpAtMaxLevel
15:5533 CapExpAtMaxLevel.next
15:5536 PrintExpGained
15:5558 PrintExpGained.noexpall
15:555b PrintExpGained.noexpprint
15:555d LevelUpPokemon
15:55d7 LevelUpPokemon.recalcStatChanges
15:5606 LevelUpPokemon.printGrewLevelText
15:5640 LevelUpPokemon.inc_level
15:5664 SetExpAllFlags
15:5676 SetExpAllFlags.gainExpFlagsLoop
15:5682 SetExpAllFlags.nextmon
15:568b GainedText
15:569c WithExpAllText
15:56a5 BoostedText
15:56a9 ExpPointsText
15:56ae GrewLevelText
15:56b4 Route2Script
15:56b7 Route2TextPointers
15:56bf Route2Text3
15:56c4 Route2Text4
15:56c9 Route3Script
15:56dc Route3ScriptPointers
15:56e2 Route3TextPointers
15:56f6 Route3TrainerHeader0
15:5702 Route3TrainerHeader1
15:570e Route3TrainerHeader2
15:571a Route3TrainerHeader3
15:5726 Route3TrainerHeader4
15:5732 Route3TrainerHeader5
15:573e Route3TrainerHeader6
15:574a Route3TrainerHeader7
15:5757 Route3Text1
15:575c Route3Text2
15:5766 Route3BattleText1
15:576b Route3EndBattleText1
15:5770 Route3AfterBattleText1
15:5775 Route3Text3
15:577f Route3BattleText2
15:5784 Route3EndBattleText2
15:5789 Route3AfterBattleText2
15:578e Route3Text4
15:5798 Route3BattleText3
15:579d Route3EndBattleText3
15:57a2 Route3AfterBattleText3
15:57a7 Route3Text5
15:57b1 Route3BattleText4
15:57b6 Route3EndBattleText4
15:57bb Route3AfterBattleText4
15:57c0 Route3Text6
15:57ca Route3BattleText5
15:57cf Route3EndBattleText5
15:57d4 Route3AfterBattleText5
15:57d9 Route3Text7
15:57e3 Route3BattleText6
15:57e8 Route3EndBattleText6
15:57ed Route3AfterBattleText6
15:57f2 Route3Text8
15:57fc Route3BattleText7
15:5801 Route3EndBattleText7
15:5806 Route3AfterBattleText7
15:580b Route3Text9
15:5815 Route3BattleText8
15:581a Route3EndBattleText8
15:581f Route3AfterBattleText8
15:5824 Route3Text10
15:5829 Route4Script
15:583c Route4ScriptPointers
15:5842 Route4TextPointers
15:584e Route4TrainerHeader0
15:585b Route4Text1
15:5860 Route4Text2
15:586a Route4BattleText1
15:586f Route4EndBattleText1
15:5874 Route4AfterBattleText1
15:5879 Route4Text5
15:587e Route4Text6
15:5883 Route5Script
15:5886 Route5TextPointers
15:5888 Route5Text1
15:588d Route9Script
15:58a3 Route9ScriptPointers
15:58a9 Route9TextPointers
15:58c1 Route9TrainerHeader0
15:58cd Route9TrainerHeader1
15:58d9 Route9TrainerHeader2
15:58e5 Route9TrainerHeader3
15:58f1 Route9TrainerHeader4
15:58fd Route9TrainerHeader5
15:5909 Route9TrainerHeader6
15:5915 Route9TrainerHeader7
15:5921 Route9TrainerHeader8
15:592e Route9Text1
15:5934 Route9Text2
15:593a Route9Text3
15:5940 Route9Text4
15:5946 Route9Text5
15:594c Route9Text6
15:5952 Route9Text7
15:5958 Route9Text8
15:595e Route9Text9
15:5962 Route9TalkToTrainer
15:5968 Route9BattleText1
15:596d Route9EndBattleText1
15:5972 Route9AfterBattleText1
15:5977 Route9BattleText2
15:597c Route9EndBattleText2
15:5981 Route9AfterBattleText2
15:5986 Route9BattleText3
15:598b Route9EndBattleText3
15:5990 Route9AfterBattleText3
15:5995 Route9BattleText4
15:599a Route9EndBattleText4
15:599f Route9AfterBattleText4
15:59a4 Route9BattleText5
15:59a9 Route9EndBattleText5
15:59ae Route9AfterBattleText5
15:59b3 Route9BattleText6
15:59b8 Route9EndBattleText6
15:59bd Route9AfterBattleText6
15:59c2 Route9BattleText7
15:59c7 Route9EndBattleText7
15:59cc Route9AfterBattleText7
15:59d1 Route9BattleText8
15:59d6 Route9EndBattleText8
15:59db Route9AfterBattleText8
15:59e0 Route9BattleText9
15:59e5 Route9EndBattleText9
15:59ea Route9AfterBattleText9
15:59ef Route9Text11
15:59f4 Route9PathBlock
15:5a07 Route9PathBlockNPC
15:5a15 Route9PathBlockNPC.next
15:5a1b _Route9PathBlockNPC_Block
15:5a87 _Route9PathBlockNPC_Pass
15:5aa6 Route13Script
15:5ab9 Route13ScriptPointers
15:5abf Route13TextPointers
15:5ad9 Route13TrainerHeader0
15:5ae5 Route13TrainerHeader1
15:5af1 Route13TrainerHeader2
15:5afd Route13TrainerHeader3
15:5b09 Route13TrainerHeader4
15:5b15 Route13TrainerHeader5
15:5b21 Route13TrainerHeader6
15:5b2d Route13TrainerHeader7
15:5b39 Route13TrainerHeader8
15:5b45 Route13TrainerHeader9
15:5b52 Route13Text1
15:5b5c Route13BattleText2
15:5b61 Route13EndBattleText2
15:5b66 Route13AfterBattleText2
15:5b6b Route13Text2
15:5b75 Route13BattleText3
15:5b7a Route13EndBattleText3
15:5b7f Route13AfterBattleText3
15:5b84 Route13Text3
15:5b8e Route13BattleText4
15:5b93 Route13EndBattleText4
15:5b98 Route13AfterBattleText4
15:5b9d Route13Text4
15:5ba7 Route13BattleText5
15:5bac Route13EndBattleText5
15:5bb1 Route13AfterBattleText5
15:5bb6 Route13Text5
15:5bc0 Route13BattleText6
15:5bc5 Route13EndBattleText6
15:5bca Route13AfterBattleText6
15:5bcf Route13Text6
15:5bd9 Route13BattleText7
15:5bde Route13EndBattleText7
15:5be3 Route13AfterBattleText7
15:5be8 Route13Text7
15:5bf2 Route13BattleText8
15:5bf7 Route13EndBattleText8
15:5bfc Route13AfterBattleText8
15:5c01 Route13Text8
15:5c0b Route13BattleText9
15:5c10 Route13EndBattleText9
15:5c15 Route13AfterBattleText9
15:5c1a Route13Text9
15:5c24 Route13BattleText10
15:5c29 Route13EndBattleText10
15:5c2e Route13AfterBattleText10
15:5c33 Route13Text10
15:5c3d Route13BattleText11
15:5c42 Route13EndBattleText11
15:5c47 Route13AfterBattleText11
15:5c4c Route13Text11
15:5c51 Route13Text12
15:5c56 Route13Text13
15:5c5b Route14Script
15:5c6e Route14ScriptPointers
15:5c74 Route14TextPointers
15:5c8a Route14TrainerHeader0
15:5c96 Route14TrainerHeader1
15:5ca2 Route14TrainerHeader2
15:5cae Route14TrainerHeader3
15:5cba Route14TrainerHeader4
15:5cc6 Route14TrainerHeader5
15:5cd2 Route14TrainerHeader6
15:5cde Route14TrainerHeader7
15:5cea Route14TrainerHeader8
15:5cf6 Route14TrainerHeader9
15:5d03 Route14Text1
15:5d0d Route14BattleText1
15:5d12 Route14EndBattleText1
15:5d17 Route14AfterBattleText1
15:5d1c Route14Text2
15:5d26 Route14BattleText2
15:5d2b Route14EndBattleText2
15:5d30 Route14AfterBattleText2
15:5d35 Route14Text3
15:5d3f Route14BattleText3
15:5d44 Route14EndBattleText3
15:5d49 Route14AfterBattleText3
15:5d4e Route14Text4
15:5d58 Route14BattleText4
15:5d5d Route14EndBattleText4
15:5d62 Route14AfterBattleText4
15:5d67 Route14Text5
15:5d71 Route14BattleText5
15:5d76 Route14EndBattleText5
15:5d7b Route14AfterBattleText5
15:5d80 Route14Text6
15:5d8a Route14BattleText6
15:5d8f Route14EndBattleText6
15:5d94 Route14AfterBattleText6
15:5d99 Route14Text7
15:5da3 Route14BattleText7
15:5da8 Route14EndBattleText7
15:5dad Route14AfterBattleText7
15:5db2 Route14Text8
15:5dbc Route14BattleText8
15:5dc1 Route14EndBattleText8
15:5dc6 Route14AfterBattleText8
15:5dcb Route14Text9
15:5dd5 Route14BattleText9
15:5dda Route14EndBattleText9
15:5ddf Route14AfterBattleText9
15:5de4 Route14Text10
15:5dee Route14BattleText10
15:5df3 Route14EndBattleText10
15:5df8 Route14AfterBattleText10
15:5dfd Route14Text11
15:5e02 Route17Script
15:5e15 Route17ScriptPointers
15:5e1b Route17TextPointers
15:5e3d Route17TrainerHeader0
15:5e49 Route17TrainerHeader1
15:5e55 Route17TrainerHeader2
15:5e61 Route17TrainerHeader3
15:5e6d Route17TrainerHeader4
15:5e79 Route17TrainerHeader5
15:5e85 Route17TrainerHeader6
15:5e91 Route17TrainerHeader7
15:5e9d Route17TrainerHeader8
15:5ea9 Route17TrainerHeader9
15:5eb6 Route17Text1
15:5ec0 Route17BattleText1
15:5ec5 Route17EndBattleText1
15:5eca Route17AfterBattleText1
15:5ecf Route17Text2
15:5ed9 Route17BattleText2
15:5ede Route17EndBattleText2
15:5ee3 Route17AfterBattleText2
15:5ee8 Route17Text3
15:5ef2 Route17BattleText3
15:5ef7 Route17EndBattleText3
15:5efc Route17AfterBattleText3
15:5f01 Route17Text4
15:5f0b Route17BattleText4
15:5f10 Route17EndBattleText4
15:5f15 Route17AfterBattleText4
15:5f1a Route17Text5
15:5f24 Route17BattleText5
15:5f29 Route17EndBattleText5
15:5f2e Route17AfterBattleText5
15:5f33 Route17Text6
15:5f3d Route17BattleText6
15:5f42 Route17EndBattleText6
15:5f47 Route17AfterBattleText6
15:5f4c Route17Text7
15:5f56 Route17BattleText7
15:5f5b Route17EndBattleText7
15:5f60 Route17AfterBattleText7
15:5f65 Route17Text8
15:5f6f Route17BattleText8
15:5f74 Route17EndBattleText8
15:5f79 Route17AfterBattleText8
15:5f7e Route17Text9
15:5f88 Route17BattleText9
15:5f8d Route17EndBattleText9
15:5f92 Route17AfterBattleText9
15:5f97 Route17Text10
15:5fa1 Route17BattleText10
15:5fa6 Route17EndBattleText10
15:5fab Route17AfterBattleText10
15:5fb0 Route17Text11
15:5fb5 Route17Text12
15:5fba Route17Text13
15:5fbf Route17Text14
15:5fc4 Route17Text15
15:5fc9 Route17Text16
15:5fce Route17Text17
15:5fd3 Route19Script
15:5fe6 Route19ScriptPointers
15:5fec Route19TextPointers
15:6006 Route19TrainerHeader0
15:6012 Route19TrainerHeader1
15:601e Route19TrainerHeader2
15:602a Route19TrainerHeader3
15:6036 Route19TrainerHeader4
15:6042 Route19TrainerHeader5
15:604e Route19TrainerHeader6
15:605a Route19TrainerHeader7
15:6066 Route19TrainerHeader8
15:6072 Route19TrainerHeader9
15:607f Route19Text1
15:6089 Route19Text2
15:6093 Route19Text3
15:609d Route19Text4
15:60a7 Route19Text5
15:60b1 Route19Text6
15:60bb Route19Text7
15:60c5 Route19Text8
15:60cf Route19Text9
15:60d9 Route19Text10
15:60e3 Route19BattleText1
15:60e8 Route19EndBattleText1
15:60ed Route19AfterBattleText1
15:60f2 Route19BattleText2
15:60f7 Route19EndBattleText2
15:60fc Route19AfterBattleText2
15:6101 Route19BattleText3
15:6106 Route19EndBattleText3
15:610b Route19AfterBattleText3
15:6110 Route19BattleText4
15:6115 Route19EndBattleText4
15:611a Route19AfterBattleText4
15:611f Route19BattleText5
15:6124 Route19EndBattleText5
15:6129 Route19AfterBattleText5
15:612e Route19BattleText6
15:6133 Route19EndBattleText6
15:6138 Route19AfterBattleText6
15:613d Route19BattleText7
15:6142 Route19EndBattleText7
15:6147 Route19AfterBattleText7
15:614c Route19BattleText8
15:6151 Route19EndBattleText8
15:6156 Route19AfterBattleText8
15:615b Route19BattleText9
15:6160 Route19EndBattleText9
15:6165 Route19AfterBattleText9
15:616a Route19BattleText10
15:616f Route19EndBattleText10
15:6174 Route19AfterBattleText10
15:6179 Route19Text11
15:617e _TXTDrinkStandSign
15:61a4 Route21Script
15:61b7 Route21ScriptPointers
15:61bd Route21TextPointers
15:61cf Route21TrainerHeader0
15:61db Route21TrainerHeader1
15:61e7 Route21TrainerHeader2
15:61f3 Route21TrainerHeader3
15:61ff Route21TrainerHeader4
15:620b Route21TrainerHeader5
15:6217 Route21TrainerHeader6
15:6223 Route21TrainerHeader7
15:622f Route21TrainerHeader8
15:623c Route21Text1
15:6246 Route21Text2
15:6250 Route21Text3
15:625a Route21Text4
15:6264 Route21Text5
15:626e Route21Text6
15:6278 Route21Text7
15:6282 Route21Text8
15:628c Route21Text9
15:6296 Route21BattleText1
15:629b Route21EndBattleText1
15:62a0 Route21AfterBattleText1
15:62a5 Route21BattleText2
15:62aa Route21EndBattleText2
15:62af Route21AfterBattleText2
15:62b4 Route21BattleText3
15:62b9 Route21EndBattleText3
15:62be Route21AfterBattleText3
15:62c3 Route21BattleText4
15:62c8 Route21EndBattleText4
15:62cd Route21AfterBattleText4
15:62d2 Route21BattleText5
15:62d7 Route21EndBattleText5
15:62dc Route21AfterBattleText5
15:62e1 Route21BattleText6
15:62e6 Route21EndBattleText6
15:62eb Route21AfterBattleText6
15:62f0 Route21BattleText7
15:62f5 Route21EndBattleText7
15:62fa Route21AfterBattleText7
15:62ff Route21BattleText8
15:6304 Route21EndBattleText8
15:6309 Route21AfterBattleText8
15:630e Route21BattleText9
15:6313 Route21EndBattleText9
15:6318 Route21AfterBattleText9
15:631d VermilionHouse2_h
15:6329 VermilionHouse2Script
15:632c VermilionHouse2TextPointers
15:632e VermilionHouse2Text1
15:6357 VermilionHouse2Text1.BagFull
15:635c VermilionHouse2Text1.asm_eb1b7
15:6361 VermilionHouse2Text1.asm_03ef5
15:6364 VermilionHouse2Text1.asm_5dd95
15:636a VermilionHouse2Text_560b1
15:636f VermilionHouse2Text_560b6
15:6379 VermilionHouse2Text_560c0
15:637e VermilionHouse2Text_560c5
15:6383 VermilionHouse2Text_560ca
15:6388 VermilionHouse2Object
15:63a2 CeladonMart2_h
15:63ae CeladonMart2Script
15:63b1 CeladonMart2TextPointers
15:63bb CeladonMart2Text3
15:63c0 CeladonMart2Text4
15:63c5 CeladonMart2Text5
15:63ca CeladonMart2Object
15:6401 CeladonMart2Blocks
15:6429 FuchsiaHouse3_h
15:6435 FuchsiaHouse3Script
15:6438 FuchsiaHouse3TextPointers
15:643a FuchsiaHouse3Text1
15:6463 FuchsiaHouse3Text1.full
15:6468 FuchsiaHouse3Text1.refused
15:646d FuchsiaHouse3Text1.after
15:6470 FuchsiaHouse3Text1.talk
15:6476 FuchsiaHouse3Text_561bd
15:647b FuchsiaHouse3Text_561c2
15:6481 UnusedText_561c8
15:64cb FuchsiaHouse3Text_56212
15:64d0 FuchsiaHouse3Text_56217
15:64d5 FuchsiaHouse3Text_5621c
15:64da FuchsiaHouse3Object
15:64fc DayCareM_h
15:6508 DayCareMScript
15:650b DayCareMTextPointers
15:650d DayCareMText1
15:658c DayCareMText1.daycareInUse
15:65c0 DayCareMText1.skipCalcExp
15:65de DayCareMText1.next
15:6602 DayCareMText1.calcPriceLoop
15:6641 DayCareMText1.enoughMoney
15:66be DayCareMText1.doneEvos
15:66dd DayCareMText1.leaveMonInDayCare
15:66e3 DayCareMText1.done
15:66e9 DaycareEvolution
15:6732 DaycareEvolution.no_evolve
15:6733 DaycareMoveLearning
15:674c DaycareMoveLearning.inc_level
15:6772 DayCareIntroText
15:6777 DayCareWhichMonText
15:677c DayCareWillLookAfterMonText
15:6781 DayCareComeSeeMeInAWhileText
15:6786 DayCareMonHasGrownText
15:678b DayCareOweMoneyText
15:6790 DayCareGotMonBackText
15:6795 DayCareMonNeedsMoreTimeText
15:679a DayCareAllRightThenText
15:679e DayCareComeAgainText
15:67a3 DayCareNoRoomForMonText
15:67a8 DayCareOnlyHaveOneMonText
15:67ad DayCareCantAcceptMonWithHMText
15:67b2 DayCareHeresYourMonText
15:67b7 DayCareNotEnoughMoneyText
15:67bc DayCareMObject
15:67d6 Route12House_h
15:67e2 Route12HouseScript
15:67e5 Route12HouseTextPointers
15:67e7 Route12HouseText1
15:6810 Route12HouseText1.BagFull
15:6815 Route12HouseText1.asm_a2d76
15:681a Route12HouseText1.asm_b4cad
15:681d Route12HouseText1.asm_df984
15:6823 Route12HouseText_564c0
15:6828 Route12HouseText_564c5
15:6832 Route12HouseText_564cf
15:6837 Route12HouseText_564d4
15:683c Route12HouseText_564d9
15:6841 Route12HouseObject
15:685b SilphCo8_h
15:6867 SilphCo8Script
15:687d SilphCo8Script_5651a
15:68a1 SilphCo8GateCoords
15:68a4 SilphCo8Script_56541
15:68b0 SilphCo8Script_56541.asm_5654d
15:68c1 SilphCo8Script_56541.asm_5655e
15:68cc SilphCo8Script_56541.asm_56569
15:68d0 SilphCo8Script_5656d
15:68da SilphCo8ScriptPointers
15:68e0 SilphCo8TextPointers
15:68e8 SilphCo8TrainerHeader0
15:68f4 SilphCo8TrainerHeader1
15:6900 SilphCo8TrainerHeader2
15:690d SilphCo8Text1
