; File generated by rgblink
00:0061 DisableLCD
17:41e7 Museum1FText1.asm_0f3e3
17:421d Museum1FText1.asm_de133
17:4235 Museum1FText1.asm_0b094
17:423c Museum1FScript_5c1f9
17:4254 Museum1FScript_5c1f9.asm_d1144
17:425a Museum1FScriptEnd
17:425d Museum1FText_5c21a
17:4262 Museum1FText_5c21f
17:4267 Museum1FText_5c224
17:426c Museum1FText_5c229
17:4271 Museum1FText_5c22e
17:4276 Museum1FText_5c233
17:427b Museum1FText_5c238
17:4280 Museum1FText_5c23d
17:4285 Museum1FText_5c242
17:428a Museum1FText2
17:4294 Museum1FText_5c251
17:4299 Museum1FText3
17:42c3 Museum1FText3.BagFull
17:42c8 Museum1FText3.asm_5c285
17:42cb Museum1FText3.asm_5c288
17:42d1 Museum1FText_5c28e
17:42d6 ReceivedOldAmberText
17:42dc Museum1FText_5c299
17:42e1 Museum1FText_5c29e
17:42e6 Museum1FText4
17:42f0 Museum1FText_5c2ad
17:42f5 Museum1FText5
17:42ff Museum1FText_5c2bc
17:4304 Museum1FObject
17:434e Museum2F_h
17:435a Museum2FScript
17:435d Museum2FTextPointers
17:436b Museum2FText1
17:4370 Museum2FText2
17:4375 Museum2FText3
17:437a Museum2FText4
17:437f Museum2FText5
17:4384 Museum2FText6
17:4389 Museum2FText7
17:438e Museum2FObject
17:43be PewterGym_h
17:43ca PewterGymScript
17:43e7 PewterGymScript_5c3a4
17:43f0 Gym1CityName
17:43fc Gym1LeaderName
17:4402 PewterGymScript_5c3bf
17:440d PewterGymScriptPointers
17:4415 PewterGymScript3
17:4422 PewterGymScript_5c3df
17:4444 PewterGymScript_5c3df.BagFull
17:444b PewterGymScript_5c3df.asm_5c408
17:4473 PewterGymTextPointers
17:447f PewterGymTrainerHeader0
17:448c PewterGymText1
17:44a0 PewterGymText1.asm_5c462
17:44b7 PewterGymText1.asm_5c46a
17:44f0 PewterGymText1.asm_5c49b
17:44f3 PewterGymText_5c49e
17:44f8 PewterGymText_5c4a3
17:44fd PewterGymText4
17:4502 PewterGymText5
17:450c PewterGymText6
17:4511 PewterGymText_5c4bc
17:451b PewterGymText2
17:4525 PewterGymBattleText1
17:452a PewterGymEndBattleText1
17:452f PewterGymAfterBattleText1
17:4534 PewterGymText3
17:4553 PewterGymText3.asm_5c4fe
17:4559 PewterGymText3.asm_5c504
17:4561 PewterGymText3.asm_5c50c
17:4567 PewterGymText3.asm_5c512
17:456a PewterGymText_5c515
17:456f PewterGymText_5c51a
17:4574 PewterGymText_5c51f
17:4579 PewterGymText_5c524
17:457e PewterGymText_5c529
17:4583 PewterGymObject
17:45ad PewterGymBlocks
17:45d0 PewterPokecenter_h
17:45dc PewterPokecenterScript
17:45e2 PewterPokecenterTextPointers
17:45ea PewterHealNurseText
17:45eb PewterPokecenterText2
17:45f0 PewterJigglypuffText
17:4618 PewterJigglypuffText.findMatchingFacingDirectionLoop
17:4626 PewterJigglypuffText.loop
17:4658 PewterJigglypuffText.Text
17:465d JigglypuffFacingDirections
17:4661 PewterTradeNurseText
17:4661 JigglypuffFacingDirectionsEnd
17:4662 PewterPokecenterObject
17:468e CeruleanPokecenter_h
17:469a CeruleanPokecenterScript
17:46a0 CeruleanPokecenterTextPointers
17:46a8 CeruleanTradeNurseText
17:46a9 CeruleanHealNurseText
17:46aa CeruleanPokecenterText2
17:46af CeruleanPokecenterText3
17:46b4 CeruleanPokecenterObject
17:46e0 CeruleanPokecenterBlocks
17:46fc CeruleanGym_h
17:4708 CeruleanGymScript
17:4725 CeruleanGymScript_5c6d0
17:472e Gym2CityName
17:473c Gym2LeaderName
17:4742 CeruleanGymScript_5c6ed
17:474d CeruleanGymScriptPointers
17:4755 CeruleanGymScript3
17:4762 CeruleanGymScript_5c70d
17:4784 CeruleanGymScript_5c70d.BagFull
17:478b CeruleanGymScript_5c70d.asm_5c736
17:479a CeruleanGymTextPointers
17:47a8 CeruleanGymTrainerHeader0
17:47b4 CeruleanGymTrainerHeader1
17:47c1 CeruleanGymText1
17:47d5 CeruleanGymText1.asm_5c785
17:47ec CeruleanGymText1.asm_5c78d
17:4822 CeruleanGymText1.asm_5c7bb
17:4825 CeruleanGymText_5c7be
17:482a CeruleanGymText_5c7c3
17:482f CeruleanGymText5
17:4834 CeruleanGymText6
17:483a CeruleanGymText7
17:483f CeruleanGymText_5c7d8
17:4846 CeruleanGymText2
17:4850 CeruleanGymBattleText1
17:4855 CeruleanGymEndBattleText1
17:485a CeruleanGymAfterBattleText1
17:485f CeruleanGymText3
17:4869 CeruleanGymBattleText2
17:486e CeruleanGymEndBattleText2
17:4873 CeruleanGymAfterBattleText2
17:4878 CeruleanGymText4
17:4888 CeruleanGymText4.asm_5c821
17:488e CeruleanGymText4.asm_5c827
17:4891 CeruleanGymText_5c82a
17:4896 CeruleanGymText_5c82f
17:489b CeruleanGymObject
17:48cd CeruleanGymBlocks
17:48f0 CeruleanMart_h
17:48fc CeruleanMartScript
17:48ff CeruleanMartTextPointers
17:4905 CeruleanMartText2
17:490a CeruleanMartText3
17:490f CeruleanMartObject
17:4935 LavenderPokecenter_h
17:4941 LavenderPokecenterScript
17:4947 LavenderPokecenterTextPointers
17:494f LavenderTradeNurseText
17:4950 LavenderHealNurseText
17:4951 LavenderPokecenterText2
17:4956 LavenderPokecenterText3
17:495b LavenderPokecenterObject
17:4987 LavenderMart_h
17:4993 LavenderMartScript
17:4996 LavenderMartTextPointers
17:499c LavenderMartText2
17:49a1 LavenderMartText3
17:49b1 LavenderMartText3.Nugget
17:49b7 LavenderMartText3.done
17:49ba LavenderMartText3.ReviveText
17:49bf LavenderMartText3.NuggetText
17:49c4 LavenderMartObject
17:49ea VermilionPokecenter_h
17:49f6 VermilionPokecenterScript
17:49fc VermilionPokecenterTextPointers
17:4a04 VermilionHealNurseText
17:4a05 VermilionPokecenterText2
17:4a0a VermilionPokecenterText3
17:4a0f VermilionTradeNurseText
17:4a10 VermilionPokecenterObject
17:4a3c VermilionMart_h
17:4a48 VermilionMartScript
17:4a4b VermilionMartTextPointers
17:4a51 VermilionMartText2
17:4a56 VermilionMartText3
17:4a5b VermilionMartObject
17:4a81 VermilionGym_h
17:4a8d VermilionGymScript
17:4ab3 VermilionGymScript_5ca4c
17:4abc Gym3CityName
17:4acb Gym3LeaderName
17:4ad4 VermilionGymScript_5ca6d
17:4adf VermilionGymScript_5ca6d.asm_5ca78
17:4ae6 VermilionGymScript_5ca6d.asm_5ca7f
17:4af1 VermilionGymScript_5ca8a
17:4afc VermilionGymScriptPointers
17:4b04 VermilionGymScript3
17:4b11 VermilionGymScript_5caaa
17:4b33 VermilionGymScript_5caaa.BagFull
17:4b3a VermilionGymScript_5caaa.asm_5cad3
17:4b4a VermilionGymTextPointers
17:4b5a VermilionGymTrainerHeader0
17:4b66 VermilionGymTrainerHeader1
17:4b72 VermilionGymTrainerHeader2
17:4b7f VermilionGymText1
17:4b93 VermilionGymText1.asm_5cb31
17:4baa VermilionGymText1.asm_5cb39
17:4be3 VermilionGymText1.asm_5cb6a
17:4be6 VermilionGymText_5cb6d
17:4beb VermilionGymText_5cb72
17:4bf0 VermilionGymText6
17:4bf5 VermilionGymText7
17:4bff VermilionGymText8
17:4c04 ReceivedThunderbadgeText
17:4c0a VermilionGymText2
17:4c14 VermilionGymBattleText1
17:4c19 VermilionGymEndBattleText1
17:4c1e VermilionGymAfterBattleText1
17:4c23 VermilionGymText3
17:4c2d VermilionGymBattleText2
17:4c32 VermilionGymEndBattleText2
17:4c37 VermilionGymAfterBattleText2
17:4c3c VermilionGymText4
17:4c46 VermilionGymBattleText3
17:4c4b VermilionGymEndBattleText3
17:4c50 VermilionGymAfterBattleText3
17:4c55 VermilionGymText5
17:4c65 VermilionGymText5.asm_5cbeb
17:4c6b VermilionGymText5.asm_5cbf1
17:4c6e VermilionGymText_5cbf4
17:4c73 VermilionGymText_5cbf9
17:4c78 VermilionGymObject
17:4cb2 VermilionGymBlocks
17:4cdf CopycatsHouse2F_h
17:4ceb CopycatsHouse2FScript
17:4cee CopycatsHouse2FTextPointers
17:4cfc CopycatsHouse2FText1
17:4d3d CopycatsHouse2FText1.BagFull
17:4d45 CopycatsHouse2FText1.asm_7ccf3
17:4d4b CopycatsHouse2FText1.asm_62ecd
17:4d4e CopycatsHouse2FText_5ccd4
17:4d53 TM31PreReceiveText
17:4d58 ReceivedTM31Text
17:4d5d TM31ExplanationText1
17:4d63 TM31ExplanationText2
17:4d68 TM31NoRoomText
17:4d6e CopycatsHouse2FText2
17:4d73 CopycatsHouse2FText3
17:4d73 CopycatsHouse2FText4
17:4d73 CopycatsHouse2FText5
17:4d78 CopycatsHouse2FText6
17:4d7d CopycatsHouse2FText7
17:4d8b CopycatsHouse2FText7.notUp
17:4d91 CopycatsHouse2FText_5cd17
17:4d96 CopycatsHouse2FText_5cd1c
17:4d9b CopycatsHouse2FObject
17:4dcb FightingDojo_h
17:4dd7 FightingDojoScript
17:4dea FightingDojoScript_5cd70
17:4df5 FightingDojoScriptPointers
17:4dfd FightingDojoScript1
17:4e40 FightingDojoScript3
17:4e5e FightingDojoScript3.asm_5cde4
17:4e7d FightingDojoTextPointers
17:4e8d FightingDojoTrainerHeader0
17:4e99 FightingDojoTrainerHeader1
17:4ea5 FightingDojoTrainerHeader2
17:4eb1 FightingDojoTrainerHeader3
17:4ebe FightingDojoText1
17:4ecc FightingDojoText1.fightkaratemaster
17:4eee FightingDojoText1.next
17:4f0b FightingDojoText1.continue1
17:4f22 FightingDojoText1.continue2
17:4f28 FightingDojoText1.asm_9dba4
17:4f2b FightingDojoText_5ce8e
17:4f30 FightingDojoText_5ce93
17:4f35 FightingDojoText8
17:4f3a FightingDojoText_5ce9d
17:4f3f FightingDojoText2
17:4f49 FightingDojoBattleText1
17:4f4e FightingDojoEndBattleText1
17:4f53 FightingDojoAfterBattleText1
17:4f58 FightingDojoText3
17:4f62 FightingDojoBattleText2
17:4f67 FightingDojoEndBattleText2
17:4f6c FightingDojoAfterBattleText2
17:4f71 FightingDojoText4
17:4f7b FightingDojoBattleText3
17:4f80 FightingDojoEndBattleText3
17:4f85 FightingDojoAfterBattleText3
17:4f8a FightingDojoText5
17:4f94 FightingDojoBattleText4
17:4f99 FightingDojoEndBattleText4
17:4f9e FightingDojoAfterBattleText4
17:4fa3 FightingDojoText6
17:4fb3 FightingDojoText6.GetMon
17:4fe3 FightingDojoText6.done
17:4fe6 WantHitmonleeText
17:4feb FightingDojoText7
17:4ffb FightingDojoText7.GetMon
17:502b FightingDojoText7.done
17:502e WantHitmonchanText
17:5033 OtherHitmonText
17:5038 FightingDojoObject
17:5080 FightingDojoBlocks
17:509e SaffronGym_h
17:50aa SaffronGymScript
17:50c7 SaffronGymScript.extra
17:50d0 Gym6CityName
17:50dd Gym6LeaderName
17:50e5 SaffronGymText_5d048
17:50f0 SaffronGymScriptPointers
17:50f8 SaffronGymScript3
17:5105 SaffronGymText_5d068
17:5127 SaffronGymText_5d068.BagFull
17:512e SaffronGymText_5d068.asm_5d091
17:5143 SaffronGymTextPointers
17:515b SaffronGymTrainerHeader0
17:5167 SaffronGymTrainerHeader1
17:5173 SaffronGymTrainerHeader2
17:517f SaffronGymTrainerHeader3
17:518b SaffronGymTrainerHeader4
17:5197 SaffronGymTrainerHeader5
17:51a3 SaffronGymTrainerHeader6
17:51b0 SaffronGymText1
17:51c4 SaffronGymText1.asm_5d12c
17:51db SaffronGymText1.asm_5d134
17:520e SaffronGymText1.asm_5d15f
17:5211 SaffronGymText_5d162
17:5216 SaffronGymText_5d167
17:521d SaffronGymText_5d16e
17:5222 SaffronGymText10
17:5227 SaffronGymText11
17:5231 SaffronGymText12
17:5236 SaffronGymText2
17:5240 SaffronGymText3
17:524a SaffronGymText4
17:5254 SaffronGymText5
17:525e SaffronGymText6
17:5268 SaffronGymText7
17:5272 SaffronGymText8
17:527c SaffronGymText9
17:528c SaffronGymText9.asm_5d1dd
17:5292 SaffronGymText9.asm_5d1e3
17:5295 SaffronGymText_5d1e6
17:529a SaffronGymText_5d1eb
17:529f SaffronGymBattleText1
17:52a4 SaffronGymEndBattleText1
17:52a9 SaffronGymAfterBattleText1
17:52ae SaffronGymBattleText2
17:52b3 SaffronGymEndBattleText2
17:52b8 SaffronGymAfterBattleText2
17:52bd SaffronGymBattleText3
17:52c2 SaffronGymEndBattleText3
17:52c7 SaffronGymAfterBattleText3
17:52cc SaffronGymBattleText4
17:52d1 SaffronGymEndBattleText4
17:52d6 SaffronGymAfterBattleText4
17:52db SaffronGymBattleText5
17:52e0 SaffronGymEndBattleText5
17:52e5 SaffronGymAfterBattleText5
17:52ea SaffronGymBattleText6
17:52ef SaffronGymEndBattleText6
17:52f4 SaffronGymAfterBattleText6
17:52f9 SaffronGymBattleText7
17:52fe SaffronGymEndBattleText7
17:5303 SaffronGymAfterBattleText7
17:5308 SaffronGymObject
17:5452 SaffronGymBlocks
17:54ac SaffronMart_h
17:54b8 SaffronMartScript
17:54bb SaffronMartTextPointers
17:54c1 SaffronMartText2
17:54c6 SaffronMartText3
17:54cb SaffronMartObject
17:54f1 SilphCo1_h
17:54fd SilphCo1Script
17:5518 SilphCo1TextPointers
17:551a SilphCo1Text1
17:551f SilphCo1Object
17:5551 SilphCo1Blocks
17:55d8 SaffronPokecenter_h
17:55e4 SaffronPokecenterScript
17:55ea SaffronPokecenterTextPointers
17:55f2 SaffronHealNurseText
17:55f3 SaffronPokecenterText2
17:55f8 SaffronPokecenterText3
17:55fd SaffronTradeNurseText
17:55fe SaffronPokecenterObject
17:562a ViridianForestExit_h
17:5636 ViridianForestExitScript
17:5639 ViridianForestExitTextPointers
17:563d ViridianForestExitText1
17:5642 ViridianForestExitText2
17:5647 ViridianForestExitObject
17:5677 Route2Gate_h
17:5683 Route2GateScript
17:5686 Route2GateTextPointers
17:568a Route2GateText1
17:56bc Route2GateText1.asm_5d60d
17:56c2 Route2GateText1.asm_5d613
17:56c5 Route2GateText_5d616
17:56ca Route2GateText2
17:56cf Route2GateObject
17:56ff ViridianForestEntrance_h
17:570b ViridianForestEntranceScript
17:570e ViridianForestEntranceTextPointers
17:5712 ViridianForestEntranceText1
17:5717 ViridianForestEntranceText2
17:571c ViridianForestEntranceObject
17:574c UndergroundPathEntranceRoute5_h
17:5758 UndergroundPathEntranceRoute5Script
17:575e UndergroundPathEntranceRoute5_5d6af
17:575f UndergroundPathEntranceRoute5TextPointers
17:5761 UndergroundPathEntranceRoute5Text1
17:5770 UndergroundPathEntranceRoute5Object
17:5792 UndergroundPathEntranceRoute6_h
17:579e UndergroundPathEntranceRoute6Script
17:57a6 UndergroundPathEntranceRoute6TextPointers
17:57a8 UndergroundPathEntranceRoute6Text1
17:57ad UndergroundPathEntranceRoute6Object
17:57cf UndergroundPathEntranceRoute7_h
17:57db UndergroundPathEntranceRoute7Script
17:57e3 UndergroundPathEntranceRoute7TextPointers
17:57e5 UndergroundPathEntranceRoute7Text1
17:57ea UndergroundPathEntranceRoute7Object
17:580c UndergroundPathEntranceRoute7Copy_h
17:5818 UndergroundPathEntranceRoute7CopyScript
17:581e UndergroundPathEntranceRoute7CopyTextPointers
17:5822 UGPathRoute7EntranceUnusedText_5d773
17:5827 UGPathRoute7EntranceUnusedText_5d778
17:582c UGPathRoute7EntranceUnusedText_5d77d
17:5831 UGPathRoute7EntranceUnusedText_5d782
17:5836 UndergroundPathEntranceRoute7CopyObject
17:585e SilphCo9_h
17:586a SilphCo9Script
17:5880 SilphCo9Script_5d7d1
17:58a7 SilphCo9Script_5d7d1.asm_5d7f8
17:58ba SilphCo9Script_5d7d1.asm_5d80b
17:58cd SilphCo9Script_5d7d1.asm_5d81e
17:58dd SilphCo9GateCoords
17:58e6 SilphCo9Script_5d837
17:58f2 SilphCo9Script_5d837.asm_5d843
17:5903 SilphCo9Script_5d837.asm_5d854
17:590e SilphCo9Script_5d837.asm_5d85f
17:5912 SilphCo9Script_5d863
17:5920 SilphCo9Script_5d863.next1
17:5927 SilphCo9Script_5d863.next2
17:592e SilphCo9Script_5d863.next3
17:5934 SilphCo9ScriptPointers
17:593a SilphCo9TextPointers
17:5942 SilphCo9TrainerHeader0
17:594e SilphCo9TrainerHeader1
17:595a SilphCo9TrainerHeader2
17:5967 SilphCo9Text1
17:598b SilphCo9Text1.asm_5d8dc
17:5991 SilphCo9Text1.asm_5d8e2
17:5994 SilphCo9Text_5d8e5
17:5999 SilphCo9Text_5d8ea
17:599e SilphCo9Text_5d8ef
17:59a3 SilphCo9Text2
17:59ad SilphCo9Text3
17:59b7 SilphCo9Text4
17:59c1 SilphCo9BattleText1
17:59c6 SilphCo9EndBattleText1
17:59cb SilphCo9AfterBattleText1
17:59d0 SilphCo9BattleText2
17:59d5 SilphCo9EndBattleText2
17:59da SilphCo9AfterBattleText2
17:59df SilphCo9BattleText3
17:59e4 SilphCo9EndBattleText3
17:59e9 SilphCo9AfterBattleText3
17:59ee SilphCo9Object
17:5a38 SilphCo9Blocks
17:5aad VictoryRoad1_h
17:5ab9 VictoryRoad1Script
17:5ad6 VictoryRoad1Script.next
17:5af9 VictoryRoad1ScriptPointers
17:5aff VictoryRoad1Script0
17:5b1b CoordsData_5da5c
17:5b1e VictoryRoad1TextPointers
17:5b2c VictoryRoad1TrainerHeader0
17:5b38 VictoryRoad1TrainerHeader1
17:5b45 VictoryRoad1Text1
17:5b4f VictoryRoad1Text2
17:5b59 VictoryRoad1BattleText1
17:5b5e VictoryRoad1EndBattleText1
17:5b63 VictoryRoad1AfterBattleText1
17:5b68 VictoryRoad1BattleText2
17:5b6d VictoryRoad1EndBattleText2
17:5b72 VictoryRoad1AfterBattleText2
17:5b77 VictoryRoad1Object
17:5bc3 VictoryRoad1Blocks
17:5c1d SetPartyMonTypes
17:5c38 PrintRedSNESText
17:5c40 RedBedroomSNESText
17:5c45 OpenRedsPC
17:5c4d RedBedroomPCText
17:5c4e Route15GateLeftBinoculars
17:5c67 Route15UpstairsBinocularsText
17:5c6c AerodactylFossil
17:5c7d AerodactylFossilText
17:5c82 KabutopsFossil
17:5c93 KabutopsFossilText
17:5c98 DisplayMonFrontSpriteInBox
17:5cd9 PrintBlackboardLinkCableText
17:5ce8 LinkCableHelp
17:5d10 LinkCableHelp.linkHelpLoop
17:5d52 LinkCableHelp.exit
17:5d5d LinkCableHelpText1
17:5d62 LinkCableHelpText2
17:5d67 HowToLinkText
17:5d97 LinkCableInfoTexts
17:5d9d LinkCableInfoText1
17:5da2 LinkCableInfoText2
17:5da7 LinkCableInfoText3
17:5dac ViridianSchoolBlackboard
17:5dd4 ViridianSchoolBlackboard.blackboardLoop
17:5e1b ViridianSchoolBlackboard.didNotPressRight
17:5e34 ViridianSchoolBlackboard.didNotPressLeftOrRight
17:5e56 ViridianSchoolBlackboard.exitBlackboard
17:5e61 ViridianSchoolBlackboardText1
17:5e66 ViridianSchoolBlackboardText2
17:5e6b StatusAilmentText1
17:5e7a StatusAilmentText2
17:5e8b ViridianBlackboardStatusPointers
17:5e95 ViridianBlackboardSleepText
17:5e9a ViridianBlackboardPoisonText
17:5e9f ViridianBlackboardPrlzText
17:5ea4 ViridianBlackboardBurnText
17:5ea9 ViridianBlackboardFrozenText
17:5eae PrintTrashText
17:5eb6 VermilionGymTrashText
17:5ebb GymTrashScript
17:5ed0 GymTrashScript.ok
17:5ef4 GymTrashScript.notfirstlock
17:5ef8 GymTrashScript.openFirstLock
17:5f01 GymTrashScript.trySecondLock
17:5f1c GymTrashScript.openSecondLock
17:5f2d GymTrashScript.done
17:5f30 VermilionGymTrashSuccessText1
17:5f43 VermilionGymTrashSuccessText2
17:5f47 VermilionGymTrashSuccesPlaySfx
17:5f56 VermilionGymTrashSuccessText3
17:5f69 VermilionGymTrashFailText
18:4000 ViridianForestBlocks
18:4198 UndergroundPathNSBlocks
18:41f4 UndergroundPathWEBlocks
18:43c0 SSAnne9Blocks
18:43c0 SSAnne10Blocks
18:4420 PokemonTower1_h
18:442c PokemonTower1Script
18:442f PokemonTower1TextPointers
18:4439 PokemonTower1Text1
18:443e PokemonTower1Text2
18:4443 PokemonTower1Text3
18:4448 PokemonTower1Text4
18:444d PokemonTower1Text5
18:4452 PokemonTower1Object
18:448c PokemonTower1Blocks
18:44e6 PokemonTower2_h
18:44f2 PokemonTower2Script
18:44fe PokemonTower2Script_604fe
18:4509 PokemonTower2ScriptPointers
18:450f PokemonTower2Script0
18:4544 PokemonTower2Script0.asm_60544
18:455e CoordsData_6055e
18:4563 PokemonTower2Script1
18:4589 PokemonTower2Script1.asm_60589
18:45a9 MovementData_605a9
18:45b2 MovementData_605b2
18:45bb PokemonTower2Script2
18:45db PokemonTower2TextPointers
18:45df PokemonTower2Text1
18:45ef PokemonTower2Text1.asm_16f24
18:461f PokemonTower2Text1.NotSquirtle
18:4627 PokemonTower2Text1.Charmander
18:4629 PokemonTower2Text1.done
18:4634 PokemonTower2Text1.asm_41852
18:4637 PokemonTower2Text_6062d
18:463c PokemonTower2Text_60632
18:4641 PokemonTower2Text_60637
18:4646 PokemonTower2Text_6063c
18:464b PokemonTower2Text2
18:4650 PokemonTower2Object
18:4670 PokemonTower2Blocks
18:46ca PokemonTower3_h
18:46d6 PokemonTower3Script
18:46e9 PokemonTower3ScriptPointers
18:46ef PokemonTower3TextPointers
18:46f7 PokemonTower3TrainerHeader0
18:4703 PokemonTower3TrainerHeader1
18:470f PokemonTower3TrainerHeader2
18:471c PokemonTower3Text1
18:4726 PokemonTower3Text2
18:4730 PokemonTower3Text3
18:473a PokemonTower3BattleText1
18:473f PokemonTower3EndBattleText1
18:4744 PokemonTower3AfterBattleText1
18:4749 PokemonTower3BattleText2
18:474e PokemonTower3EndBattleText2
18:4753 PokemonTower3AfterBattleText2
18:4758 PokemonTower3BattleText3
18:475d PokemonTower3EndBattleText3
18:4762 PokemonTower3AfterBattleText3
18:4767 PokemonTower3Object
18:479a PokemonTower3Blocks
18:47f4 PokemonTower4_h
18:4800 PokemonTower4Script
18:4813 PokemonTower4ScriptPointers
18:4819 PokemonTower4TextPointers
18:4825 PokemonTower4TrainerHeader0
18:4831 PokemonTower4TrainerHeader1
18:483d PokemonTower4TrainerHeader2
18:484a PokemonTower4Text1
18:4854 PokemonTower4Text2
18:485e PokemonTower4Text3
18:4868 PokemonTower4BattleText1
18:486d PokemonTower4EndBattleText1
18:4872 PokemonTower4AfterBattleText1
18:4877 PokemonTower4BattleText2
18:487c PokemonTower4EndBattleText2
18:4881 PokemonTower4AfterBattleText2
18:4886 PokemonTower4BattleText3
18:488b PokemonTower4EndBattleText3
18:4890 PokemonTower4AfterBattleText3
18:4895 PokemonTower4Object
18:48d6 PokemonTower4Blocks
18:4930 PokemonTower5_h
18:493c PokemonTower5Script
18:494f PokemonTower5ScriptPointers
18:4955 PokemonTower5Script0
18:496a PokemonTower5Script0.asm_60960
18:499c CoordsData_60992
18:49a5 PokemonTower5TextPointers
18:49b3 PokemonTower5TrainerHeader0
18:49bf PokemonTower5TrainerHeader1
18:49cb PokemonTower5TrainerHeader2
18:49d7 PokemonTower5TrainerHeader3
18:49e4 PokemonTower5Text1
18:49e9 PokemonTower5Text2
18:49f3 PokemonTower5BattleText1
18:49f8 PokemonTower5EndBattleText1
18:49fd PokemonTower5AfterBattleText1
18:4a02 PokemonTower5Text3
18:4a0c PokemonTower5BattleText2
18:4a11 PokemonTower5EndBattleText2
18:4a16 PokemonTower5AfterBattleText2
18:4a1b PokemonTower5Text4
18:4a25 PokemonTower5BattleText3
18:4a2a PokemonTower5EndBattleText3
18:4a2f PokemonTower5AfterBattleText3
18:4a34 PokemonTower5Text5
18:4a3e PokemonTower5BattleText4
18:4a43 PokemonTower5EndBattleText4
18:4a48 PokemonTower5AfterBattleText4
18:4a4d PokemonTower5Text7
18:4a52 PokemonTower5Object
18:4a93 PokemonTower5Blocks
18:4aed PokemonTower6_h
18:4af9 PokemonTower6Script
18:4b0c PokemonTower6Script_60b02
18:4b17 PokemonTower6ScriptPointers
18:4b21 PokemonTower6Script0
18:4b54 CoordsData_60b45
18:4b57 PokemonTower6Script4
18:4b96 PokemonTower6Script4.asm_60b82
18:4bb5 PokemonTower6Script3
18:4bc5 PokemonTower6TextPointers
18:4bd3 PokemonTower6TrainerHeader0
18:4bdf PokemonTower6TrainerHeader1
18:4beb PokemonTower6TrainerHeader2
18:4bf8 PokemonTower6Text1
18:4c02 PokemonTower6Text2
18:4c0c PokemonTower6Text3
18:4c16 PokemonTower6Text7
18:4c33 PokemonTower2Text_60c1f
18:4c38 PokemonTower2Text_60c24
18:4c3d PokemonTower6BattleText1
18:4c42 PokemonTower6EndBattleText1
18:4c47 PokemonTower6AfterBattleText1
18:4c4c PokemonTower6BattleText2
18:4c51 PokemonTower6EndBattleText2
18:4c56 PokemonTower6AfterBattleText2
