; File generated by rgblink
00:0061 DisableLCD
17:597f SilphCo9Text1.asm_5d8dc
17:5985 SilphCo9Text1.asm_5d8e2
17:5988 SilphCo9Text_5d8e5
17:598d SilphCo9Text_5d8ea
17:5992 SilphCo9Text_5d8ef
17:5997 SilphCo9Text2
17:59a1 SilphCo9Text3
17:59ab SilphCo9Text4
17:59b5 SilphCo9BattleText1
17:59ba SilphCo9EndBattleText1
17:59bf SilphCo9AfterBattleText1
17:59c4 SilphCo9BattleText2
17:59c9 SilphCo9EndBattleText2
17:59ce SilphCo9AfterBattleText2
17:59d3 SilphCo9BattleText3
17:59d8 SilphCo9EndBattleText3
17:59dd SilphCo9AfterBattleText3
17:59e2 SilphCo9Object
17:5a2c SilphCo9Blocks
17:5aa1 VictoryRoad1_h
17:5aad VictoryRoad1Script
17:5aca VictoryRoad1Script.next
17:5aed VictoryRoad1ScriptPointers
17:5af3 VictoryRoad1Script0
17:5b0f CoordsData_5da5c
17:5b12 VictoryRoad1TextPointers
17:5b20 VictoryRoad1TrainerHeader0
17:5b2c VictoryRoad1TrainerHeader1
17:5b39 VictoryRoad1Text1
17:5b43 VictoryRoad1Text2
17:5b4d VictoryRoad1BattleText1
17:5b52 VictoryRoad1EndBattleText1
17:5b57 VictoryRoad1AfterBattleText1
17:5b5c VictoryRoad1BattleText2
17:5b61 VictoryRoad1EndBattleText2
17:5b66 VictoryRoad1AfterBattleText2
17:5b6b VictoryRoad1Object
17:5bb7 VictoryRoad1Blocks
17:5c11 SetPartyMonTypes
17:5c2c PrintRedSNESText
17:5c34 RedBedroomSNESText
17:5c39 OpenRedsPC
17:5c41 RedBedroomPCText
17:5c42 Route15GateLeftBinoculars
17:5c5b Route15UpstairsBinocularsText
17:5c60 AerodactylFossil
17:5c71 AerodactylFossilText
17:5c76 KabutopsFossil
17:5c87 KabutopsFossilText
17:5c8c DisplayMonFrontSpriteInBox
17:5ccd PrintBlackboardLinkCableText
17:5cdc LinkCableHelp
17:5d04 LinkCableHelp.linkHelpLoop
17:5d46 LinkCableHelp.exit
17:5d51 LinkCableHelpText1
17:5d56 LinkCableHelpText2
17:5d5b HowToLinkText
17:5d8b LinkCableInfoTexts
17:5d91 LinkCableInfoText1
17:5d96 LinkCableInfoText2
17:5d9b LinkCableInfoText3
17:5da0 ViridianSchoolBlackboard
17:5dc8 ViridianSchoolBlackboard.blackboardLoop
17:5e0f ViridianSchoolBlackboard.didNotPressRight
17:5e28 ViridianSchoolBlackboard.didNotPressLeftOrRight
17:5e4a ViridianSchoolBlackboard.exitBlackboard
17:5e55 ViridianSchoolBlackboardText1
17:5e5a ViridianSchoolBlackboardText2
17:5e5f StatusAilmentText1
17:5e6e StatusAilmentText2
17:5e7f ViridianBlackboardStatusPointers
17:5e89 ViridianBlackboardSleepText
17:5e8e ViridianBlackboardPoisonText
17:5e93 ViridianBlackboardPrlzText
17:5e98 ViridianBlackboardBurnText
17:5e9d ViridianBlackboardFrozenText
17:5ea2 PrintTrashText
17:5eaa VermilionGymTrashText
17:5eaf GymTrashScript
17:5ec4 GymTrashScript.ok
17:5ee8 GymTrashScript.notfirstlock
17:5eec GymTrashScript.openFirstLock
17:5ef5 GymTrashScript.trySecondLock
17:5f10 GymTrashScript.openSecondLock
17:5f21 GymTrashScript.done
17:5f24 VermilionGymTrashSuccessText1
17:5f37 VermilionGymTrashSuccessText2
17:5f3b VermilionGymTrashSuccesPlaySfx
17:5f4a VermilionGymTrashSuccessText3
17:5f5d VermilionGymTrashFailText
18:4000 ViridianForestBlocks
18:4198 UndergroundPathNSBlocks
18:41f4 UndergroundPathWEBlocks
18:43c0 SSAnne9Blocks
18:43c0 SSAnne10Blocks
18:4420 PokemonTower1_h
18:442c PokemonTower1Script
18:442f PokemonTower1TextPointers
18:4439 PokemonTower1Text1
18:443e PokemonTower1Text2
18:4443 PokemonTower1Text3
18:4448 PokemonTower1Text4
18:444d PokemonTower1Text5
18:4452 PokemonTower1Object
18:448c PokemonTower1Blocks
18:44e6 PokemonTower2_h
18:44f2 PokemonTower2Script
18:44fe PokemonTower2Script_604fe
18:4509 PokemonTower2ScriptPointers
18:450f PokemonTower2Script0
18:4544 PokemonTower2Script0.asm_60544
18:455e CoordsData_6055e
18:4563 PokemonTower2Script1
18:4589 PokemonTower2Script1.asm_60589
18:45a9 MovementData_605a9
18:45b2 MovementData_605b2
18:45bb PokemonTower2Script2
18:45db PokemonTower2TextPointers
18:45df PokemonTower2Text1
18:45ef PokemonTower2Text1.asm_16f24
18:461f PokemonTower2Text1.NotSquirtle
18:4627 PokemonTower2Text1.Charmander
18:4629 PokemonTower2Text1.done
18:4634 PokemonTower2Text1.asm_41852
18:4637 PokemonTower2Text_6062d
18:463c PokemonTower2Text_60632
18:4641 PokemonTower2Text_60637
18:4646 PokemonTower2Text_6063c
18:464b PokemonTower2Text2
18:4650 PokemonTower2Object
18:4670 PokemonTower2Blocks
18:46ca PokemonTower3_h
18:46d6 PokemonTower3Script
18:46e9 PokemonTower3ScriptPointers
18:46ef PokemonTower3TextPointers
18:46f7 PokemonTower3TrainerHeader0
18:4703 PokemonTower3TrainerHeader1
18:470f PokemonTower3TrainerHeader2
18:471c PokemonTower3Text1
18:4726 PokemonTower3Text2
18:4730 PokemonTower3Text3
18:473a PokemonTower3BattleText1
18:473f PokemonTower3EndBattleText1
18:4744 PokemonTower3AfterBattleText1
18:4749 PokemonTower3BattleText2
18:474e PokemonTower3EndBattleText2
18:4753 PokemonTower3AfterBattleText2
18:4758 PokemonTower3BattleText3
18:475d PokemonTower3EndBattleText3
18:4762 PokemonTower3AfterBattleText3
18:4767 PokemonTower3Object
18:479a PokemonTower3Blocks
18:47f4 PokemonTower4_h
18:4800 PokemonTower4Script
18:4813 PokemonTower4ScriptPointers
18:4819 PokemonTower4TextPointers
18:4825 PokemonTower4TrainerHeader0
18:4831 PokemonTower4TrainerHeader1
18:483d PokemonTower4TrainerHeader2
18:484a PokemonTower4Text1
18:4854 PokemonTower4Text2
18:485e PokemonTower4Text3
18:4868 PokemonTower4BattleText1
18:486d PokemonTower4EndBattleText1
18:4872 PokemonTower4AfterBattleText1
18:4877 PokemonTower4BattleText2
18:487c PokemonTower4EndBattleText2
18:4881 PokemonTower4AfterBattleText2
18:4886 PokemonTower4BattleText3
18:488b PokemonTower4EndBattleText3
18:4890 PokemonTower4AfterBattleText3
18:4895 PokemonTower4Object
18:48d6 PokemonTower4Blocks
18:4930 PokemonTower5_h
18:493c PokemonTower5Script
18:494f PokemonTower5ScriptPointers
18:4955 PokemonTower5Script0
18:496a PokemonTower5Script0.asm_60960
18:499c CoordsData_60992
18:49a5 PokemonTower5TextPointers
18:49b3 PokemonTower5TrainerHeader0
18:49bf PokemonTower5TrainerHeader1
18:49cb PokemonTower5TrainerHeader2
18:49d7 PokemonTower5TrainerHeader3
18:49e4 PokemonTower5Text1
18:49e9 PokemonTower5Text2
18:49f3 PokemonTower5BattleText1
18:49f8 PokemonTower5EndBattleText1
18:49fd PokemonTower5AfterBattleText1
18:4a02 PokemonTower5Text3
18:4a0c PokemonTower5BattleText2
18:4a11 PokemonTower5EndBattleText2
18:4a16 PokemonTower5AfterBattleText2
18:4a1b PokemonTower5Text4
18:4a25 PokemonTower5BattleText3
18:4a2a PokemonTower5EndBattleText3
18:4a2f PokemonTower5AfterBattleText3
18:4a34 PokemonTower5Text5
18:4a3e PokemonTower5BattleText4
18:4a43 PokemonTower5EndBattleText4
18:4a48 PokemonTower5AfterBattleText4
18:4a4d PokemonTower5Text7
18:4a52 PokemonTower5Object
18:4a93 PokemonTower5Blocks
18:4aed PokemonTower6_h
18:4af9 PokemonTower6Script
18:4b0c PokemonTower6Script_60b02
18:4b17 PokemonTower6ScriptPointers
18:4b21 PokemonTower6Script0
18:4b54 CoordsData_60b45
18:4b57 PokemonTower6Script4
18:4b96 PokemonTower6Script4.asm_60b82
18:4bb5 PokemonTower6Script3
18:4bc5 PokemonTower6TextPointers
18:4bd3 PokemonTower6TrainerHeader0
18:4bdf PokemonTower6TrainerHeader1
18:4beb PokemonTower6TrainerHeader2
18:4bf8 PokemonTower6Text1
18:4c02 PokemonTower6Text2
18:4c0c PokemonTower6Text3
18:4c16 PokemonTower6Text7
18:4c33 PokemonTower2Text_60c1f
18:4c38 PokemonTower2Text_60c24
18:4c3d PokemonTower6BattleText1
18:4c42 PokemonTower6EndBattleText1
18:4c47 PokemonTower6AfterBattleText1
18:4c4c PokemonTower6BattleText2
18:4c51 PokemonTower6EndBattleText2
18:4c56 PokemonTower6AfterBattleText2
18:4c5b PokemonTower6BattleText3
18:4c60 PokemonTower6EndBattleText3
18:4c65 PokemonTower6AfterBattleText3
18:4c6a PokemonTower6Text6
18:4c6f PokemonTower6Object
18:4ca9 PokemonTower6Blocks
18:4d0d PokemonTower7_h
18:4d19 PokemonTower7Script
18:4d2c PokemonTower7Script_60d18
18:4d37 PokemonTower7ScriptPointers
18:4d41 PokemonTower7Script2
18:4d6a PokemonTower7Script3
18:4d77 PokemonTower7Script3.missableObjectsListLoop
18:4d9a PokemonTower7Script4
18:4dcf PokemonTower7Script_60db6
18:4de4 PokemonTower7Script_60db6.asm_60dcb
18:4df7 PokemonTower7Script_60db6.asm_60dde
18:4df8 PokemonTower7Script_60db6.asm_60ddf
18:4dfc CoordsData_60de3
18:4e2c MovementData_60e13
18:4e34 MovementData_60e1b
18:4e3b MovementData_60e22
18:4e41 MovementData_60e28
18:4e49 MovementData_60e30
18:4e50 MovementData_60e37
18:4e58 PokemonTower7TextPointers
18:4e60 PokemonTower7TrainerHeader0
18:4e6c PokemonTower7TrainerHeader1
18:4e78 PokemonTower7TrainerHeader2
18:4e85 PokemonTower7Text1
18:4e8f PokemonTower7Text2
18:4e99 PokemonTower7Text3
18:4ea3 PokemonTower7FujiText
18:4edd TowerRescueFujiText
18:4ee2 PokemonTower7BattleText1
18:4ee7 PokemonTower7EndBattleText1
18:4eec PokemonTower7AfterBattleText1
18:4ef1 PokemonTower7BattleText2
18:4ef6 PokemonTower7EndBattleText2
18:4efb PokemonTower7AfterBattleText2
18:4f00 PokemonTower7BattleText3
18:4f05 PokemonTower7EndBattleText3
18:4f0a PokemonTower7AfterBattleText3
18:4f0f PokemonTower7Object
18:4f39 PokemonTower7Blocks
18:4f93 CeladonMart1_h
18:4f9f CeladonMart1Script
18:4fa2 CeladonMart1TextPointers
18:4fa8 CeladonMart1Text1
18:4fad CeladonMart1Text2
18:4fb2 CeladonMart1Text3
18:4fb7 CeladonMart1Object
18:4ff7 CeladonMart1Blocks
18:501f GiveFossilToCinnabarLab
18:5080 GiveFossilToCinnabarLab.choseHelixFossil
18:5084 GiveFossilToCinnabarLab.choseDomeFossil
18:5086 GiveFossilToCinnabarLab.fossilSelected
18:50c0 GiveFossilToCinnabarLab.cancelledGivingFossil
18:50c7 LabFossil_610ae
18:50cc LabFossil_610b3
18:50d1 LabFossil_610b8
18:50d6 LabFossil_610bd
18:50db PrintFossilsInBag
18:50e1 PrintFossilsInBag.loop
18:5104 LoadFossilItemAndMonName
18:511a ViridianForest_h
18:5126 ViridianForestScript
18:5139 ViridianForestScriptPointers
18:513f ViridianForestTextPointers
18:515b ViridianForestTrainerHeader0
18:5167 ViridianForestTrainerHeader1
18:5173 ViridianForestTrainerHeader2
18:5180 ViridianForestText1
18:5185 ViridianForestText2
18:518f ViridianForestText3
18:5199 ViridianForestText4
18:51a3 ViridianForestBattleText1
18:51a8 ViridianForestEndBattleText1
18:51ad ViridianForestAfterBattleText1
18:51b2 ViridianForestBattleText2
18:51b7 ViridianForestEndBattleText2
18:51bc ViridianForestAfterBattleText2
18:51c1 ViridianForestBattleText3
18:51c6 ViridianForestEndBattleText3
18:51cb ViridianForestAfterBattleText3
18:51d0 ViridianForestText8
18:51d5 ViridianForestText9
18:51da ViridianForestText10
18:51df ViridianForestText11
18:51e4 ViridianForestText12
18:51e9 ViridianForestText13
18:51ee ViridianForestText14
18:51f3 ViridianForestObject
18:5272 SSAnne1_h
18:527e SSAnne1Script
18:5282 SSAnne1TextPointers
18:5286 SSAnne1Text1
18:528b SSAnne1Text2
18:5290 SSAnne1Object
18:52f8 SSAnne1Blocks
18:53ac SSAnne2_h
18:53b8 SSAnne2Script
18:53c4 SSAnne2Script_613ab
18:53cc SSAnne2ScriptPointers
18:53d6 SSAnne2Script4
18:53d7 SSAnne2Script0
18:5419 SSAnne2Script0.asm_61400
18:541c SSAnne2Script0.asm_61403
18:5425 MovementData_6140c
18:5426 MovementData_6140d
18:542a CoordsData_61411
18:542f SSAnne2Script_61416
18:543f SSAnne2Script_61416.asm_61426
18:5440 SSAnne2Script_61416.asm_61427
18:5449 SSAnne2Script1
18:5475 SSAnne2Script1.NotSquirtle
18:547d SSAnne2Script1.Charmander
18:547f SSAnne2Script1.done
18:548b SSAnne2Script2
18:54b5 SSAnne2Script2.asm_61497
18:54b8 SSAnne2Script2.asm_6149a
18:54d5 MovementData_614b7
18:54d7 MovementData_614b9
18:54dc SSAnne2Script3
18:54f9 SSAnne2TextPointers
18:54ff SSAnne2Text1
18:5504 SSAnne2Text2
18:551e SSAnneRivalBeforeBattleText
18:5523 SSAnneRivalDefeatedText
18:5528 SSAnneRivalWonText
18:552d SSAnne2Text3
18:5532 SSAnne2Object
18:558c SSAnne2Blocks
18:5640 SSAnne4_h
18:564c SSAnne4Script
18:564f SSAnne4TextPointers
18:5650 SSAnne4Object
18:5684 SSAnne4Blocks
18:56c0 SSAnne5_h
18:56cc SSAnne5Script
18:56df SSAnne5ScriptPointers
18:56e5 SSAnne5TextPointers
18:56ef SSAnne5TrainerHeader0
18:56fb SSAnne5TrainerHeader1
18:5708 SSAnne5Text1
18:570d SSAnne5Text2
18:5712 SSAnne5Text3
18:5717 SSAnne5Text4
18:5721 SSAnne5BattleText1
18:5726 SSAnne5EndBattleText1
18:572b SSAnne5AfterBattleText1
18:5730 SSAnne5Text5
18:573a SSAnne5BattleText2
18:573f SSAnne5EndBattleText2
18:5744 SSAnne5AfterBattleText2
18:5749 SSAnne5Object
18:577f SSAnne5Blocks
18:57c5 SSAnne6_h
18:57d1 SSAnne6Script
18:57de SSAnne6Script.mainreturn
18:57df SSAnne6TextPointers
18:57ef SSAnne6Text1
18:57f4 SSAnne6Text2
18:57f9 SSAnne6Text3
18:57fe SSAnne6Text4
18:5803 SSAnne6Text5
18:5808 SSAnne6Text6
18:580d SSAnne6Text7
18:581f SSAnne6Text7.asm_93eb1
18:5828 SSAnne6Text7.asm_7436c
18:582b SSAnne6Text7.asm_63292
18:5831 SSAnne6Text8
18:5858 SSAnne6Text8.notyet
18:5869 SSAnne6Text8.promptdefaulttext
18:5896 SSAnne6Text8.startbattle
18:58cd SSAnne6Text8.partynot3
18:58d2 SSAnne6Text8.nobagroom
18:58d7 SSAnne6Text8.endtournament
18:58e3 SSAnne6Text8.endprint
18:58e6 SSAnne6Text8.end
18:58e9 ContinueTournament
18:58f0 SetSurfingPikachu
18:5909 SetSurfingPikachu.set
18:5916 SetSurfingPikachu.return
18:5919 SSAnne6Text_61807
18:591e SSAnne6Text_6180c
18:5923 SSAnne6Text_61811
18:5928 SSAnne6Text_61816
18:592d SSAnne6Text_GymGuy
18:5932 SSAnne6Text_GymGuy2
18:5937 SSAnne6Text_GymGuy_bye
18:593c SSAnne6Text_GymGuy_ready
18:5941 SSAnne6Text_GymGuy_battleend
18:5946 SSAnne6Text_GymGuy_party
18:594b SSAnne6Text_GymGuy_noroom
18:5950 SSAnne6Text_GymGuy_keepgoing
18:5955 SSAnne6Text_GymGuy_win
18:595b SSAnne6Text_GymGuy_pikachu
18:5960 SSAnne6Object
18:599c SSAnne6Blocks
18:59d4 SSAnne7_h
18:59e0 SSAnne7Script
18:59e6 SSAnne7Script_6189b
18:59f2 SSAnne7TextPointers
18:59f8 SSAnne7Text1
18:5a21 SSAnne7Text1.BagFull
18:5a2e SSAnne7Text1.asm_797c4
18:5a34 SSAnne7Text1.asm_0faf5
18:5a37 SSAnne7RubText
18:5a53 SSAnne7RubText.asm_61908
18:5a5b SSAnne7RubText.asm_61910
18:5a72 ReceivingHM01Text
18:5a77 ReceivedHM01Text
18:5a7d SSAnne7Text_61932
18:5a82 HM01NoRoomText
18:5a87 SSAnne7Text2
18:5a8c SSAnne7Text3
18:5a91 SSAnne7Object
18:5aa9 SSAnne7Blocks
18:5ab5 SSAnne8_h
18:5ac1 SSAnne8Script
18:5ad4 SSAnne8ScriptPointers
18:5ada SSAnne8TextPointers
18:5af0 SSAnne8TrainerHeader0
18:5afc SSAnne8TrainerHeader1
18:5b08 SSAnne8TrainerHeader2
18:5b14 SSAnne8TrainerHeader3
18:5b21 SSAnne8Text1
18:5b2b SSAnne8Text2
18:5b35 SSAnne8Text3
18:5b3f SSAnne8Text4
18:5b49 SSAnne8Text8
18:5b56 SSAnne8BattleText1
18:5b5b SSAnne8EndBattleText1
18:5b60 SSAnne8AfterBattleText1
18:5b65 SSAnne8BattleText2
18:5b6a SSAnne8EndBattleText2
18:5b6f SSAnne8AfterBattleText2
18:5b74 SSAnne8BattleText3
18:5b79 SSAnne8EndBattleText3
18:5b7e SSAnne8AfterBattleText3
18:5b83 SSAnne8BattleText4
18:5b88 SSAnne8EndBattleText4
18:5b8d SSAnne8AfterBattleText4
18:5b92 SSAnne8Text5
18:5b97 SSAnne8Text6
18:5b9c SSAnne8Text7
18:5ba1 SSAnne8Text9
18:5ba6 SSAnne8Text11
18:5bab SSAnne8Object
18:5c2a SSAnne8Blocks
18:5c8a SSAnne9_h
18:5c96 SSAnne9Script
18:5caf SSAnne9ScriptPointers
18:5cb5 SSAnne9TextPointers
18:5ccf SSAnne9TrainerHeader0
18:5cdb SSAnne9TrainerHeader1
18:5ce7 SSAnne9TrainerHeader2
18:5cf3 SSAnne9TrainerHeader3
18:5d00 SSAnne9Text1
18:5d0a SSAnne9Text2
18:5d14 SSAnne9Text3
18:5d1e SSAnne9Text4
18:5d28 SSAnne9Text5
18:5d3d SSAnne9Text_61bf2
18:5d42 SSAnne9Text7
18:5d4c SSAnne9Text_61c01
18:5d51 SSAnne9Text8
18:5d5b SSAnne9Text_61c10
18:5d60 SSAnne9Text10
18:5d6a SSAnne9Text_61c1f
18:5d6f SSAnne9Text11
18:5d79 SSAnne9Text_61c2e
18:5d7e SSAnne9Text12
18:5d88 SSAnne9Text_61c3d
18:5d8d SSAnne9Text13
18:5d97 SSAnne9Text_61c4c
18:5d9c SSAnne9BattleText1
18:5da1 SSAnne9EndBattleText1
18:5da6 SSAnne9AfterBattleText1
18:5dab SSAnne9BattleText2
18:5db0 SSAnne9EndBattleText2
18:5db5 SSAnne9AfterBattleText2
18:5dba SSAnne9BattleText3
18:5dbf SSAnne9EndBattleText3
18:5dc4 SSAnne9AfterBattleText3
18:5dc9 SSAnne9BattleText4
18:5dce SSAnne9EndBattleText4
18:5dd3 SSAnne9AfterBattleText4
18:5dd8 SSAnne9Object
18:5e94 SSAnne10_h
18:5ea0 SSAnne10Script
18:5eb3 SSAnne10ScriptPointers
18:5eb9 SSAnne10TextPointers
18:5ecf SSAnne10TrainerHeader0
18:5edb SSAnne10TrainerHeader1
18:5ee7 SSAnne10TrainerHeader2
18:5ef3 SSAnne10TrainerHeader3
18:5eff SSAnne10TrainerHeader4
18:5f0b SSAnne10TrainerHeader5
18:5f18 SSAnne10Text1
18:5f22 SSAnne10Text2
18:5f2c SSAnne10Text3
18:5f36 SSAnne10Text4
18:5f40 SSAnne10Text5
18:5f4a SSAnne10Text6
18:5f54 SSAnne10Text8
18:5f61 SSAnne10BattleText1
18:5f66 SSAnne10EndBattleText1
18:5f6b SSAnne10AfterBattleText1
18:5f70 SSAnne10BattleText2
18:5f75 SSAnne10EndBattleText2
18:5f7a SSAnne10AfterBattleText2
18:5f7f SSAnne10BattleText3
18:5f84 SSAnne10EndBattleText3
18:5f89 SSAnne10AfterBattleText3
18:5f8e SSAnne10BattleText4
18:5f93 SSAnne10EndBattleText4
18:5f98 SSAnne10AfterBattleText4
18:5f9d SSAnne10BattleText5
18:5fa2 SSAnne10EndBattleText5
18:5fa7 SSAnne10AfterBattleText5
18:5fac SSAnne10BattleText6
18:5fb1 SSAnne10EndBattleText6
18:5fb6 SSAnne10AfterBattleText6
18:5fbb SSAnne10Text7
18:5fc0 SSAnne10Object
18:6065 UndergroundPathNS_h
18:6071 UndergroundPathNSScript
18:6074 UndergroundPathNSTextPointers
18:6077 MirrorTrainerText1
18:608d MirrorTrainerText1.ready
18:60c6 MirrorTrainerText1.goodbye
18:60cc MirrorTrainerText1.textend
18:60cf MirrorTrainerIntro
18:6115 MirrorTrainerNotReady
18:618e MirrorTrainerChallenge
18:61c4 MirrorTrainerBye
18:61d6 MirrorTrainerPre
18:61e6 MirrorTrainerPost
18:61fc UndergroundPathNSObject
18:6216 UndergroundPathWE_h
18:6222 UndergroundPathWEScript
18:622b UndergroundPathWETextPointers
18:622f CheckLostRandBattle
18:6244 CheckWinstreak
18:6259 RandTrainerText1
18:626c RandTrainerText1.ready
18:62b8 RandTrainerText1.goodbye
18:62be RandTrainerText1.textend
18:62c1 RandTrainerNotReady
18:62c6 RandTrainerIntro
18:62cb RandTrainerChallenge
18:62d0 RandTrainerBye
18:62d5 RandTrainerPre
18:62da RandTrainerPost
18:62df UndergroundPathWEObject
18:6302 DiglettsCave_h
18:630e DiglettsCaveScript
18:6311 DiglettsCaveTextPointers
18:6315 Mist_Stone_Text
18:6324 Mist_Stone_Text.mist_stone
18:6344 Mist_Stone_Text.read_book
18:6371 Mist_Stone_Text.next
18:6374 Mist_Stone_Text.end
18:6377 Mist_Stone_Text.choice
18:637f _TXTBookDesc
18:63f3 _TXTBookP1
18:6449 _TXTBookP2
18:64e9 _TXTBookP3
18:65a7 _TXTMist_Stone
18:6624 _TXTBag
18:6653 DiglettsCaveObject
18:667b DiglettsCaveBlocks
18:67e3 SilphCo11_h
18:67ef SilphCo11Script
18:6805 SilphCo11Script_62110
18:6829 SilphCo11GateCoords
18:682c SilphCo11Script_62137
18:6838 SilphCo11Script_62137.asm_62143
18:6849 SilphCo11Script_62137.asm_62154
18:6854 SilphCo11Script_62137.asm_6215f
18:6858 SilphCo11Script_62163
18:6862 SilphCo11Script_6216d
18:6865 SilphCo11Script_6216d.asm_62170
18:6876 SilphCo11Script_6216d.asm_62181
18:6879 SilphCo11Script_6216d.asm_62184
18:6889 MissableObjectIDs_62194
18:6890 MissableObjectIDs_6219b
18:68b9 SilphCo11Script_621c4
18:68bd SilphCo11Script_621c8
18:68c4 SilphCo11ScriptPointers
18:68d2 SilphCo11Script0
18:6908 CoordsData_62211
18:690d MovementData_62216
18:6911 SilphCo11Script_6221a
18:691e SilphCo11Script5
18:6933 SilphCo11Script5.asm_6223c
18:6937 SilphCo11Script5.asm_62240
18:6961 SilphCo11Script3
18:697b SilphCo11Script3.asm_62284
18:697f SilphCo11Script3.asm_62288
18:698a SilphCo11Script4
18:69ae SilphCo11Script6
18:69c7 SilphCo11TextPointers
18:69d3 SilphCo11TrainerHeader0
18:69df SilphCo11TrainerHeader1
18:69ec SilphCo11Text1
18:6a10 SilphCo11Text1.BagFull
18:6a18 SilphCo11Text1.asm_62308
18:6a61 SilphCo11Text1.no_e4_beaten
18:6a67 SilphCo11Text1.asm_6230e
18:6a6a SilphCoPresidentText
18:6a6f ReceivedSilphCoMasterBallText
18:6a75 SilphCo10Text_6231c
18:6a7a SilphCoMasterBallNoRoomText
18:6a7f SilphCo11Text2
18:6a84 SilphCo11Text3
18:6a89 SilphCo10Text_62330
18:6a8e SilphCo11Text6
18:6a93 SilphCo11Text4
18:6a9d SilphCo11BattleText1
18:6aa2 SilphCo11EndBattleText1
18:6aa7 SilphCo11AfterBattleText1
18:6aac SilphCo11Text5
18:6ab6 SilphCo11BattleText2
18:6abb SilphCo11EndBattleText2
18:6ac0 SilphCo11AfterBattleText2
18:6ac5 SilphCo10Text_6236c
18:6ad4 SilphCo10Text_6237b
18:6ad9 ChiefText_challenge
18:6ade ChiefText_prebattle
18:6ae3 ChiefTextVictorySpeech
18:6ae8 SilphCo11Object
18:6b30 SilphCo11Blocks
18:6b81 TradeCenter_h
18:6b8d TradeCenterScript
18:6b9a TradeCenterScript.next
18:6bc9 TradeCenterTextPointers
18:6bcb TradeCenterText1
18:6bd0 TradeCenterObject
18:6bda TradeCenterBlocks
18:6bee Colosseum_h
18:6bfa ColosseumScript
18:6bfd ColosseumTextPointers
18:6bff ColosseumText1
18:6c04 ColosseumObject
18:6c0e ColosseumBlocks
18:6c22 _GivePokemon
18:6c75 _GivePokemon.singleDigitBoxNum
18:6c77 _GivePokemon.next
18:6c82 _GivePokemon.boxFull
18:6c8a _GivePokemon.addToParty
18:6c9a SetPokedexOwnedFlag
18:6cc2 GotMonText
18:6cc8 SetToBoxText
18:6ccd BoxIsFullText
18:6cd2 GetPredefPointer
18:6cf4 GetPredefPointer.nocarry
18:6d02 PredefPointers
18:6d02 DrawPlayerHUDAndHPBarPredef
18:6d05 CopyUncompressedPicToTilemapPredef
18:6d08 AnimateSendingOutMonPredef
18:6d0b ScaleSpriteByTwoPredef
18:6d0e LoadMonBackPicPredef
18:6d11 CopyDownscaledMonTilesPredef
18:6d17 HealPartyPredef
18:6d1a MoveAnimationPredef
18:6d1d DivideBCDPredefPredef
18:6d20 DivideBCDPredef2Predef
18:6d23 AddBCDPredefPredef
18:6d26 SubBCDPredefPredef
18:6d29 DivideBCDPredef3Predef
18:6d2c DivideBCDPredef4Predef
18:6d2f InitPlayerDataPredef
18:6d32 FlagActionPredefPredef
18:6d35 HideObjectPredef
18:6d38 IsObjectHiddenPredef
18:6d3b ApplyOutOfBattlePoisonDamagePredef
18:6d3e AnyPartyAlivePredef
18:6d41 ShowObjectPredef
18:6d44 ShowObject2Predef
18:6d47 ReplaceTileBlockPredef
18:6d4a InitPlayerData2Predef
18:6d4d LoadTilesetHeaderPredef
18:6d50 LearnMoveFromLevelUpPredef
18:6d53 LearnMovePredef
18:6d56 GetQuantityOfItemInBagPredef
18:6d5f ChangeBGPalColor0_4FramesPredef
18:6d62 FindPathToPlayerPredef
18:6d65 PredefShakeScreenVerticallyPredef
18:6d68 CalcPositionOfPlayerRelativeToNPCPredef
18:6d6b ConvertNPCMovementDirectionsToJoypadMasksPredef
