; File generated by rgblink
00:0061 DisableLCD
14:6acc PrizeDifferentMenuPtrs
14:6ad8 NoThanksText
14:6ae2 PrizeMenuMon1Entries
14:6ae6 PrizeMenuMon1Cost
14:6aed PrizeMenuMon2Entries
14:6af1 PrizeMenuMon2Cost
14:6af8 PrizeMenuTMsEntries
14:6afc PrizeMenuTMsCost
14:6b03 PrintPrizePrice
14:6b2e PrintPrizePrice.CoinString
14:6b33 PrintPrizePrice.SixSpacesString
14:6b3a LoadCoinsToSubtract
14:6b4f HandlePrizeChoice
14:6b6c HandlePrizeChoice.getMonName
14:6b6f HandlePrizeChoice.givePrize
14:6b9b HandlePrizeChoice.giveMon
14:6bb5 HandlePrizeChoice.subtractCoins
14:6bc8 HandlePrizeChoice.bagFull
14:6bce HandlePrizeChoice.notEnoughCoins
14:6bd4 HandlePrizeChoice.printOhFineThen
14:6bda UnknownPrizeData
14:6be3 HereYouGoTextPtr
14:6be9 SoYouWantPrizeTextPtr
14:6bee SorryNeedMoreCoinsText
14:6bf4 PrizeRoomBagIsFullTextPtr
14:6bfa OhFineThenTextPtr
14:6c00 GetPrizeMonLevel
14:6c07 GetPrizeMonLevel.loop
14:6c0e GetPrizeMonLevel.matchFound
14:6c13 PrizeMonLevelDictionary
14:6c1f PrintNotebookText
14:6c2d TMNotebook
14:6c33 ViridianSchoolNotebook
14:6c61 ViridianSchoolNotebook.doneReading
14:6c64 TurnPageSchoolNotebook
14:6c72 TurnPageText
14:6c77 ViridianSchoolNotebookText5
14:6c7d ViridianSchoolNotebookText1
14:6c82 ViridianSchoolNotebookText2
14:6c87 ViridianSchoolNotebookText3
14:6c8c ViridianSchoolNotebookText4
14:6c91 PrintFightingDojoText2
14:6c99 EnemiesOnEverySideText
14:6c9e PrintFightingDojoText3
14:6ca6 WhatGoesAroundComesAroundText
14:6cab PrintFightingDojoText
14:6cb3 FightingDojoText
14:6cb8 PrintIndigoPlateauHQText
14:6cc6 IndigoPlateauHQText
15:4000 Route2_h
15:4022 Route2Object
15:407e Route2Blocks
15:41e6 Route3_h
15:4208 Route3Object
15:4255 Route3Blocks
15:4390 Route4_h
15:43b2 Route4Object
15:43ec Route4Blocks
15:4581 Route5_h
15:45a3 Route5Object
15:45d2 Route5Blocks
15:4686 Route9_h
15:46a8 Route9Object
15:46fe Route9Blocks
15:480c Route13_h
15:482e Route13Object
15:4893 Route13Blocks
15:49a1 Route14_h
15:49c3 Route14Object
15:4a1a Route14Blocks
15:4b28 Route17_h
15:4b4a Route17Object
15:4bb3 Route17Blocks
15:4e83 Route19_h
15:4ea5 Route19Object
15:4f05 Route19Blocks
15:5013 Route21_h
15:5035 Route21Object
15:5081 Route21Blocks
15:5243 VermilionHouse2Blocks
15:5253 Route12HouseBlocks
15:5263 DayCareMBlocks
15:5273 FuchsiaHouse3Blocks
15:5283 GainExperience
15:5297 GainExperience.skipexpallmsg
15:52a1 GainExperience.partyMonLoop
15:52c7 GainExperience.gainStatExpLoop
15:52d6 GainExperience.nobonus1
15:52e4 GainExperience.maxStatExp
15:52e9 GainExperience.nextBaseStat
15:52f0 GainExperience.statExpDone
15:5307 GainExperience.nobonus3
15:532f GainExperience.tradedMon
15:5334 GainExperience.next
15:5340 GainExperience.nottrainerbattle
15:535b GainExperience.noCarry
15:5391 GainExperience.next2
15:53b3 GainExperience.noexpall
15:53b6 GainExperience.noexpprint
15:5455 GainExperience.recalcStatChanges
15:5484 GainExperience.printGrewLevelText
15:54bb GainExperience.inc_level
15:54de GainExperience.nextMon
15:54f8 GainExperience.done
15:5514 DivideExpDataByNumMonsGainingExp
15:551d DivideExpDataByNumMonsGainingExp.countSetBitsLoop
15:5533 DivideExpDataByNumMonsGainingExp.divideLoop
15:554a BoostExp
15:555f BoostExp.overflow
15:5566 CatchUpBoost
15:5576 CatchUpBoost.loop
15:5580 GainedText
15:5591 WithExpAllText
15:559a BoostedText
15:559e ExpPointsText
15:55a3 GrewLevelText
15:55a9 Route2Script
15:55ac Route2TextPointers
15:55b4 Route2Text3
15:55b9 Route2Text4
15:55be Route3Script
15:55d1 Route3ScriptPointers
15:55d7 Route3TextPointers
15:55eb Route3TrainerHeader0
15:55f7 Route3TrainerHeader1
15:5603 Route3TrainerHeader2
15:560f Route3TrainerHeader3
15:561b Route3TrainerHeader4
15:5627 Route3TrainerHeader5
15:5633 Route3TrainerHeader6
15:563f Route3TrainerHeader7
15:564c Route3Text1
15:5651 Route3Text2
15:565b Route3BattleText1
15:5660 Route3EndBattleText1
15:5665 Route3AfterBattleText1
15:566a Route3Text3
15:5674 Route3BattleText2
15:5679 Route3EndBattleText2
15:567e Route3AfterBattleText2
15:5683 Route3Text4
15:568d Route3BattleText3
15:5692 Route3EndBattleText3
15:5697 Route3AfterBattleText3
15:569c Route3Text5
15:56a6 Route3BattleText4
15:56ab Route3EndBattleText4
15:56b0 Route3AfterBattleText4
15:56b5 Route3Text6
15:56bf Route3BattleText5
15:56c4 Route3EndBattleText5
15:56c9 Route3AfterBattleText5
15:56ce Route3Text7
15:56d8 Route3BattleText6
15:56dd Route3EndBattleText6
15:56e2 Route3AfterBattleText6
15:56e7 Route3Text8
15:56f1 Route3BattleText7
15:56f6 Route3EndBattleText7
15:56fb Route3AfterBattleText7
15:5700 Route3Text9
15:570a Route3BattleText8
15:570f Route3EndBattleText8
15:5714 Route3AfterBattleText8
15:5719 Route3Text10
15:571e Route4Script
15:5731 Route4ScriptPointers
15:5737 Route4TextPointers
15:5743 Route4TrainerHeader0
15:5750 Route4Text1
15:5755 Route4Text2
15:575f Route4BattleText1
15:5764 Route4EndBattleText1
15:5769 Route4AfterBattleText1
15:576e Route4Text5
15:5773 Route4Text6
15:5778 Route5Script
15:577b Route5TextPointers
15:577d Route5Text1
15:5782 Route9Script
15:5795 Route9ScriptPointers
15:579b Route9TextPointers
15:57b1 Route9TrainerHeader0
15:57bd Route9TrainerHeader1
15:57c9 Route9TrainerHeader2
15:57d5 Route9TrainerHeader3
15:57e1 Route9TrainerHeader4
15:57ed Route9TrainerHeader5
15:57f9 Route9TrainerHeader6
15:5805 Route9TrainerHeader7
15:5811 Route9TrainerHeader8
15:581e Route9Text1
15:5824 Route9Text2
15:582a Route9Text3
15:5830 Route9Text4
15:5836 Route9Text5
15:583c Route9Text6
15:5842 Route9Text7
15:5848 Route9Text8
15:584e Route9Text9
15:5852 Route9TalkToTrainer
15:5858 Route9BattleText1
15:585d Route9EndBattleText1
15:5862 Route9AfterBattleText1
15:5867 Route9BattleText2
15:586c Route9EndBattleText2
15:5871 Route9AfterBattleText2
15:5876 Route9BattleText3
15:587b Route9EndBattleText3
15:5880 Route9AfterBattleText3
15:5885 Route9BattleText4
15:588a Route9EndBattleText4
15:588f Route9AfterBattleText4
15:5894 Route9BattleText5
15:5899 Route9EndBattleText5
15:589e Route9AfterBattleText5
15:58a3 Route9BattleText6
15:58a8 Route9EndBattleText6
15:58ad Route9AfterBattleText6
15:58b2 Route9BattleText7
15:58b7 Route9EndBattleText7
15:58bc Route9AfterBattleText7
15:58c1 Route9BattleText8
15:58c6 Route9EndBattleText8
15:58cb Route9AfterBattleText8
15:58d0 Route9BattleText9
15:58d5 Route9EndBattleText9
15:58da Route9AfterBattleText9
15:58df Route9Text11
15:58e4 Route13Script
15:58f7 Route13ScriptPointers
15:58fd Route13TextPointers
15:5917 Route13TrainerHeader0
15:5923 Route13TrainerHeader1
15:592f Route13TrainerHeader2
15:593b Route13TrainerHeader3
15:5947 Route13TrainerHeader4
15:5953 Route13TrainerHeader5
15:595f Route13TrainerHeader6
15:596b Route13TrainerHeader7
15:5977 Route13TrainerHeader8
15:5983 Route13TrainerHeader9
15:5990 Route13Text1
15:599a Route13BattleText2
15:599f Route13EndBattleText2
15:59a4 Route13AfterBattleText2
15:59a9 Route13Text2
15:59b3 Route13BattleText3
15:59b8 Route13EndBattleText3
15:59bd Route13AfterBattleText3
15:59c2 Route13Text3
15:59cc Route13BattleText4
15:59d1 Route13EndBattleText4
15:59d6 Route13AfterBattleText4
15:59db Route13Text4
15:59e5 Route13BattleText5
15:59ea Route13EndBattleText5
15:59ef Route13AfterBattleText5
15:59f4 Route13Text5
15:59fe Route13BattleText6
15:5a03 Route13EndBattleText6
15:5a08 Route13AfterBattleText6
15:5a0d Route13Text6
15:5a17 Route13BattleText7
15:5a1c Route13EndBattleText7
15:5a21 Route13AfterBattleText7
15:5a26 Route13Text7
15:5a30 Route13BattleText8
15:5a35 Route13EndBattleText8
15:5a3a Route13AfterBattleText8
15:5a3f Route13Text8
15:5a49 Route13BattleText9
15:5a4e Route13EndBattleText9
15:5a53 Route13AfterBattleText9
15:5a58 Route13Text9
15:5a62 Route13BattleText10
15:5a67 Route13EndBattleText10
15:5a6c Route13AfterBattleText10
15:5a71 Route13Text10
15:5a7b Route13BattleText11
15:5a80 Route13EndBattleText11
15:5a85 Route13AfterBattleText11
15:5a8a Route13Text11
15:5a8f Route13Text12
15:5a94 Route13Text13
15:5a99 Route14Script
15:5aac Route14ScriptPointers
15:5ab2 Route14TextPointers
15:5ac8 Route14TrainerHeader0
15:5ad4 Route14TrainerHeader1
15:5ae0 Route14TrainerHeader2
15:5aec Route14TrainerHeader3
15:5af8 Route14TrainerHeader4
15:5b04 Route14TrainerHeader5
15:5b10 Route14TrainerHeader6
15:5b1c Route14TrainerHeader7
15:5b28 Route14TrainerHeader8
15:5b34 Route14TrainerHeader9
15:5b41 Route14Text1
15:5b4b Route14BattleText1
15:5b50 Route14EndBattleText1
15:5b55 Route14AfterBattleText1
15:5b5a Route14Text2
15:5b64 Route14BattleText2
15:5b69 Route14EndBattleText2
15:5b6e Route14AfterBattleText2
15:5b73 Route14Text3
15:5b7d Route14BattleText3
15:5b82 Route14EndBattleText3
15:5b87 Route14AfterBattleText3
15:5b8c Route14Text4
15:5b96 Route14BattleText4
15:5b9b Route14EndBattleText4
15:5ba0 Route14AfterBattleText4
15:5ba5 Route14Text5
15:5baf Route14BattleText5
15:5bb4 Route14EndBattleText5
15:5bb9 Route14AfterBattleText5
15:5bbe Route14Text6
15:5bc8 Route14BattleText6
15:5bcd Route14EndBattleText6
15:5bd2 Route14AfterBattleText6
15:5bd7 Route14Text7
15:5be1 Route14BattleText7
15:5be6 Route14EndBattleText7
15:5beb Route14AfterBattleText7
15:5bf0 Route14Text8
15:5bfa Route14BattleText8
15:5bff Route14EndBattleText8
15:5c04 Route14AfterBattleText8
15:5c09 Route14Text9
15:5c13 Route14BattleText9
15:5c18 Route14EndBattleText9
15:5c1d Route14AfterBattleText9
15:5c22 Route14Text10
15:5c2c Route14BattleText10
15:5c31 Route14EndBattleText10
15:5c36 Route14AfterBattleText10
15:5c3b Route14Text11
15:5c40 Route17Script
15:5c53 Route17ScriptPointers
15:5c59 Route17TextPointers
15:5c7b Route17TrainerHeader0
15:5c87 Route17TrainerHeader1
15:5c93 Route17TrainerHeader2
15:5c9f Route17TrainerHeader3
15:5cab Route17TrainerHeader4
15:5cb7 Route17TrainerHeader5
15:5cc3 Route17TrainerHeader6
15:5ccf Route17TrainerHeader7
15:5cdb Route17TrainerHeader8
15:5ce7 Route17TrainerHeader9
15:5cf4 Route17Text1
15:5cfe Route17BattleText1
15:5d03 Route17EndBattleText1
15:5d08 Route17AfterBattleText1
15:5d0d Route17Text2
15:5d17 Route17BattleText2
15:5d1c Route17EndBattleText2
15:5d21 Route17AfterBattleText2
15:5d26 Route17Text3
15:5d30 Route17BattleText3
15:5d35 Route17EndBattleText3
15:5d3a Route17AfterBattleText3
15:5d3f Route17Text4
15:5d49 Route17BattleText4
15:5d4e Route17EndBattleText4
15:5d53 Route17AfterBattleText4
15:5d58 Route17Text5
15:5d62 Route17BattleText5
15:5d67 Route17EndBattleText5
15:5d6c Route17AfterBattleText5
15:5d71 Route17Text6
15:5d7b Route17BattleText6
15:5d80 Route17EndBattleText6
15:5d85 Route17AfterBattleText6
15:5d8a Route17Text7
15:5d94 Route17BattleText7
15:5d99 Route17EndBattleText7
15:5d9e Route17AfterBattleText7
15:5da3 Route17Text8
15:5dad Route17BattleText8
15:5db2 Route17EndBattleText8
15:5db7 Route17AfterBattleText8
15:5dbc Route17Text9
15:5dc6 Route17BattleText9
15:5dcb Route17EndBattleText9
15:5dd0 Route17AfterBattleText9
15:5dd5 Route17Text10
15:5ddf Route17BattleText10
15:5de4 Route17EndBattleText10
15:5de9 Route17AfterBattleText10
15:5dee Route17Text11
15:5df3 Route17Text12
15:5df8 Route17Text13
15:5dfd Route17Text14
15:5e02 Route17Text15
15:5e07 Route17Text16
15:5e0c Route17Text17
15:5e11 Route19Script
15:5e24 Route19ScriptPointers
15:5e2a Route19TextPointers
15:5e44 Route19TrainerHeader0
15:5e50 Route19TrainerHeader1
15:5e5c Route19TrainerHeader2
15:5e68 Route19TrainerHeader3
15:5e74 Route19TrainerHeader4
15:5e80 Route19TrainerHeader5
15:5e8c Route19TrainerHeader6
15:5e98 Route19TrainerHeader7
15:5ea4 Route19TrainerHeader8
15:5eb0 Route19TrainerHeader9
15:5ebd Route19Text1
15:5ec7 Route19Text2
15:5ed1 Route19Text3
15:5edb Route19Text4
15:5ee5 Route19Text5
15:5eef Route19Text6
15:5ef9 Route19Text7
15:5f03 Route19Text8
15:5f0d Route19Text9
15:5f17 Route19Text10
15:5f21 Route19BattleText1
15:5f26 Route19EndBattleText1
15:5f2b Route19AfterBattleText1
15:5f30 Route19BattleText2
15:5f35 Route19EndBattleText2
15:5f3a Route19AfterBattleText2
15:5f3f Route19BattleText3
15:5f44 Route19EndBattleText3
15:5f49 Route19AfterBattleText3
15:5f4e Route19BattleText4
15:5f53 Route19EndBattleText4
15:5f58 Route19AfterBattleText4
15:5f5d Route19BattleText5
15:5f62 Route19EndBattleText5
15:5f67 Route19AfterBattleText5
15:5f6c Route19BattleText6
15:5f71 Route19EndBattleText6
15:5f76 Route19AfterBattleText6
15:5f7b Route19BattleText7
15:5f80 Route19EndBattleText7
15:5f85 Route19AfterBattleText7
15:5f8a Route19BattleText8
15:5f8f Route19EndBattleText8
15:5f94 Route19AfterBattleText8
15:5f99 Route19BattleText9
15:5f9e Route19EndBattleText9
15:5fa3 Route19AfterBattleText9
15:5fa8 Route19BattleText10
15:5fad Route19EndBattleText10
15:5fb2 Route19AfterBattleText10
15:5fb7 Route19Text11
15:5fbc _TXTDrinkStandSign
15:5fe2 Route21Script
15:5ff5 Route21ScriptPointers
15:5ffb Route21TextPointers
15:600d Route21TrainerHeader0
15:6019 Route21TrainerHeader1
15:6025 Route21TrainerHeader2
15:6031 Route21TrainerHeader3
15:603d Route21TrainerHeader4
15:6049 Route21TrainerHeader5
15:6055 Route21TrainerHeader6
15:6061 Route21TrainerHeader7
15:606d Route21TrainerHeader8
15:607a Route21Text1
15:6084 Route21Text2
15:608e Route21Text3
15:6098 Route21Text4
15:60a2 Route21Text5
15:60ac Route21Text6
15:60b6 Route21Text7
15:60c0 Route21Text8
15:60ca Route21Text9
15:60d4 Route21BattleText1
15:60d9 Route21EndBattleText1
15:60de Route21AfterBattleText1
15:60e3 Route21BattleText2
15:60e8 Route21EndBattleText2
15:60ed Route21AfterBattleText2
15:60f2 Route21BattleText3
15:60f7 Route21EndBattleText3
15:60fc Route21AfterBattleText3
15:6101 Route21BattleText4
15:6106 Route21EndBattleText4
15:610b Route21AfterBattleText4
15:6110 Route21BattleText5
15:6115 Route21EndBattleText5
15:611a Route21AfterBattleText5
15:611f Route21BattleText6
15:6124 Route21EndBattleText6
15:6129 Route21AfterBattleText6
15:612e Route21BattleText7
15:6133 Route21EndBattleText7
15:6138 Route21AfterBattleText7
15:613d Route21BattleText8
15:6142 Route21EndBattleText8
15:6147 Route21AfterBattleText8
15:614c Route21BattleText9
15:6151 Route21EndBattleText9
15:6156 Route21AfterBattleText9
15:615b VermilionHouse2_h
15:6167 VermilionHouse2Script
15:616a VermilionHouse2TextPointers
15:616c VermilionHouse2Text1
15:6195 VermilionHouse2Text1.BagFull
15:619a VermilionHouse2Text1.asm_eb1b7
15:619f VermilionHouse2Text1.asm_03ef5
15:61a2 VermilionHouse2Text1.asm_5dd95
15:61a8 VermilionHouse2Text_560b1
15:61ad VermilionHouse2Text_560b6
15:61b7 VermilionHouse2Text_560c0
15:61bc VermilionHouse2Text_560c5
15:61c1 VermilionHouse2Text_560ca
15:61c6 VermilionHouse2Object
15:61e0 CeladonMart2_h
15:61ec CeladonMart2Script
15:61ef CeladonMart2TextPointers
15:61f9 CeladonMart2Text3
15:61fe CeladonMart2Text4
15:6203 CeladonMart2Text5
15:6208 CeladonMart2Object
15:623f CeladonMart2Blocks
15:6267 FuchsiaHouse3_h
15:6273 FuchsiaHouse3Script
15:6276 FuchsiaHouse3TextPointers
15:6278 FuchsiaHouse3Text1
15:62a1 FuchsiaHouse3Text1.full
15:62a6 FuchsiaHouse3Text1.refused
15:62ab FuchsiaHouse3Text1.after
15:62ae FuchsiaHouse3Text1.talk
15:62b4 FuchsiaHouse3Text_561bd
15:62b9 FuchsiaHouse3Text_561c2
15:62bf UnusedText_561c8
15:6309 FuchsiaHouse3Text_56212
15:630e FuchsiaHouse3Text_56217
15:6313 FuchsiaHouse3Text_5621c
15:6318 FuchsiaHouse3Object
15:633a DayCareM_h
15:6346 DayCareMScript
15:6349 DayCareMTextPointers
15:634b DayCareMText1
15:63ca DayCareMText1.daycareInUse
15:63fe DayCareMText1.skipCalcExp
15:641c DayCareMText1.next
15:6440 DayCareMText1.calcPriceLoop
15:647f DayCareMText1.enoughMoney
15:6507 DayCareMText1.leaveMonInDayCare
15:650d DayCareMText1.done
15:6513 EvoMoveStuff
15:6532 EvoMoveStuff.inc_level
15:6569 EvoMoveStuff.no_evolve
15:656a DayCareIntroText
15:656f DayCareWhichMonText
15:6574 DayCareWillLookAfterMonText
15:6579 DayCareComeSeeMeInAWhileText
15:657e DayCareMonHasGrownText
15:6583 DayCareOweMoneyText
15:6588 DayCareGotMonBackText
15:658d DayCareMonNeedsMoreTimeText
15:6592 DayCareAllRightThenText
15:6596 DayCareComeAgainText
15:659b DayCareNoRoomForMonText
15:65a0 DayCareOnlyHaveOneMonText
15:65a5 DayCareCantAcceptMonWithHMText
15:65aa DayCareHeresYourMonText
15:65af DayCareNotEnoughMoneyText
15:65b4 DayCareMObject
15:65ce Route12House_h
15:65da Route12HouseScript
15:65dd Route12HouseTextPointers
15:65df Route12HouseText1
15:6608 Route12HouseText1.BagFull
15:660d Route12HouseText1.asm_a2d76
15:6612 Route12HouseText1.asm_b4cad
15:6615 Route12HouseText1.asm_df984
15:661b Route12HouseText_564c0
15:6620 Route12HouseText_564c5
15:662a Route12HouseText_564cf
15:662f Route12HouseText_564d4
15:6634 Route12HouseText_564d9
15:6639 Route12HouseObject
15:6653 SilphCo8_h
15:665f SilphCo8Script
15:6675 SilphCo8Script_5651a
15:6699 SilphCo8GateCoords
15:669c SilphCo8Script_56541
15:66a8 SilphCo8Script_56541.asm_5654d
15:66b9 SilphCo8Script_56541.asm_5655e
15:66c4 SilphCo8Script_56541.asm_56569
15:66c8 SilphCo8Script_5656d
15:66d2 SilphCo8ScriptPointers
15:66d8 SilphCo8TextPointers
15:66e0 SilphCo8TrainerHeader0
15:66ec SilphCo8TrainerHeader1
15:66f8 SilphCo8TrainerHeader2
15:6705 SilphCo8Text1
15:6713 SilphCo8Text1.asm_565b8
15:6719 SilphCo8Text_565be
15:671e SilphCo8Text_565c3
15:6723 SilphCo8Text2
15:672d SilphCo8Text3
15:6737 SilphCo8Text4
15:6741 SilphCo8BattleText1
15:6746 SilphCo8EndBattleText1
15:674b SilphCo8AfterBattleText1
15:6750 SilphCo8BattleText2
15:6755 SilphCo8EndBattleText2
15:675a SilphCo8AfterBattleText2
15:675f SilphCo8BattleText3
15:6764 SilphCo8EndBattleText3
15:6769 SilphCo8AfterBattleText3
15:676e SilphCo8Object
15:67c8 SilphCo8Blocks
15:683d DisplayDiploma
15:687f DisplayDiploma.asm_56715
15:68ab DisplayDiploma.is_fplayer
15:68b3 DisplayDiploma.fplayer_end
15:68b9 DisplayDiploma.adjustPlayerGfxLoop
15:68f5 UnusedPlayerNameLengthFunc
15:68fb UnusedPlayerNameLengthFunc.loop
15:6902 DiplomaTextPointersAndCoords_master
15:6906 DiplomaTextPointersAndCoords
15:691a MasterText
15:692a DiplomaText
15:6934 DiplomaPlayer
15:693b DiplomaEmptyText
15:693c DiplomaCongrats
15:6980 DiplomaGameFreak
15:698b _GetSpritePosition1
15:69ab _GetSpritePosition2
15:69cf _SetSpritePosition1
15:69ef _SetSpritePosition2
15:6a13 TrainerWalkUpToPlayer
15:6a2e TrainerWalkUpToPlayer.facingDown
15:6a44 TrainerWalkUpToPlayer.facingUp
15:6a5a TrainerWalkUpToPlayer.facingRight
15:6a70 TrainerWalkUpToPlayer.facingLeft
15:6a84 TrainerWalkUpToPlayer.writeWalkScript
15:6a97 GetSpriteDataPointer
15:6aa3 TrainerEngage
15:6ab9 TrainerEngage.spriteOnScreen
15:6ae2 TrainerEngage.linedUpY
15:6af5 TrainerEngage.linedUpX
15:6b0b TrainerEngage.engage
15:6b1e TrainerEngage.noEngage
15:6b24 ReadTrainerScreenPosition
15:6b45 CheckSpriteCanSeePlayer
15:6b4e CheckSpriteCanSeePlayer.checkIfLinedUp
15:6b63 CheckSpriteCanSeePlayer.checkXCoord
15:6b6d CheckSpriteCanSeePlayer.checkYCoord
15:6b75 CheckSpriteCanSeePlayer.inLine
15:6b77 CheckSpriteCanSeePlayer.notInLine
15:6b79 CheckPlayerIsInFrontOfSprite
15:6b94 CheckPlayerIsInFrontOfSprite.notOnTopmostTile
15:6bb7 CheckPlayerIsInFrontOfSprite.notFacingDown
15:6bc4 CheckPlayerIsInFrontOfSprite.notFacingUp
15:6bd1 CheckPlayerIsInFrontOfSprite.notFacingLeft
15:6bd8 CheckPlayerIsInFrontOfSprite.engage
15:6bdc CheckPlayerIsInFrontOfSprite.noEngage
15:6bdd CheckPlayerIsInFrontOfSprite.done
16:4000 Route6_h
16:4022 Route6Object
16:4079 Route6Blocks
16:412d Route8_h
16:414f Route8Object
16:41c6 Route8Blocks
16:42d4 Route10_h
16:42f6 Route10Object
16:4356 Route10Blocks
16:44be Route11_h
16:44e0 Route11Object
16:455f Route11Blocks
16:466d Route12_h
16:469a Route12Object
16:4710 Route12Blocks
16:492c Route15_h
16:494e Route15Object
16:49cc Route15Blocks
16:4ada Route16_h
16:4afc Route16Object
16:4b84 Route16Blocks
16:4c38 Route18_h
16:4c5a Route18Object
16:4c9c Route18Blocks
16:4d99 PrintBeginningBattleText
16:4daa PrintBeginningBattleText.notPokemonTower
16:4dbc PrintBeginningBattleText.notFishing
16:4dbe PrintBeginningBattleText.trainerBattle
16:4dc9 PrintBeginningBattleText.wildBattle
16:4dd8 PrintBeginningBattleText.pokemonTower
16:4df2 PrintBeginningBattleText.noSilphScope
16:4e00 PrintBeginningBattleText.isMarowak
16:4e2e PrintBeginningBattleText.playSFX
16:4e3f PrintBeginningBattleText.done
16:4e40 WildMonAppearedText
16:4e45 HookedMonAttackedText
16:4e4a EnemyAppearedText
16:4e4f TrainerWantsToFightText
16:4e54 UnveiledGhostText
16:4e59 GhostCantBeIDdText
16:4e5e PrintSendOutMonMessage
16:4eb0 PrintSendOutMonMessage.printText
16:4eb3 GoText
16:4eba DoItText
16:4ec1 GetmText
16:4ec8 EnemysWeakText
16:4ecd PrintPlayerMon1Text
16:4ed1 PlayerMon1Text
16:4ed6 RetreatMon
16:4edc PlayerMon2Text
16:4f2c PlayerMon2Text.gainedHP
16:4f32 EnoughText
16:4f39 OKExclamationText
16:4f40 GoodText
16:4f47 PrintComeBackText
16:4f4b ComeBackText
16:4f50 CalcLevelFromExperience
16:4f5b CalcLevelFromExperience.loop
16:4f7e CalcLevelFromExperience.pop_and_loop
16:4f81 CalcLevelFromExperience.dec_and_ret
16:4f84 CalcLevelFromExperience.exact_ret
16:4f86 CalcExperience
16:501b CalcExperience.subtractSquaredTerm
16:5035 CalcExperience.subFourthTerm
16:5054 CalcExperience.underflow
16:505d CalcDSquared
16:506a GrowthRateTable
16:5082 OaksAideScript
16:50a6 OaksAideScript.giveItem
16:50c0 OaksAideScript.bagFull
16:50c9 OaksAideScript.notEnoughOwnedMons
16:50d3 OaksAideScript.choseNo
16:50db OaksAideScript.done
16:50de OaksAideHiText
16:50e3 OaksAideUhOhText
16:50e8 OaksAideComeBackText
16:50ed OaksAideHereYouGoText
16:50f2 OaksAideGotItemText
16:50f8 OaksAideNoRoomText
16:50fd Route6Script
16:5110 Route6ScriptPointers
16:5116 Route6TextPointers
16:5124 Route6TrainerHeader0
16:5130 Route6TrainerHeader1
16:513c Route6TrainerHeader2
16:5148 Route6TrainerHeader3
16:5154 Route6TrainerHeader4
16:5160 Route6TrainerHeader5
16:516d Route6Text1
16:5177 Route6BattleText1
16:517c Route6EndBattleText1
16:5181 Route6AfterBattleText1
16:5186 Route6Text2
16:5190 Route6BattleText2
16:5195 Route6EndBattleText2
16:519a Route6Text3
16:51a4 Route6BattleText3
16:51a9 Route6EndBattleText3
16:51ae Route6AfterBattleText3
16:51b3 Route6Text4
16:51bd Route6BattleText4
16:51c2 Route6EndBattleText4
16:51c7 Route6AfterBattleText4
16:51cc Route6Text5
