; File generated by rgblink
00:0061 DisableLCD
12:4e25 CeladonGameCornerText8
12:4e2a CeladonGameCornerText9
12:4e64 CeladonGameCornerText9.asm_48e13
12:4e69 CeladonGameCornerText9.asm_48e18
12:4e6e CeladonGameCornerText9.asm_48e1d
12:4e71 CeladonGameCornerText9.asm_48e20
12:4e77 CeladonGameCornerText_48e26
12:4e7c Received20CoinsText
12:4e82 CeladonGameCornerText_48e31
12:4e87 CeladonGameCornerText_48e36
12:4e8c CeladonGameCornerText10
12:4ec6 CeladonGameCornerText10.asm_48e75
12:4ecb CeladonGameCornerText10.asm_48e7a
12:4ed0 CeladonGameCornerText10.asm_48e7f
12:4ed3 CeladonGameCornerText10.asm_48e82
12:4ed9 CeladonGameCornerText_48e88
12:4ede CeladonGameCornerText_48e8d
12:4ee4 CeladonGameCornerText_48e93
12:4ee9 CeladonGameCornerText_48e98
12:4eee CeladonGameCornerText11
12:4f1f CeladonGameCornerText_48ece
12:4f24 CeladonGameCornerText_48ed3
12:4f29 CeladonGameCornerText13
12:4f2e CeladonGameCornerText12
12:4f5a CeladonGameCornerText_48f09
12:4f6a CeladonGameCornerText_48f19
12:4f6f CeladonGameCornerScript_48f1e
12:4fcb GenericMoneyDisplayScript
12:500a GameCornerMoneyText
12:5010 GameCornerCoinText
12:5015 GameCornerBlankText1
12:501d GameCornerBlankText2
12:5025 Has9990Coins
12:5030 CeladonGameCornerObject
12:5093 CeladonGameCornerBlocks
12:50ed CeladonMart5_h
12:50f9 CeladonMart5Script
12:50fc CeladonMart5TextPointers
12:5106 CeladonMart5Text1
12:510b CeladonMart5Text2
12:5110 CeladonMart5Text5
12:5115 CeladonMart5Object
12:514c CeladonMart5Blocks
12:5174 CeladonPrizeRoom_h
12:5180 CeladonPrizeRoomScript
12:5183 CeladonPrizeRoomTextPointers
12:518d CeladonPrizeRoomText1
12:5192 CeladonPrizeRoomText2
12:5197 CeladonPrizeRoomText3
12:5198 CeladonPrizeRoomObject
12:51c1 CeladonPrizeRoomBlocks
12:51d5 CeladonDiner_h
12:51e1 CeladonDinerScript
12:51e5 CeladonDinerTextPointers
12:51f1 CeladonDinerText1
12:51f6 CeladonDinerText2
12:51fb CeladonDinerText3
12:5200 CeladonDinerText4
12:5205 CeladonDinerText5
12:5228 CeladonDinerText5.BagFull
12:5230 CeladonDinerText5.asm_eb14d
12:5236 CeladonDinerText5.asm_68b61
12:5239 CeladonDinerText_491a7
12:523e ReceivedCoinCaseText
12:5244 CoinCaseNoRoomText
12:5249 CeladonDinerText_491b7
12:524e CeladonDinerText6
12:526b CeladonDinerText6.RegRandON
12:527e CeladonDinerText6.print_done
12:5281 CeladonDinerText6.end
12:5287 CeladonDinerText6.choose
12:528f CeladonDiner_EXPCatchUpON
12:5294 CeladonDiner_EXPCatchUpOFF
12:5299 CeladonDiner_AideQ_done
12:529e CeladonDiner_AideQ_reject
12:52a3 CeladonDinerObject
12:52db CeladonDinerBlocks
12:52ef CeladonHouse_h
12:52fb CeladonHouseScript
12:52ff CeladonHouseTextPointers
12:5305 CeladonHouseText1
12:537e CeladonHouseText1.adder_loop
12:53cb CeladonHouseText1.nodeal
12:53ce CeladonHouseText1.end
12:53d4 CeladonHouseText1B
12:53d9 CeladonHouseText2
12:53de CeladonHouseText3
12:53e3 CeladonHouseTextChiefIntro
12:53e8 CeladonHouseTextChiefDone
12:53ed CeladonHouseObject
12:5413 CeladonHouseBlocks
12:5423 CeladonHotel_h
12:542f CeladonHotelScript
12:5445 CeladonHotelScript.jump
12:5448 CeladonHotelTextPointers
12:5450 CeladonHotelCoinGuy
12:54b7 CeladonHotelCoinGuy.need_coincase
12:54ba CeladonHotelCoinGuy.endscript_print
12:54bd CeladonHotelCoinGuy.endscript
12:54c0 HastTooManyCoins
12:54cb CeladonHotelText1
12:54d0 CeladonHotelText2
12:54d5 CeladonHotelText3
12:54da CeladonHotelCoinGuyText_intro
12:54df CeladonHotelCoinGuyText_needcase
12:54e4 CeladonHotelCoinGuyText_recieved
12:54e9 CeladonHotelCoinGuyText_PC
12:54ee CeladonHotelObject
12:551a CeladonHotelBlocks
12:5536 MtMoonPokecenter_h
12:5542 MtMoonPokecenterScript
12:5548 MtMoonPokecenterTextPointers
12:5554 MtMoonHealNurseText
12:5555 MtMoonPokecenterText2
12:555a MtMoonPokecenterText3
12:555f MagikarpSalesmanText
12:5591 MagikarpSalesmanText.enoughMoney
12:55c1 MagikarpSalesmanText.choseNo
12:55c6 MagikarpSalesmanText.alreadyBoughtMagikarp
12:55c9 MagikarpSalesmanText.printText
12:55cc MagikarpSalesmanText.done
12:55cf MagikarpSalesmanText.Text1
12:55d4 MagikarpSalesmanText.RefuseText
12:55d9 MagikarpSalesmanText.NoMoneyText
12:55de MagikarpSalesmanText.Text2
12:55e3 MtMoonPokecenterText5
12:55e8 MtMoonTradeNurseText
12:55e9 MtMoonPokecenterObject
12:5621 RockTunnelPokecenter_h
12:562d RockTunnelPokecenterScript
12:5633 RockTunnelPokecenterTextPointers
12:563b RockTunnelHealNurseText
12:563c RockTunnelPokecenterText2
12:5641 RockTunnelPokecenterText3
12:5646 RockTunnelTradeNurseText
12:5647 RockTunnelPokecenterObject
12:5673 Route11Gate_h
12:567f Route11GateScript
12:5682 Route11GateTextPointers
12:5684 Route11GateText1
12:5689 Route11GateObject
12:56bb Route11GateUpstairs_h
12:56c7 Route11GateUpstairsScript
12:56ca Route11GateUpstairsTextPointers
12:56d2 Route11GateUpstairsText1
12:56dc Route11GateUpstairsScriptEnd
12:56df Route11GateUpstairsText2
12:570e Route11GateUpstairsText2.asm_4949b
12:5714 Route11GateUpstairsText2.asm_494a1
12:5716 Route11GateUpstairsText_494a3
12:571b Route11GateUpstairsText3
12:5731 Route11GateUpstairsText3.print
12:5737 BinocularsSnorlaxText
12:573c BinocularsNoSnorlaxText
12:5741 Route11GateUpstairsText4
12:5748 Route11GateUpstairsText_494d5
12:574d Route11GateUpstairsObject
12:576b Route12Gate_h
12:5777 Route12GateScript
12:577a Route12GateTextPointers
12:577c Route12GateText1
12:5781 Route12GateObject
12:57b3 Route12GateBlocks
12:57c7 Route12GateUpstairs_h
12:57d3 Route12GateUpstairsScript
12:57d6 Route12GateUpstairsTextPointers
12:57dc Route12GateUpstairsText1
12:57fe Route12GateUpstairsText1.BagFull
12:5806 Route12GateUpstairsText1.asm_0ad3c
12:580c Route12GateUpstairsText1.asm_4ba56
12:580f TM39PreReceiveText
12:5814 ReceivedTM39Text
12:581a TM39ExplanationText
12:581f TM39NoRoomText
12:5824 Route12GateUpstairsText2
12:582b Route12GateUpstairsText_495b8
12:5830 Route12GateUpstairsText3
12:5837 Route12GateUpstairsText_495c4
12:583c GateUpstairsScript_PrintIfFacingUp
12:5847 GateUpstairsScript_PrintIfFacingUp.up
12:584b GateUpstairsScript_PrintIfFacingUp.done
12:5851 Route12GateUpstairsObject
12:5869 Route15Gate_h
12:5875 Route15GateScript
12:5878 Route15GateTextPointers
12:587a Route15GateText1
12:587f Route15GateObject
12:58b1 Route15GateUpstairs_h
12:58bd Route15GateUpstairsScript
12:58c0 Route15GateUpstairsTextPointers
12:58c4 Route15GateUpstairsText1
12:58f6 Route15GateUpstairsText1.asm_49683
12:58fc Route15GateUpstairsText1.asm_49689
12:58ff Route15GateUpstairsText_4968c
12:5904 Route15GateUpstairsText2
12:590b Route15GateUpstairsText_49698
12:5910 Route15GateUpstairsObject
12:5925 Route16Gate_h
12:5931 Route16GateScript
12:5942 Route16GateScriptPointers
12:594a Route16GateScript0
12:5981 Route16GateScript0.asm_4970e
12:5984 CoordsData_49714
12:598d Route16GateScript1
12:599a Route16GateScript2
12:59b4 Route16GateScript3
12:59c8 Route16GateScript_49755
12:59cd Route16GateTextPointers
12:59d3 Route16GateText1
12:59e1 Route16GateText1.asm_0bdf3
12:59e7 Route16GateText1.asm_56c9d
12:59ea Route16GateText_49777
12:59ef Route16GateText_4977c
12:59f4 Route16GateText3
12:59f9 Route16GateText2
12:59fe Route16GateObject
12:5a56 Route16GateBlocks
12:5a72 Route16GateUpstairs_h
12:5a7e Route16GateUpstairsScript
12:5a81 Route16GateUpstairsTextPointers
12:5a89 Route16GateUpstairsText1
12:5a93 Route16GateUpstairsText_49820
12:5a98 Route16GateUpstairsText2
12:5aa2 Route16GateUpstairsText_4982f
12:5aa7 Route16GateUpstairsText3
12:5aae Route16GateUpstairsText_4983b
12:5ab3 Route16GateUpstairsText4
12:5aba Route16GateUpstairsText_49847
12:5abf Route16GateUpstairsObject
12:5add Route18Gate_h
12:5ae9 Route18GateScript
12:5afa Route18GateScriptPointers
12:5b02 Route18GateScript0
12:5b39 Route18GateScript0.asm_498c6
12:5b3c CoordsData_498cc
12:5b45 Route18GateScript1
12:5b4f Route18GateScript2
12:5b69 Route18GateScript3
12:5b7d Route18GateTextPointers
12:5b81 Route18GateText1
12:5b8f Route18GateText1.asm_3c84d
12:5b95 Route18GateText1.asm_a8410
12:5b98 Route18GateText_49928
12:5b9d Route18GateText_4992d
12:5ba2 Route18GateText2
12:5ba7 Route18GateObject
12:5bd9 Route18GateUpstairs_h
12:5be5 Route18GateUpstairsScript
12:5be8 Route18GateUpstairsTextPointers
12:5bee Route18GateUpstairsText1
12:5bfc Route18GateUpstairsText2
12:5c03 Route18GateUpstairsText_49993
12:5c08 Route18GateUpstairsText3
12:5c0f Route18GateUpstairsText_4999f
12:5c14 Route18GateUpstairsObject
12:5c2c MtMoon1_h
12:5c38 MtMoon1Script
12:5c4b MtMoon1ScriptPointers
12:5c51 MtMoon1TextPointers
12:5c6d MtMoon1TrainerHeader0
12:5c79 MtMoon1TrainerHeader1
12:5c85 MtMoon1TrainerHeader2
12:5c91 MtMoon1TrainerHeader3
12:5c9d MtMoon1TrainerHeader4
12:5ca9 MtMoon1TrainerHeader5
12:5cb5 MtMoon1TrainerHeader6
12:5cc2 MtMoon1Text1
12:5ccc MtMoon1Text2
12:5cd6 MtMoon1Text3
12:5ce0 MtMoon1Text4
12:5cea MtMoon1Text5
12:5cf4 MtMoon1Text6
12:5cfe MtMoon1Text7
12:5d08 MtMoon1BattleText2
12:5d0d MtMoon1EndBattleText2
12:5d12 MtMoon1AfterBattleText2
12:5d17 MtMoon1BattleText3
12:5d1c MtMoon1EndBattleText3
12:5d21 MtMoon1AfterBattleText3
12:5d26 MtMoon1BattleText4
12:5d2b MtMoon1EndBattleText4
12:5d30 MtMoon1AfterBattleText4
12:5d35 MtMoon1BattleText5
12:5d3a MtMoon1EndBattleText5
12:5d3f MtMoon1AfterBattleText5
12:5d44 MtMoon1BattleText6
12:5d49 MtMoon1EndBattleText6
12:5d4e MtMoon1AfterBattleText6
12:5d53 MtMoon1BattleText7
12:5d58 MtMoon1EndBattleText7
12:5d5d MtMoon1AfterBattleText7
12:5d62 MtMoon1BattleText8
12:5d67 MtMoon1EndBattleText8
12:5d6c MtMoon1AfterBattleText8
12:5d71 MtMoon1Text14
12:5d76 MtMoon1Object
12:5e07 MtMoon1Blocks
12:5f6f MtMoon3_h
12:5f7b MtMoon3Script
12:5f8e MtMoon3Script_49d58
12:5f99 MtMoon3ScriptPointers
12:5fa5 MtMoon3Script0
12:5fc7 MtMoon3Script_49d91
12:5fca MtMoon3Script3
12:5fea MtMoon3Script4
12:6007 MtMoon3Script4.asm_49dd7
12:600a MtMoon3Script4.asm_49dda
12:601a CoordsData_49dea
12:6021 CoordsData_49df1
12:6028 MovementData_49df8
12:6029 MovementData_49df9
12:602b MtMoon3Script5
12:604d MtMoon3Script5.asm_49e1d
12:604f MtMoon3Script5.asm_49e1f
12:6064 MtMoon3TextPointers
12:6078 MtMoon3TrainerHeader0
12:6084 MtMoon3TrainerHeader1
12:6090 MtMoon3TrainerHeader2
12:609c MtMoon3TrainerHeader3
12:60a9 MtMoon3Text1
12:60bd MtMoon3Text1.asm_49e8d
12:60e8 MtMoon3Text1.asm_49eb8
12:60fe MtMoon3Text1.norematch
12:6104 MtMoon3Text1.asm_49ebe
12:6107 MtMoon3Text2
12:6111 MtMoon3Text3
12:611b MtMoon3Text4
12:6125 MtMoon3Text5
12:612f MtMoon3Text6
12:6167 MtMoon3Text6.asm_49f21
12:616a MtMoon3Text_49f24
12:616f MtMoon3Text7
12:61a7 MtMoon3Text7.asm_49f61
12:61aa MtMoon3Text_49f64
12:61af MtMoon3Script_49f69
12:61b5 MtMoon3Text_49f6f
12:61bc MtMoon3Script_49f76
12:61c5 MtMoon3Text_49f7f
12:61cb MtMoon3Text_49f85
12:61d0 MtMoon3Text_49f8a
12:61d5 MtMoon3Text_49f8f
12:61da MtMoon3Text_49f94
12:61df MtMoon3Text_49f99
12:61e5 MtMoon3BattleText2
12:61ea MtMoon3EndBattleText2
12:61ef MtMoon3AfterBattleText2
12:61f4 MtMoon3BattleText3
12:61f9 MtMoon3EndBattleText3
12:61fe MtMoon3AfterBattleText3
12:6203 MtMoon3BattleText4
12:6208 MtMoon3EndBattleText4
12:620d MtMoon3AfterBattleText4
12:6212 MtMoon3BattleText5
12:6217 MtMoon3EndBattleText5
12:621c MtMoon3AfterBattleText5
12:6221 MtMoon3Object
12:6287 MtMoon3Blocks
12:63ef SafariZoneWest_h
12:63fb SafariZoneWestScript
12:63fe SafariZoneWestTextPointers
12:640e SafariZoneWestText5
12:6413 SafariZoneWestText6
12:6418 SafariZoneWestText7
12:641d SafariZoneWestText8
12:6422 SafariZoneWestObject
12:648e SafariZoneWestBlocks
12:6551 SafariZoneSecretHouse_h
12:655d SafariZoneSecretHouseScript
12:6560 SafariZoneSecretHouseTextPointers
12:6562 SafariZoneSecretHouseText1
12:6585 SafariZoneSecretHouseText1.BagFull
12:658d SafariZoneSecretHouseText1.asm_20a9b
12:6593 SafariZoneSecretHouseText1.asm_8f1fc
12:6596 SafariZoneSecretHouseText_4a350
12:659b ReceivedHM03Text
12:65a1 HM03ExplanationText
12:65a6 HM03NoRoomText
12:65ab SafariZoneSecretHouseObject
12:65c5 SafariZoneSecretHouseBlocks
13:4000 YoungsterPic
13:4000 TrainerPics
13:40c6 BugCatcherPic
13:4200 LassPic
13:42db SailorPic
13:4450 JrTrainerMPic
13:4588 JrTrainerFPic
13:46c9 PokemaniacPic
13:47f1 SuperNerdPic
13:48e7 HikerPic
13:4abe BikerPic
13:4c91 BurglarPic
13:4e0a EngineerPic
13:4f87 FisherPic
13:5133 SwimmerPic
13:524f CueBallPic
13:5421 GamblerPic
13:55df BeautyPic
13:5728 PsychicPic
13:5843 RockerPic
13:597d JugglerPic
13:5b4e TamerPic
13:5cdb BirdKeeperPic
13:5e76 BlackbeltPic
13:6049 Rival1Pic
13:615f ProfOakPic
13:627d ChiefPic
13:627d ScientistPic
13:63be GiovanniPic
13:649f RocketPic
13:6635 CooltrainerMPic
13:67be CooltrainerFPic
13:6943 BrunoPic
13:6b3e BrockPic
13:6c40 MistyPic
13:6d30 LtSurgePic
13:6eb5 ErikaPic
13:6fd1 KogaPic
13:714b BlainePic
13:7259 SabrinaPic
13:73d7 GentlemanPic
13:74d6 Rival2Pic
13:762a Rival3Pic
13:7780 LoreleiPic
13:78ab ChannelerPic
13:7a78 AgathaPic
13:7ba9 LancePic
14:4000 Route22_h
14:4022 Route22Object
14:403d Route22Blocks
14:40f1 Route20_h
14:4113 Route20Object
14:417d Route20Blocks
14:433f Route23_h
14:4361 Route23Object
14:43b2 Route23Blocks
14:4682 Route24_h
14:46a4 Route24Object
14:46e7 Route24Blocks
14:479b Route25_h
14:47b2 Route25Object
14:481e Route25Blocks
14:492c IndigoPlateau_h
14:4943 IndigoPlateauScript
14:4944 IndigoPlateauTextPointers
14:4944 IndigoPlateauObject
14:4958 IndigoPlateauBlocks
14:49b2 SaffronCity_h
14:49ea SaffronCityObject
14:4aa6 SaffronCityBlocks
14:4c0e SaffronCityScript
14:4c11 SaffronCityTextPointers
14:4c43 SaffronCityText1
14:4c48 SaffronCityText2
14:4c4d SaffronCityText3
14:4c52 SaffronCityText4
14:4c57 SaffronCityText5
14:4c5c SaffronCityText6
14:4c61 SaffronCityText7
14:4c66 SaffronCityText8
14:4c6b SaffronCityText9
14:4c70 SaffronCityText10
14:4c75 SaffronCityText11
14:4c7a SaffronCityText12
14:4c80 SaffronCityText13
14:4c85 SaffronCityText14
14:4c8a SaffronCityText15
14:4c8f SaffronCityText16
14:4c94 SaffronCityText17
14:4c99 SaffronCityText18
14:4c9e SaffronCityText20
14:4ca3 SaffronCityText21
14:4ca8 SaffronCityText22
14:4cad SaffronCityText24
14:4cb2 SaffronCityText25
14:4cb7 Route20Script
14:4cd8 MissingnoShore
14:4d08 MissingnoShore.next
14:4d30 MissingnoShore.return
14:4d31 EndMissingnoBattle
14:4d5c MissingnoCoordsData
14:4d74 MissingnoCoordsData2
14:4d85 Route20Script_50cc6
14:4da2 Route20Script_50cc6.asm_50cdc
14:4dae Route20Script_50cc6.MissableObjectIDs
14:4db5 Route20Script_50cc6.asm_50cef
14:4dd9 Route20Script_50d0c
14:4de1 Route20Script_50d14
14:4de9 Route20ScriptPointers
14:4df1 Route20TextPointers
14:4e09 Route20TrainerHeader0
14:4e15 Route20TrainerHeader1
14:4e21 Route20TrainerHeader2
14:4e2d Route20TrainerHeader3
14:4e39 Route20TrainerHeader4
14:4e45 Route20TrainerHeader5
14:4e51 Route20TrainerHeader6
14:4e5d Route20TrainerHeader7
14:4e69 Route20TrainerHeader8
14:4e75 Route20TrainerHeader9
14:4e82 Route20Text1
14:4e8c Route20Text2
14:4e96 Route20Text3
14:4ea0 Route20Text4
14:4eaa Route20Text5
14:4eb4 Route20Text6
14:4ebe Route20Text7
14:4ec8 Route20Text8
14:4ed2 Route20Text9
14:4edc Route20Text10
14:4ee6 Route20BattleText1
14:4eeb Route20EndBattleText1
14:4ef0 Route20AfterBattleText1
14:4ef5 Route20BattleText2
14:4efa Route20EndBattleText2
14:4eff Route20AfterBattleText2
14:4f04 Route20BattleText3
14:4f09 Route20EndBattleText3
14:4f0e Route20AfterBattleText3
14:4f13 Route20BattleText4
14:4f18 Route20EndBattleText4
14:4f1d Route20AfterBattleText4
14:4f22 Route20BattleText5
14:4f27 Route20EndBattleText5
14:4f2c Route20AfterBattleText5
14:4f31 Route20BattleText6
14:4f36 Route20EndBattleText6
14:4f3b Route20AfterBattleText6
14:4f40 Route20BattleText7
14:4f45 Route20EndBattleText7
14:4f4a Route20AfterBattleText7
14:4f4f Route20BattleText8
14:4f54 Route20EndBattleText8
14:4f59 Route20AfterBattleText8
14:4f5e Route20BattleText9
14:4f63 Route20EndBattleText9
14:4f68 Route20AfterBattleText9
14:4f6d Route20BattleText10
14:4f72 Route20EndBattleText10
14:4f77 Route20AfterBattleText10
14:4f7c Route20Text11
14:4f7c Route20Text12
14:4f81 Route22Script
14:4f8d Route22ScriptPointers
14:4f9d Route22Script_50ece
14:4fa4 Route22Script7
14:4fa5 Route22Script_50ed6
14:4fa9 Route22Script_50ed6.asm_50eda
14:4fb0 Route22Script_50ed6.asm_50ee1
14:4fb5 Route22MoveRivalSprite
14:4fc0 Route22MoveRivalSprite.asm_50ef1
14:4fca Route22RivalMovementData
14:4fcf Route22Script0
14:4ffc Route22Script0.Route22RivalBattleCoords
14:5001 Route22Script0.firstRivalBattle
14:500f Route22Script0.asm_50f4e
14:503b Route22Script1
14:5051 Route22Script1.asm_50f78
14:5053 Route22Script1.asm_50f7a
14:5088 StarterMons_50faf
14:508e Route22Script2
14:50a0 Route22Script2.notDown
14:50a2 Route22Script2.done
14:50c3 Route22Script2.next2
14:50d4 Route22Script2.next1
14:50f7 Route22Script2.asm_50fff
14:50fa Route22Script2.asm_51002
14:5100 Route22Script_51008
14:5105 Route22Script_5100d
14:5108 Route22MoveRival1
14:510f Route22RivalExitMovementData1
14:5117 Route22RivalExitMovementData2
14:5122 Route22Script3
14:5146 Route22Script_5104e
14:5154 Route22Script_5104e.skipYVisibilityTesta
14:5189 Route22Script4
14:51a3 Route22Script4.asm_510a1
14:51aa Route22Script4.asm_510a8
14:51db StarterMons_510d9
14:51e1 Route22Script5
14:51fd Route22Script5.asm_510fb
14:5204 Route22Script5.asm_51102
14:5236 Route22Script5.asm_51134
14:5239 Route22Script5.asm_51137
14:523f Route22Script_5113d
14:5244 Route22Script_51142
14:5247 Route22MoveRival2
14:524e MovementData_5114c
14:524f MovementData_5114d
14:5253 Route22Script6
14:5277 Route22TextPointers
14:527d Route22Text1
14:528d Route22Text1.asm_5118b
14:5293 Route22Text1.asm_51191
14:5296 Route22Text2
14:52a6 Route22Text2.asm_511a4
14:52ac Route22Text2.asm_511aa
14:52af Route22RivalBeforeBattleText1
14:52b4 Route22RivalAfterBattleText1
14:52b9 Route22RivalDefeatedText1
14:52be Route22Text_511bc
14:52c3 Route22RivalBeforeBattleText2
14:52c8 Route22RivalAfterBattleText2
14:52cd Route22RivalDefeatedText2
14:52d2 Route22Text_511d0
14:52d7 Route22FrontGateText
14:52dc Route23Script
14:52eb Route23Script_511e9
14:531a Route23ScriptPointers
14:5320 Route23Script0
14:532b Route23Script0.asm_51224
14:533e Route23Script0.asm_51237
14:535c YCoordsData_51255
14:5364 Route23Script_5125d
14:5375 Route23Script_5125d.copyTextLoop
14:537d BadgeTextPointers
14:538b EarthBadgeText
14:5396 VolcanoBadgeText
14:53a3 MarshBadgeText
14:53ae SoulBadgeText
14:53b8 RainbowBadgeText
14:53c5 ThunderBadgeText
14:53d2 CascadeBadgeText
14:53df Route23Script_512d8
14:53f3 Route23Script1
14:53f8 Route23Script2
14:53fe Route23TextPointers
14:540e Route23Text1
14:5417 Route23Text2
14:5420 Route23Text3
14:5429 Route23Text4
14:5432 Route23Text5
14:543b Route23Text6
14:5444 Route23Text7
14:544d Route23Script_51346
14:5475 Route23Script_51346.asm_5136e
14:548f Route23Script_51388
14:5495 VictoryRoadGuardText1
14:54a5 VictoryRoadGuardText2
14:54af Route23Text8
14:54b4 Route24Script
14:54c7 Route24Script_513c0
14:54d2 Route24ScriptPointers
14:54dc Route24Script0
14:5515 CoordsData_5140e
14:5518 Route24Script4
14:5529 Route24Script3
14:5552 Route24TextPointers
14:5562 Route24TrainerHeader0
14:556e Route24TrainerHeader1
14:557a Route24TrainerHeader2
14:5586 Route24TrainerHeader3
14:5592 Route24TrainerHeader4
14:559e Route24TrainerHeader5
14:55ab Route24Text1
14:5600 Route24Text1.asm_514f9
14:5609 Route24Text1.BagFull
14:5617 Route24Text_51510
14:5621 Route24Text_5151a
14:5628 Route24Text_51521
14:562d Route24Text_51526
14:5632 Route24Text_5152b
14:5637 Route24Text_51530
14:563c Route24Text2
14:5646 Route24Text3
14:5650 Route24Text4
14:565a Route24Text5
14:5664 Route24Text6
14:566e Route24Text7
14:5678 Route24BattleText1
14:567d Route24EndBattleText1
14:5682 Route24AfterBattleText1
14:5687 Route24BattleText2
14:568c Route24EndBattleText2
14:5691 Route24AfterBattleText2
14:5696 Route24BattleText3
14:569b Route24EndBattleText3
14:56a0 Route24AfterBattleText3
14:56a5 Route24BattleText4
14:56aa Route24EndBattleText4
14:56af Route24AfterBattleText4
14:56b4 Route24BattleText5
14:56b9 Route24EndBattleText5
14:56be Route24AfterBattleText5
14:56c3 Route24BattleText6
14:56c8 Route24EndBattleText6
14:56cd Route24AfterBattleText6
14:56d2 Route25Script
14:56eb Route25Script_515e1
14:5709 Route25Script_515e1.asm_515ff
14:572c Route25ScriptPointers
14:5734 Route25TextPointers
14:574c Route25TrainerHeader0
14:5758 Route25TrainerHeader1
14:5764 Route25TrainerHeader2
14:5770 Route25TrainerHeader3
14:577c Route25TrainerHeader4
14:5788 Route25TrainerHeader5
14:5794 Route25TrainerHeader6
14:57a0 Route25TrainerHeader7
14:57ac Route25TrainerHeader8
14:57b9 Route25Script3
14:5829 Route25Script3.showstuff
14:5831 Route25Script3.hidestuff
14:5839 Route25Text1
14:5843 Route25Text2
14:584d Route25Text3
14:5857 Route25Text4
14:5861 Route25Text5
14:586b Route25Text6
14:5875 Route25Text7
14:587f Route25Text8
14:5889 Route25Text9
14:5893 Route25TextRed
14:58e5 Route25TextRed.specials_not_beaten
14:58ee BillSecretGarden
14:5909 BillSecretGarden.noshiny
14:592b BillSecretGarden.return
14:592c GardenList
14:5934 GardenCoordsData
14:593d Route25BattleText1
14:5942 Route25EndBattleText1
14:5947 Route25AfterBattleText1
14:594c Route25BattleText2
14:5951 Route25EndBattleText2
14:5956 Route25AfterBattleText2
14:595b Route25BattleText3
14:5960 Route25EndBattleText3
14:5965 Route25AfterBattleText3
14:596a Route25BattleText4
14:596f Route25EndBattleText4
14:5974 Route25AfterBattleText4
14:5979 Route25BattleText5
14:597e Route25EndBattleText5
14:5983 Route25AfterBattleText5
14:5988 Route25BattleText6
14:598d Route25EndBattleText6
14:5992 Route25AfterBattleText6
14:5997 Route25BattleText7
14:599c Route25EndBattleText7
14:59a1 Route25AfterBattleText7
14:59a6 Route25BattleText8
